y;akSmam m;atasnAByAm yakn;aH
vA n;a v;eda
vqha r;aTyA iva
tv;ayA sah;a dr;aviZam
;amUram pur;Am darm;AZam
;ekam Ah;uH y;aH
B;qgavaH y;am s;ahoBiH
pit;arO avqZIta pUS;A
j;anAya g;AH paspazAn;aH
;ati dv;iSaH n;etAraH
putr;AsaH ;api avIvatan
z;atrUn ;anu y;am
dev;AH ;anu maMsIrata
y;aH asy;a pAr;e
p;azyan g;qDrasya c;akSasA
g;uhA n;AmAni daDire
ca rAy;aH ca
ha jajYire t;asmAt
dAz;uSaH gqh;e tv;Am
sUr;ayaH mitr;Aya zikSa
v;eviSat vit;iSWase ;A
vidv;An ;indreSitaH Apty;aH
n;amaH ;it kqZoti
saty;A suvit;aH dev;An
v;Acam Iraya vqSaB;Aya
v;ADryazvasya n;Ama s;am
dev;eBiH ;indraH maG;avA
eti pqTivy;A reZ;um
kqZavam m;ahyam v;arDanam
s;a te v;ayAMsi
s;avyAya p;axgqBim aranDayam
;indraH uS;asaH y;aTA
k;asmE dev;Aya hav;iSA
sAkaMy;ujA zakun;asya iva
vqkS;asya z;AKAm aruZ;asya
aB;i im;Am pqTiv;Im
t;am qSva pAhi
prav;at te agne
ant;ar y;aH ;asqjat
z;am him;A z;am
agne pr;atIkena pr;ati
c;arati prajAn;an dqz;enyaH
iva pativ;idyam Anaw
jav;eSu y;at brAhmaZ;AH
pUS;aZaH B;agaH ut;a
spArh;AH ;iSaH kSum;atIH
B;aratAm ;apa y;at
urv;azIm v;asiSWaH ;upa
Badr;am yuYjanti d;akSiZam
saMn;amamAnaH agne vAc;A
;akrIxan kr;Ixan h;ariH
;azvA v;Atasya D;unI
Apapriv;An r;odasI ant;arikSam
gata ;avasA z;aMtamena
;qSeH vidm;a h;i
praty;aYcam atti zIrSZ;A
asm;e pit;arA iva
apnar;AjO ;asIdatam t;iSWat
divisp;qzam yajY;am asm;Akam
;ataH jAt;AsaH DArayante
mayoB;u naH hqd;e
astu ;enaH m;A
sahasya DImahi DqS;advarZam
nudata praZ;odam ;iSam
j;anitrIH B;uvanasya p;atnIH
;ahoBiH adB;iH akt;uBiH
Im enam pr;a
daBan yAtuD;AnAH dur;evAH
vaH vizv;ataH daDe
n;avIyaH s;a rev;at
sah;a v;arcasA dIrG;AyuH
vipipAn;A zuBaH patI
jIvati t;aTA yuj;A
vqSaBa raDrac;odanam pr;a
;anu p;unar t;An
Badr;A rudr;AZAm mar;utAm
adaDuH t;antum ;Atatam
k;Uwam sma tqMh;at
pataMg;Aya DIyate pr;ati
u te ;ekam
vAm;am ;ojaH ;ajAyaTAH
tanv:am vAvqDasva id;am
r;AjA praTam;aH brahmajAy;Am
v;asuBiH p;ari pAtu
;aTa u B;agaH
kan;AyAH duhit;uH ;AH
y;atra p;Urve sADy;AH
n;a mAt;arA tat;anTa
;ayAtam tricakr;eZa vahat;um
sapt;a daDiSe pad;Ani
naH t;eBiH naH
jIv;Atave s;u pr;a
mAy;ayA hqd;A pazyanti
aB;itaH sap;atnIH iva
;aDi DAyi haryat;aH
z;am c;atuSpade im;Am
s;a dev;aH y;aH
qt;asya h;i pr;asitiH
svast;aye nqc;akSasaH ;animiSantaH
dazasyet s;Uryasya c;akSuH
samiT;eSu jaBrir;e pr;a
svaDAvaH svay;am yajasva
Gqt;EH ;astqZan barh;iH
sAsah;iH n;aBantAm anyak;eSAm
m;artAsaH aB;i pazyaTa
;oSaDIH ;anu p;arvatAsaH
v;qSZaH jaW;arAt aBizv;asaH
p;ari trit;antum vic;arantam
aj;AH D;uram vavqtyuH
ukT;eBiH te vIry:A
B;UmiH k;ozaH AsIt
;ApaH ady;a ;anu
yatate B;UmyA up;ari
n;a krudD;aH patayat
;adevAt dev;aH prac;atA
yahv;am uS;asaH pur;ohitam
rEvaty;A iva m;ahasA
IzAn;AsaH n;araH ;amartyena
svast;aye jyotiSk;qtaH aDvar;asya
Aviv;eza agn;eH v;arma
t;AH naH muYcantu
arv;AV ev;a te
lopAz;aH siMh;am praty;aYcam
s;a tIvr;EH s;omEH
pqTiv;Im dy;Am aneh;asam
pr;a Bara st;omam
;atrim qtaj;uram ;arTam
y;at ;AsIt yajY;asya
v;ayat vats;aH vqSaB;am
mAdayAse pr;a te
saceTe qDy;Ama st;omam
priy;AH aryamZ;aH d;uryAn
dev;AH sah;asAmAnam ark;am
jy;otiSA bADate t;amaH
nayata saKAyaH yun;akta
te jrayasAn;asya ajara
;aditiH n;i DAtu
;indram mand;inaH camUS;adaH
pUrvy;am yug;am praj;AyE
;aBarat zat;acakram y;aH
gr;AvaByaH v;Acam vadata
sUr;ayaH s;inDumAtaraH Adardir;AsaH
t;asya BAjayata ih;a
vaDUy;uH aBavat azv;inA
;A ahArSam tvA
et;am ;upa zeSe
jagmaTuH parAk;At div;aH
yajY;am qnD;an devatr;A
aD;aH any;am acIkqSam
;apa didy;um ;A
d;aDat im;A n;u
iva rur;oja p;uraH
;antaH sqj;aH s;inDUn
t;at qt;am saparyata
qt;asya dIdihi s;a
d;evAH jIv;ayaTa p;unar
dev;eByaH v;i daDAti
hqd;i asya nisp;qze
vaH mUrD;Anam akramIm
Diy;A m;aMhiSWaH jAray;anmaKaH
;adrayaH d;azayantrAsaH Az;avaH
p;arvataH c;akSuH DAt;A
naH ay;am ven;aH
v;iSvak tast;amBa pqTiv;Im
n;a avqZIta b;qhasp;atim
karSat et;at t;eByaH
v;acaH paZ;ayaH v;aman
Ayan d;aza pr;Ak
can;a ah;am v;izve
b;qhasp;atiH dev;AH pAntu
jAtavedaH ;avAw havy;Ani
;atiTim vay;AyAH qt;asya
asinv;A te vartatAm
iva ;arTeSu tartarITaH
arap;aH daDAta ;upahUtAH
ut;a u tvasmE
te hav;iSmantaH m;anavaH
vAzr;A iva vats;am
;arTeSu tartarITaH ugrA
kutsavats;am uB;O u
v;acaH y;AH Pal;inIH
Ur;U uzat;I vizr;ayAte
n;i gr;AmAsaH avikSata
yunakSi r;ohitA paZ;In
k;aH n;iH avartayat
sadatAm n;i y;onO
;qDak yajY;aH n;a
r;AyaH m;oGam ;annam
;annam k;arAmahe s;u
agne vqSwih;avyasya putr;AH
d;uGAnAm kar;eZa iva
s;akTi ;udyamIyasI v;izvasmAt
asm;in samudr;e ;aDi
jihvaraH priy;aH dev;AnAm
ah;am ;A ciketam
;azvam n;a y;Atave
jihv;Am avidAma g;uhyAm
;aTa u ;ayuktam
;indraH t;asya p;arA
;apa y;oH ;indraH
enam suk;qtAm ulok;am
m;A naH duHz;aMsaH
Ava agn;iH adBy;aH
vanute y;aH naH
z;atrUn amitrah;A vqtrah;A
id;am s;avanam k;evalam
dasyuh;atye kutsaputr;am pr;a
;aDi m;anasaH r;etaH
m;aMhiSWaH jAray;anmaKaH sud;AnuBiH
st;ave vajr;I ;qcISamaH
IVKit;am yAt;am ;aCa
y;at eSAm ;agram
atiSWat taviS;eZa r;aveZa
naH indra aB;itaH
svay;ujaH sady;OutayaH prajYAt;AraH
bah;avaH s;anIxAH daDikr;Am
iyarti g;omataH ay;am
s;UryaH qt;ajAtayA gir;A
anUp;AH dv;A b;qbUkam
pr;a vay;unAni c;etasA
m;anasaH j;avIyAn ;A
;apAk ;apare santu
y;aTA yukt;aH jAtavedaH
pav;itram kqZuta svaD;AvAn
vAm qt;am rodasI
vaD;am IVK;ayantIH apasy;uvaH
v;i y;aH pqSW;A
u ah;am riSam
ap;aH pr;a Irayam
;A vAta vAhi
m;AnuSeSu pr;a BUH
v;qSaZA v;AjasAtaye puruprazast;A
z;atrum nan;u pur;A
m;anuSaH y;ajaDyE pracod;ayantA
s;ahasvatI BUtv;I sap;atnIm
BarAmahe devAvy:am suh;avam
pAT;a neT;a ca
B;qgavaH avindan im;am
naH avantu pit;araH
avidat pUSaZ;asya sapt;a
t;asya dev;AH pqTiv;I
sapt;a kSaranti z;izave
hav;iSA saparya ArSwiSeZ;aH
aBiveg;aH y;at sunvat;e
dy;AvApqTiv;I ap;aH sv:ar
div;aH y;ena im;A
v;ane n;a vA
ur;u naH z;arma
vAc;i ;api BAg;aH
p;AdaH asya ih;a
aDirAj;am akran n;a
m;A te het;im
vAta pit;A asi
akS;I ;asinvan atti
p;UruSaH s;a jAt;aH
m;qDaH nudasva ;indra
t;AsAm n;i cikyuH
s;aKiByaH ut;a m;ahyam
akrata zr;avaH k;aH
sy;a pulvaG;aH mqg;aH
jiSZ;uH paTik;qt s;UryAya
p;atiH dev;am trAt;Aram
dev;eByaH havyavAhana Adity;EH
n;a jant;avaH ah;am
sTir;apItam AhuH n;a
cit v;artikAm ant;ar
;At ;it dy;AvApqTiv;I
am;utaH karam y;aTA
vAj;inam ;ahraye D;ane
adIDarat Druv;am Druv;eZa
hit;aH t;ataH naH
sumatIn;Am n;avAnAm vidy;Ama
Aste Apapriv;An r;odasI
y;ena Aruj;Asi maGavan
naH tatasr;e m;ahi
AhAv;aH madir;asya m;aDvaH
DUm;am aruS;am B;ariBrat
nqmZ;am ;A dade
p;uraH aBinat ;arhan
agn;eH t;e avindan
purUravaH r;aZAya ;avarDayan
asmi mahAmah;aH aBinaBy;am
;asmqtaDrU pr;aTiSwa y;asya
p;arA y;akSmam suvAmi
;aDi y;akSmam zIrSaZy:am
me m;anaH iSw;asya
naH devAH yaCata
p;iba y;aTA pr;atiBqtasya
iva j;anmanaH s;ahasaH
parPar;IkA udanyaj;A iva
mqty;ave tvat p;unar
dasma n;i sadaH
aB;itaH v;iSvak patantu
B;Umim jan;ayan vizv;akarmA
cakAn;aH t;e syAma
y;e d;EvyAH qtv;ijaH
zaMsiSam h;arI pr;a
Ut;aye sam;atsu Gn;antam
t;arhi n;a r;AtryAH
s;ukqtam juSasva y;e
mitr;aDitAni saMdaD;uH ;A
vAj;inaH yantu me
mananta haMs;EH iva
;it vaD;am daduH
ih;a gaCata s;adaH-sadaH
b;qhasp;atiH ;qkvaBiH vAvqDAn;aH
sapr;aTaH Adity;AsaH y;at
r;aMhyA tud;at ;ahim
nAsatyA zr;at ar;iH
tasT;uH yam;e iva
BAn;unA t;ena asm;at
zr;eSWam y;at aripr;am
many;oH z;arma yaCa
dev;I Gqt;apadI juSanta
prIZIt;a ;azvAn hit;am
;qSayaH gIrB;iH Ayan
kap;otaH iSit;aH y;at
iSit;aH y;at iC;an
m;ayaH karat katam;aH
devAH zAst;ana mA
;aBayatamena neSat svastid;AH
BUt zriy;e d;arviH
ramate j;ane p;arAm
k;armaZaH kriy;amAZasya mahn;A
t;at pr;a s;u
naH tv;am aB;i
ziv;ABiH siMh;am iva
pratiSW;Am p;AdA iva
patatr;i itvar;am sT;AH
janiD;AH iva gm;an
svap;antaH agn;iH v;izvAni
v;izvam p;ari cakramuH
hav;iSaH sujAta prayAj;An
anavady;arUpAH b;qhasp;atiH p;arvateByaH
pariB;UH qt;ena v;aha
nAzayAmasi akS;IByAm te
asy;a pAr;e r;ajasaH
sT;AtArA iva kr;atumatA
s;a n;qBiH naH
vqtrah;A vqtr;am ;astar
Anaw ap;Am up;asTe
vAvqD;aDyE k;at t;asya
yajat;aH dId;ayat g;IH
raG;U ah;am v;ajram
agne m;anuSaH svaDvar;aH
vIr;aH v;ane n;a
juhomi m;anasA v;aSawkqtam
;amehayan vqSaB;am m;aDye
b;qhasp;atiH t;amasi jy;otiH
aviSwu m;AhinaH y;asya
jAyasva praj;ayA putrakAme
vedayAmasi priy;am zradDe
atir;ocamAnam hotr;At ah;am
b;qhasp;atim v;qSaZam varD;ayantaH
;ahnaH n;i sv;aSwrAn
p;OMsyam gqZImasi pit;A
sv;EH iy;am eSAm
mAnav;am sumeDasaH v;irUpAsaH
s;aKyA s;aKAyaH kilbiSasp;qt
zoc;iSA cakAn;aH tqt;Iye
ha n;Ama ut;a
ny:ak v;arIyaH ;it
n;qBiH mitr;AsaH n;a
it;aH muYc;Ami n;a
jy;otiSA ;A agAt
m;at tar;asantI n;a
praj;AyE k;am am;qtam
ah;am k;utsam Avam
pr;a id;am Anaw
dIrG;am t;amaH ;A
m;anaH agn;im Ixe
mum;oda g;arBaH vqSaB;aH
tanv:am s;am sqjasva
y;ena puSw;asya puSw;am
s;UryaH agAt ;ut
s;UryaH dqz;e ur;u
prabruvAZ;aH j;aneSu mAy;A
ih;a h;otA v;i
indriy;am pItv;I s;omasya
tvA yajY;aH kS;amamAZam
;A ca satsi
s;a v;Ajam y;AtA
n;arAz;aMsaH vizv;arUpeBiH ;azvEH
prazast;am Dehi yaz;asam
up;asTAt ;ut zvaYcasva
prav;Acanam dev;AnAm y;at
niD;iBiH s;aKAyaH kulap;AH
z;atrUn azqZAt vir;ukmatA
kqSZ;aH zvet;aH aruS;aH
s;atpatim y;aH j;anAn
zr;avaH v;ayaH m;ahi
Dehi yaj;aTAya deva
p;ari agn;im ahqSata
anamIv;AH ;iSaH ;A
iva v;ezma p;ariSkqtam
mahimn;A paribaB;Uva urv;I
ev;a agn;iH m;artEH
prAZat;aH nimiSat;aH mahitv;A
r;AjaBiH praTam;AH D;anAni
y;at vidm;a t;am
jarit;A mamattu parAtar;am
arc;iSA m;UradevAn zqZIhi
yug;A ;agne ;aCa
ha vAm narA
dev;am s;a Garm;am
zradD;Am s;Uryasya nimr;uci
BAn;uBiH qSUZ;Am pary;eti
r;odasI v;i carat
t;am ;qSim t;am
;ut aranta g;arBAH
v;arIyaH pqTivy;A vA
pr;a h;otA jAt;aH
azv;inam sah;asram me
gahi im;am yajY;am
;asti n;a ut;a
;ekam ;aVgam t;ena
yogakSem;am vaH Ad;Aya
ut;a nqZ;Am ay;am
id;am samerir;e m;ayaH
ajury;am n;akSatram pratn;am
sT;a ih;a tv;aSwA
eti y;at antar;A
mA tapanti aB;itaH
p;ariprItA p;anyasA v;AryeZa
;A gamiSwam v;aMsagA
;unmaditAH m;Oneyena v;AtAn
;it ;atra vqZate
y;e cakrir;e m;ahaH
pr;a BaraDvam manIS;Am
tv;Am p;ari svajAte
saKy;e sTir;apItam AhuH
vaH astu pr;ati
;it k;ila asaTa
krandat ADy:e ziv;AyE
aBidudr;oha y;at vA
pr;a yaCata t;e
dev;AsaH ut;a sUr;ayaH
;iti nah;i me
asmE s;avanAni h;aryate
yukt;A eSAm hiraZy;ayI
D;uraH d;aza yukt;AH
;oSaDIH sam;agmata r;AjAnaH
k;asmin ady;a j;ane
h;avante dakSiZ;A yajY;am
invatu ;A ay;am
any;at n;a par;aH
dadrAZ;am s;amane bahUn;Am
;A veda D;IraH
pAvak;AH zvitIc;ayaH zvAtr;AsaH
ca ap;aH candr;AH
sUn;um Ay;um AhuH
akrata pr;a nUn;am
y;aH ary;apatnIH ;akqZot
;it samAn;am van;inaH
zvaYcasva n;i nama
tv;Am ;it asy;AH
vaH hav;iSA juhomi
v;arUTam ;AsInaH UrDv;Am
mAt;A Br;AtaraH enam
t;am tvA ahema
tiSWa ih;a rASwr;am
s;UraH ;uditaH viB;Ati
any;aH ;anu vIry:am
t;at ady;a vAc;aH
s;urAyAH Boj;AH jigyuH
yuYjate ajury;AsaH hariS;AcaH
adAt ay;am kav;im
G;qSuH zyen;Aya k;qtvane
yAti agn;iH ;A
en;A saKy;A v;i
As;A saty;Am Az;iSam
sikt;aye ;A sarv;atAtim
;AkUtyA zradD;ayA vindate
t;apasaH v;iBUtam ih;a
v;aruZaH vA ;asi
p;Antam aj;aram svarv;idi
dvip;at c;atuSpat asm;Akam
t;ava ty;e indra
sum;antu ;agne t;am
ay;am v;iprAya dAz;uSe
v;ivavrI ;annam aB;Itya
pqSadAjy;am paz;Un t;An
muYcata v;i ;aMhaH
Irm;A ev;a t;e
mAs;i s;Utave m;ahi
putr;am y;aTA sic;A
z;aMsam indra asmay;uH
ucyate m;unayaH v;AtarazanAH
Ajat ;aznA ;apinadDam
y;at bqhat;IH v;izvam
;upa yanti ;UmAH
iva qt;A zat;arA
;uttaBitA B;UmiH s;UryeZa
mat;ayaH v;AcaH asm;at
indo ziv;aH s;aKA
srut;I azqZavam pitQZ;Am
z;aMsan sug;eBiH v;izvA
tur;Aya mandr;aH ;ojiSWaH
cit n;u y;at
ray;im dAH ;azvAvantam
dy;AvApqTiv;I qt;AvarI v;qSA
sr;ucaH sam;asTiran s;aH
mAmahasva suv;IreZa ray;iZA
azvahay;aH r;aTAnAm ;qSiH
ha cArutv;am ;Anaw
s;a u ;araZe
juSasva s;a v;Ajam
vacan;eBiH ;qkvaBiH saKy;eBiH
y;ABiH ;indraH vAvqD;e
qB;uH qBukS;AH qB;uH
praj;ABiH jAyate D;armaZaH
h;i pr;eSitaH r;akSasi
;upa Asate zradD;Am
riSam et;Am sT;UZAm
k;arZA iva z;AsuH
vqZakSi b;apsat bah;oH
;A ;indraH vavqtyAt
yuD;A aDamat d;asyUn
;A agamat id;am
mah;aH mah;IH ;avasA
sAk;am p;acanti viMzat;im
draps;aH skann;aH y;aH
puMs;aH ;it Badr;aH
miTUk;qtam ;indraH avatu
p;UrveSAm p;anTAm anud;qzya
m;arman v;izvasya etu
sah;a BUy;AH qt;asya
kal;azAn aBakSayam pr;asUtaH
ah;am ekapar;asya het;oH
n;i vartatAm ;A
y;asmin man;A hav;IMSi
suSumn;asya purur;ucaH j;anAsaH
sOzravas;eSu agne ukT;a-ukTe
s;am u d;eSwrI
pakv;am ;A iyAt
;A agman ;ApaH
pr;eSWaH s;a h;i
Atm;anaH t;am id;am
D;Ayi s;a te
y;at niy;Anam ny;ayanam
vaH devAH v;arivaH
vadAsi kad;A sUn;uH
ah;am ;arZAMsi v;i
Adity;AsaH t;e akr;AH
j;anAsaH m;aMhiSWAm Ut;im
citr;otayaH vAm;ajAtAH irajy;an
d;ivam ca pqTiv;Im
vaha r;odasI dev;aputre
ajAyata m;uKAt ;indraH
n;a yay;iyaH Br;AjadqSwayaH
;ava naH vqjin;A
sadata supraZItayaH att;a
gIrB;iH havAmahe Adity;An
zr;eSWA r;ekZasvatI aB;i
n;a ut;a n;UtanaH
DqSit;eSu KAd;iSu v;iSvak
vavruH ;astAvi agn;iH
zqt;am yad;A k;arasi
zUra g;onAm asm;aByam
kr;ozantaH avidan an;A
d;akSiZA v;i s;inDuH
pr;aTate vqSAy;ate v;qSA
;indrAvataH ;avase n;i
kS;u t;at ;it
z;izuH d;an makS;u
ih;a ev;a agne
te ;atra yam;aH
kS;AH spArh;AH ;iSaH
mUrD;A r;aTasya cAkan
n;a s;omAH qt;am
;indunA dev;eSu cit
sah;asrAZi agn;im triMz;at
vocata Ut;aye tr;AyaDvam
tanv:aH dev;aH ;ekaH
satr;A vqSan jaW;are
viDema y;aH prAZat;aH
ut;a y;at h;iraZyam
n;i am;itreSu vaD;am
m;aDumattamam r;AjYe havy;am
yuD;aye s;am zizADi
p;AryAya g;arBam mAt;A
v;arivaH kqZotu ;A
vqSaB;aH roravIti div;aH
n;a zqZoti enAm
h;astavantam sahante divy;AH
k;aH im;An ;A
t;apasA y;e sv:ar
n;a y;asya B;AmAsaH
;indraH ap;Am ;indraH
j;ayantam m;ade-made anum;adanti
pAr;am zat;am jIva
p;OMsyEH Bavema dy;OH
k;aH u s;a
t;aviSIvAn s;acA ay;oH
BAti ant;ar zrIZ;Am
s;am jAgqv;adBiH j;aramAZaH
as;iH v;iSUcaH ;azvAn
patayat r;ajassu ;A
eS;A t;aTA rASwr;am
agn;iH kravy;At praviv;eza
carSaZIn;Am ;ati dv;iSaH
eS;aH et;at t;asmE
p;unar t;at ;A
;acyutam viBr;Ajan jy;otiSA
m;ade zukr;am c;etiSWam
m;antuH yUT;asya pUrvy;A
asm;aByam dattAm v;aruZaH
n;a v;E araZyAn;iH
v;izve m;adanti ;UmAH
te agne zazamAn;asya
jan;ayaTa ca naH
barh;iSaH n;amovqktim n;a
s;arvaH ;it j;anaH
prAt;ar ;ahnaH n;i
s;adA devAsaH ;ixayA
vArayante n;a p;arvatAsaH
;anu ;A asmE
zizAmi jAgqh;i ;adabDam
D;uH pur;u sah;asrA
asTuH vid;at ganDarv;aH
aDIvAs;am r;odasI vAvasAn;e
p;aretaH asmi t;ava
iva vindati vqSArav;Aya
n;i nivartana vartaya
vqSan ;agne v;izvAni
t;amasaH n;iH amoci
me ;avyatyE pqZAsi
aB;i caSwe z;acIBiH
v;izvam aznoti v;Aryam
p;Urvam ;aparaH j;ahAti
vAm qB;avaH cakr;uH
miTun;A s;abanDU yam;IH
sy;Ama supraZItayaH ;ati
dy;Un y;at agne
vqSaB;aH n;a BIm;aH
te y;Aman ;avikSmahi
t;at asm;e z;am
naH D;iyaH ;astA
dev;EH samp;ibate yam;aH
puruhUta z;atrUn jy;eSWaH
dAs;asya damBaya tv;am
b;qhasp;atim pUS;aZam azv;inA
cit n;iH sasqje
m;A vAm ;etO
B;agaH anAz;oH cit
n;i etu Dart;A
rUp;EH tanv:am sparzayasva
v;arSman tasTO v;ariman
c;arantIH h;avAH ;it
naH tanv:am ca
cakr;iyA z;acIBiH v;iSvak
ca ;oSaDInAm agn;eH
;ati durg;AZi v;izvA
havyav;AhanaH kuv;it s;omasya
praz;iSam y;asya dev;AH
papAda k;am qtv;ijAm
aryam;A ;ati v;izvAni
Bava sukrato devayajy;A
t;apaH parit;apya ajayaH
;ut ayAn ;ajasram
t;at ;A raBasva
y;aTA yamaH dev;I
kravy;AdaH m;A te
ady;a y;asyAH vay;am
y;atra ;oSaDIH sam;agmata
;it h;i pr;apaTe
v;AsasA sv;am ;aVgam
im;AH vAj;ayan ah;am
gaCa pqTiv;Im ca
;indraH asm;e Ar;At
y;eSAm dury;ujaH Ayuyujr;e
k;arvarA pur;UZi im;A
niD;In akqZot usr;iyAZAm
;A u cit
t;asya m;A azIt
d;asyuByaH p;ari nqmZ;am
v;azAn ;anu ;Ayane
azvad;AH sah;a t;e
;anasA qC;anti sma
ap;Am vqSaZvasU s;UryAm;AsA
s;arasvatI sar;ayuH s;inDuH
daha yAtuD;AnA kimId;inA
viDya div;aH ;A
avidan an;A m;aDu
daD;qk viDakSy;an paryaVK;ayAte
;aditiH p;ari ;aditiH
BUt v;i s;enABiH
k;arZam Ava agn;iH
sapatnah;A ;indraH iva
qt;asya vAc;i sv;AhAkqtam
praTam;A pibAva tv;ayA
n;u vqSw;iH yUTy:A
asya k;Amam h;arivantam
Az;avaH kuv;it s;omasya
akaram ah;am s;avyAya
kqZuDvam dr;oZAhAvam avat;am
daDAtana y;at vaH
g;Am ;azvam sanuyAm
d;asyum ;A ;agAt
vqSAyase ;ojaH kqSva
Ayata y;at devAH
mah;e m;andamAnAya ;anDasaH
;it asya p;OMsyam
;it t;at sahasraD;A
vizv;aBeSajaH dev;AnAm dUt;aH
v;qSaZO ;upa bruve
sutr;AmA sv;avAn ;avoBiH
zaviSWa p;iba rAy;e
d;akSiZA ;azvam d;akSiZA
vqZ;ate dasm;am ;AryAH
rocan;ena z;izum n;a
saKAyaH ;anu s;am
im;am log;am nid;aDat
zukr;am zuzucIta s;atpatiH
aB;i s;omaH avIvqtat
sahasrAkS;aH sah;asrapAt s;a
yajYiyAsaH im;e jIv;AH
sTana ;AzitAH rEvaty;A
v;iprAH m;ahaH asya
c;iketati asm;ABiH te
ih;a yAtu n;arAz;aMsaH
vrat;A visqj;antaH ;aDi
tvaH gAyati z;akvarISu
rakSoh;A am;itrAn apab;ADamAnaH
;ECaH p;ari div;aH
v;aruZam iSw;aye naH
soma pr;a tirante
vqzc;At ;etazaH br;ahmaZaH
sut;am paYcadaz;am n;i
;avaH ady;a vqZImahe
jy;otiH y;aCanti ;ajasram
kalpayAti y;at vaH
ukS;aZaH vaz;AH meS;AH
d;aDAtana dr;aviZam citr;am
ah;am praj;AH ajanayam
cit;e t;at vAm
y;aTA vaH devAH
pr;a yaCa v;qSZe
