Biy;asA sv;asya
;ekaH ;it
n;u naH
saKy;Aya svast;aye
k;at cit
y;AH vAm
s;am te
tv;am agne
s;a h;otA
;aDa h;i
m;ahi cit
div;aH asy;a
pqTiv;I ca
n;a tvA
Urv;am g;avyam
p;qzniH ;UDar
;A te
sv;e y;onO
;astA iva
r;AyaH ary;aH
dy;OH ca
v;i y;aH
u n;u
ray;im ;A
n;u te
;indraH ;avase
t;am naH
s;omasya pIt;aye
h;i vAm
cit ;A
satr;A te
id;am vAm
naH ady;a
s;anti purusp;qhaH
v;ajram bAhv;oH
dAz;uSe narA
ray;im divaH
hqd;A m;anasA
;ava sya
te zoc;iH
;ahan ;ahim
t;at s;u
pr;a y;at
ut;a pr;a
dev;aH ;A
aB;i pr;ayaH
;A r;odasI
id;A h;i
;azvAn yuyujAn;aH
n;a z;uSkam
naH saKy;A
s;A naH
vy;aTiH ;A
;indram mah;Am
;ut u
Ga s;a
tv;am t;am
te agne
