s;u Asur;asya zrut;asya mah;Im
D;IH suz;evaH ;evEH Ozij;asya
vocam m;Anena iva tasTiv;An
vqtrahantama v;qSA tvA v;qSaZam
mqx;ayantI dev;I pr;ati dr;avantI
agne DiyAj;uraH miTun;AsaH sacanta
s;omam ;adrO nIc;InabAram v;aruZaH
;A veD;asam n;IlapqSWam bqh;antam
;A yAhi ;adriBiH sut;am
n;i siYca sy;andantAm kuly;AH
pIt;aH indo ;indram asm;aByam
gm;aH ca rAjaTaH ut;a
y;at te dits;u prar;ADyam
v;Ajam darSi sAt;aye m;aMhiSWam
;apa mAy;AH aGukSat y;am
vqtr;asya saMj;itaH D;anAnAm qBukS;AH
agn;A BavAti y;aH ;indrAya
Biy;asA n;i gArIt tv;am
D;anvAni ;atyetav;E u ;ajIjanaH
zqZotu ;atUrtapanTAH ;asuraH mayoB;uH
vidy;utaH div;aH v;arSanti vqSw;ayaH
c;arma upast;ire pqTiv;Im s;UryAya
v;Anti pat;ayanti vidy;utaH ;ut
s;arvA t;A v;i sya
evay;A mar;utaH ;aCoktO pr;azravasaH
stuhi y;aH sviS;uH suD;anvA
svast;i s;am br;ahmaZA dev;ahitam
BuYj;ate ;apqZantaH naH ukT;EH
pad;e param;e zukr;e Ay;oH
te aBr;asya vidy;utaH div;aH
;ayat aDvary;uH hav;iSA ;ava
;amqDrAH uS;asaH v;i uCAn
sasarja r;odasI ant;arikSam t;ena
vasata p;arvatAsaH taviSIy;antaH zraTayanta
kav;itamam kavIn;Am un;atta enam
pur;A g;qDrAt ;araruSaH pibAtaH
z;uSmAsaH y;e te adrivaH
iy;am p;atim iC;antI eti
stuvat;e z;amBaviSWaH purUv;asuH Ag;amat
riS;e DAt asm;Akam BUt
citr;ABiH Ut;iBiH v;qSan indra
sUr;iBiH harivaH s;am svast;i
m;aDvaH r;asam sug;aBastiH giriSW;Am
y;A B;Umim pravatvati mahn;A
pat;ayantam ukS;aZam hiraZyapAv;AH paz;um
am;qtAsaH tur;AsaH mar;utvataH ;apratItasya
ay;am sut;aH v;qSan indra
stanayitn;unA ;A ihi ap;aH
Bavatu aGny;AByaH y;at parjanya
pr;a ;anDAMsi iva y;ajyave
vIr;AH panit;aH Apty;aH yajat;aH
ut;a vA p;uraMDiH ;avantu
carSaZIn;Am ;indram ;upa pr;azastaye
sAt;aye m;aMhiSWam vaH maG;onAm
v;andyeBiH zUS;EH pr;a yahv;I
;aditim nUn;am azyAH p;qSadyoniH
s;a pr;a Bedati dyumn;A
manIS;Am b;aw itT;A p;arvatAnAm
;A dIdiv;AMsam h;iraZyavarZam aruS;am
vAm yeSWA azvinA huv;aDyE
y;at indra citra meh;anA
Ut;I ;A naH div;aH
v;aruZaH v;aSwi ;At ;it
ut;a any;aH asm;at yajate
mah;Im mAy;Am v;aruZasya pr;a
r;ADasA codit;ArA matIn;Am y;A
gIrB;iH AB;iH stuh;i parj;anyam
indrAgn;I t;A havAmahe t;ayoH
johavIti ;A suSwut;I n;amasA
meD;Am g;iram Bare n;avyasIm
vidm;a s;arvA t;A v;i
v;AtaH agn;iH pUS;A B;agaH
v;qSaBiH vqtrahantama v;qSA tvA
abdim;An udanim;An ;iyarti pr;a
t;amasA ;aviDyat Asur;aH ;akSetravit
vid;uSI iva v;izvam ;A
uS;asAm ;anIkam ;ut v;iprAZAm
v;E s;Uryam sv:arBAnuH t;amasA
n;aktam ;avasA z;aMtamena n;a
v;Aryam d;aDAnAH v;ayaH can;a
s;am jayAti priy;aH s;Urye
zrav;Ayyam ;iSam zaviSWa daDiS;e
saj;oSAH v;AtaH agn;iH pUS;A
v;izvAn ;A rUp;eBiH jAtavedaH
;aha dUr;At siMh;asya stan;aTAH
;A ut;a vIr;An ;A
niD;im D;uram AZ;iH n;a
;A daDarSa ;ekam y;at
s;OBagAni ;A BAti agn;iH
vap;Avantam n;a agn;inA t;apantaH
me jarim;A n;i DAyi
DuH ;upa vaH ;eSe
pr;a sakS;aZaH divy;aH k;aZvahotA
v;arDantAm dy;AvaH g;iraH candr;AgrAH
;avasA ;AgamiSWA pr;ati ;avartim
k;AmaH rAy;e havate m;A
huvAn;aH gn;AH v;asAnaH ;oSaDIH
pr;a vAy;ave Barata c;Aru
;azaknuvan k;aH n;u vAm
pIt;iH azv;inA ;A tatAna
m;artam ;anuyatam vaDasn;EH ;A
samudr;am aryamy:am varuZa mitry:am
vAm ;eSe r;aTAnAm indrAgn;I
pr;azastaye pUrv;IBiH jujuSe g;iraH
;indraH y;at tvA sUrya
D;anAnAm y;aH z;aMsate stuvat;e
pAhi asy;a d;eva m;aDvaH
n;a zUS;EH zoc;iSkezaH n;i
;iSam zaviSWa daDiS;e papraT;e
;araruSaH pibAtaH prAt;ar h;i
rarim;a te m;adAya d;aza
vqtr;am kS;eti kSit;IH suB;agaH
pr;ati ;avartim dAz;uSe z;amBaviSWA
v;aruZe y;at mayoB;u ;ut
sug;aBastiH giriSW;Am c;anizcadat duduhe
h;ariH haryat;aH m;adaH pr;a
y;A pAy;uBiH ca s;iSaktu
v;asUni pr;ayatA hit;Ani candr;AZi
zumBanti ;atrayaH ;A yAhi
y;at udn;A n;a pqZ;anti
dev;asya n;akiH ;A daDarSa
dazasy;antIH varivasyantu zuBr;AH pr;a
;ohate rakS;asaH dev;avItO acakr;eBiH
k;anikradat vqSaB;aH jIr;adAnuH r;etaH
t;amasA ;apavratena tur;IyeZa br;ahmaZA
Band;anAH ;ut iyarti praj;AvatIH
t;Am vaH devAH sumat;im
v;aruZAya zrut;Aya v;i y;aH
;anuyatam vaDasn;EH ;A d;EvyAni
;oSaDIH vizv;arUpAH s;a naH
k;im ca pqTivy;Am ;aDi
g;oH s;A naH sud;AnuH
gaBIr;am br;ahma priy;am v;aruZAya
y;aH z;aMsate stuvat;e z;amBaviSWaH
mAt;A m;aDuvacAH suh;astA B;are-Bare
s;Uryam sv:arBAnuH t;amasA ;aviDyat
gamema ;A naH ray;im
;A s;arasvatI yajat;A gantu
v;aruZaH ca r;AjA gr;AvZaH
arv;AV et;ena stanayitn;unA ;A
tasTiv;An ant;arikSe v;i y;aH
pqTiv;Im s;UryeZa im;Am u
;indrAgnI y;am ;avaTaH uB;A
upast;ire pqTiv;Im s;UryAya v;aneSu
sud;AnuH mqx;ayantI dev;I pr;ati
m;artAya dev;O ad;aBA ;arhantA
sr;ucaH babqhAZ;asya ;adreH vid;a
te jujuSAZ;Aya s;omaH kr;atve
v;Acam uzat;I zqZotu ;A
y;at Im indra zrav;Ayyam
;eSe v;andyeBiH zUS;EH pr;a
;iSam gqZ;atsu diDqtam s;a
azv;inoH ;avasA n;Utanena mayoB;uvA
BavAti y;aH ;indrAya sut;asomaH
mitr;e v;aruZe y;at mayoB;u
vrat;e ;oSaDIH vizv;arUpAH s;a
naH ray;im vahatam ;A
naH v;asUni pr;ayatA hit;Ani
g;arBam ;A DAH udanv;atA
p;arvatAnAm Kidr;am biBarSi pqTivi
s;a Band;anAH ;ut iyarti
bqhaddiv;A gqZAn;A aByUrZvAn;A praBqT;asya
darSi sAt;aye m;aMhiSWam vaH
nUn;am azv;inA ;upastutA ih;a
;asmE ;it k;Avyam v;acaH
duSk;qtaH pr;ati id;am v;izvam
saj;oSAH gn;Am dev;Im n;amasA
jujuSAZ;A Gqt;AcI zagm;Am naH
v;izvAni amqtA s;OBagAni ;A
viBAg;e s;a tok;am asya
;asuram duvasya d;amUnasaH ap;asaH
mayoB;uvaH jarit;A johavIti ;A
;indra dyukS;am t;at ;A
;ahnAm B;uvaneSu ;arpitaH h;ariH
zazamAn;asya n;indAt tuCy;An k;AmAn
r;aTaH vartate vAm m;anojavAH
Gqt;asnuH sud;qzIkaH arZav;aH jyot;IraTaH
yAsat arv;AV m;ADyaMdine s;avane
tur;AZAm pr;a vaH vAy;um
sam;AH Bavantu udv;ataH nipAd;AH
p;uSyAt kS;eme aB;i y;oge
dev;An n;amasA upaz;ikSan ;atriH
;A DarZas;iH bqh;addivaH r;arAZaH
azvinA Garm;am ;aCa n;a
Ga saty;am ut;a y;at
m;aDunA aB;i aYjate s;inDoH
y;A p;aYca carSaZ;IH aB;i
vqSaB;aH vayoD;AH mAt;uH pad;e
;atriH s;Uryasya div;i c;akSuH
poSy;AvataH n;Qn v;AstoH p;atim
zaP;avat j;arBurIti y;asya vrat;e
zuSm;I r;AjA vqtrah;A somap;AvA
;ut Iraya kav;itamam kavIn;Am
qjuv;aniH kaT;A dAzema n;amasA
nad;IBiH urv;azI vA gqZAtu
aB;i y;oge BavAti uB;e
kSmay;A d;arDarSi ;ojasA y;at
v;ahAte m;ahiSIm iSir;Am ;A
gqZ;atsu diDqtam ;iSam gqZ;atsu
tuCy;An k;AmAn karate siSvidAn;aH
ay;AsaH pr;a eS;a st;omaH
pr;a t;avyasaH n;ama:uktim tur;asya
dy;Am yad;A dugD;am v;aruZaH
ca GoSAt pur;u sah;asrA
indra citra meh;anA ;asti
priy;am dev;ahitam y;at ;asti
te AB;iH aB;iSwiBiH t;ava
;ahardivi br;ahma praj;Avat ray;im
azv;inA daD;Ate pr;a zaMsanti
vartate vAm m;anojavAH azvinA
DAH udanv;atA p;ari dIya
;A Garm;aH agn;im qt;ayan
vaH ;evAH br;avAma dasmAH
vaD;UH iy;am p;atim iC;antI
t;apantaH pit;uH n;a putr;aH
cit pur;aH daDe ;aMzA
te adrivaH meh;anA ketas;ApaH
mah;Antam k;ozam ;ut aca
;arvate ev;a indrAgn;iByAm ;ahAvi
B;are-Bare naH yaz;asO aviSwAm
enam aB;i m;aDvA Gqt;ena
naH v;arDAt naH z;aMsam
;indram ;upa pr;azastaye pUrv;IBiH
id;am h;i vAm prad;ivi
AsiYc;antIH av;anayaH samudr;am aryamy:am
p;atnIH ;A Diy;e DuH
mah;e sOmanas;Aya rudr;am n;amoBiH
d;amUnasaH ap;asaH y;e suh;astAH
y;aH Im v;ahAte m;ahiSIm
pqTiv;I ;amqDre pit;A mAt;A
v;AjeSu m;artyam dqX;A cit
pr;ayatA hit;Ani candr;AZi dev;aH
vajr;I vqSaB;aH turAS;Aw zuSm;I
karSa v;iSitam ny:aYcam sam;AH
;ut u s;u gqBAya
y;at ;asti s;am dev;AnAm
hanti rakS;asaH v;izvam biBAya
;avasA n;Utanena mayoB;uvA supr;aZItI
div;aH saj;oSAH v;AtaH agn;iH
mah;aH p;ArTivasya vA d;e
;avarSIH varS;am ;ut u
saMskqt;am pr;a mimItaH g;amiSWA
kuly;AH v;iSitAH pur;astAt Gqt;ena
prasav;e vAvqDAn;An brahmadv;iSaH s;UryAt
mAt;A pqTiv;I durmat;O DAt
praTam;A yajaDvam pur;A g;qDrAt
s;arasvatI yajat;A gantu yajY;am
drugD;aH Biy;asA n;i gArIt
sv;aYcAH t;asmE ;amqDrAH uS;asaH
u ;ajIjanaH ;oSaDIH B;ojanAya
m;adaH v;qSA s;omaH ay;am
p;atim jaritar nUn;am azyAH
;A ca GoSAt pur;u
v;aruZaH aryam;A Ay;uH ;indraH
z;arman zatakrato ;indra sy;Ama
zUS;EH pr;a yahv;I div;aH
indra r;ADasaH viBv;I rAt;iH
kIr;iZA dev;An n;amasA upaz;ikSan
pqTiv;Im ant;arikSam v;anasp;atIn ;oSaDIH
b;qhaspate maG;avAnaH suv;IrAH y;e
tok;am asya pIparat z;amIBiH
B;agAya ;ApaH ;oSaDIH ut;a
v;ipram panit;Aram ark;EH iSuDy;avaH
yantu m;aDvA mah;aH rAy;e
d;e qt;asya vA s;adasi
g;iraH candr;AgrAH ud;A varDantAm
kSuB;A m;artam ;anuyatam vaDasn;EH
ant;arikSam tatAna v;Ajam ;arvatsu
z;aMsam d;Evyam ca Dart;ari
;A satvan;EH ;ajati h;anti
sapt;a v;ipraH mayoB;uvaH jarit;A
;iyarti pr;a vidy;utA r;odasI
suz;evam br;ahma priy;am dev;ahitam
;avantu naH am;qtAsaH tur;AsaH
bqhat;e t;uByam agne DiyAj;uraH
v;iprAZAm devay;AH v;AcaH asTuH
;ajUryataH pr;a bravAma kqt;Ani
vqtrah;A somap;AvA yuktv;A h;ariByAm
;aDvaryavaH cakqv;AMsaH m;aDUni pr;a
dr;uZA g;aBastyoH g;avAm vqtraGn;e
;arvatsu p;ayaH usr;iyAsu hqts;u
m;Am im;am t;ava s;antam
;amqDraH triD;AtuzqVgaH vqSaB;aH vayoD;AH
y;at parj;anyaH pqTiv;Im r;etasA
;indraH tIvr;am s;omam p;ibati
yajat;A gantu yajY;am h;avam
ratnaD;eyam b;qhasp;atim sanit;Aram D;anAnAm
Aj;uhvAnaH Gqt;apqSWaH sv;aYcAH t;asmE
;uditA s;Uryasya d;ivA n;aktam
zizr;aTaH t;at kitav;AsaH y;at
n;IlapqSWam bqh;antam b;qhasp;atim s;adane
t;A v;i sya ziTir;A
r;AjAnam carSaZIn;Am ;indram ;upa
ISate v;qSZyAvataH y;at parj;anyaH
arZav;aH jyot;IraTaH pavate rAy;e
k;aZvahotA trit;aH div;aH saj;oSAH
meh;anA ketas;ApaH uB;A dev;O
priy;A kqZuhi hUy;amAnaH ;A
v;Ajam ;arvatsu p;ayaH usr;iyAsu
y;asya iSir;am v;adanti ;ayat
pUt;am ;adriBiH t;A sUr;iSu
mar;utvataH ;apratItasya jiSZ;oH ;ajUryataH
kavIn;Am un;atta enam aB;i
parjanya m;ahi z;arma yaCa
raTyA ih;a yAtam pIpiv;AMsam
vaH arce poSy;AvataH n;Qn
indrAgn;iByAm ;ahAvi havy;am zUSy:am
g;iraH ;asmE ;it k;Avyam
ut;a dy;Am yad;A dugD;am
dqX;A cit adrivaH ;A
;indram asm;aByam yAcatAt s;a
akt;uBiH pr;a y;A v;Ajam
Asur;aH ;atrayaH t;am ;anu
mahini st;omAsaH tvA vicAriZi
;it s;am aBr;eZa vasata
bqhat;e m;adAya h;arI r;aTe
Aj;im n;a jagmuH Azv:azvatamAH
;oSaDIH ;amqDraH triD;AtuzqVgaH vqSaB;aH
;A v;Ajam darSi sAt;aye
v;AcaH asTuH arv;AYcA nUn;am
h;ariByAm ;upa yAsat arv;AV
vid;a cit n;u mahAntaH
y;aH Ahan;AH duhit;uH vakS;aZAsu
n;ityam varuZa ;araZam vA
s;avane matsat ;indraH y;at
;asti s;am dev;AnAm sumaty;A
y;e vastrad;AH suB;agAH t;eSu
pr;ati id;am v;izvam modate
v;adanti ;ayat aDvary;uH hav;iSA
naH avantu dy;OH v;anA
zamit;ArA suh;astA m;aDvaH r;asam
d;arDarSi ;ojasA y;at te
B;UyiSWam n;AsatyAByAm viv;eSa c;aniSWam
mitr;aH v;aruZaH aryam;A Ay;uH
prAt;ar yajaDvam azv;inA hinota
ruv;antam ix;aH p;atim jaritar
uB;A v;AjeSu m;artyam dqX;A
vizv;arUpAH s;a naH parjanya
y;A r;ADasA codit;ArA matIn;Am
zaMsanti kav;ayaH pUrvaB;AjaH prAt;ar
gr;AvZaH brahm;A yuyujAn;aH sapary;an
im;Am u s;u Asur;asya
y;A v;anasp;atIn kSmay;A d;arDarSi
rudr;Aya mIX;uSe saj;oSAH ;A
suB;agaH n;Ama p;uSyan p;uSyAt
ut;a y;at n;a vidm;a
dev;am v;ipram panit;Aram ark;EH
kqZute varSy:An ;aha dUr;At
;akSetravit y;aTA mugD;aH B;uvanAni
pIpiv;AMsam azvinA Garm;am ;aCa
qtAy;an div;aH vA mah;aH
tur;IyeZa br;ahmaZA avindat ;atriH
eS;a st;omaH pqTiv;Im ant;arikSam
p;uraMDiH ;avantu naH am;qtAsaH
;adrO nIc;InabAram v;aruZaH k;avanDam
BAti agn;iH uS;asAm ;anIkam
jayAti priy;aH s;Urye priy;aH
aDvary;uH hav;iSA ;ava s;inDum
azv;inA huv;aDyE mayoB;uvA sar;aTA
;anUrDvaBAsaH s;adam ;it tuturyAt
priy;aH s;Urye priy;aH agn;A
r;AjA ;apyaH taviSyate vim;AnaH
v;izvAni amqtA s;OBagAni prAtary;AvAZA
taviSyate vim;AnaH ;ahnAm B;uvaneSu
mam;e pqTiv;Im s;UryeZa im;Am
Azv:azvatamAH pr;a vaH ray;im
;evEH Ozij;asya h;otA y;e
papraT;e dIrGazr;uttamam h;iraZyavarZa duSw;aram
gr;AvAZaH y;asya iSir;am v;adanti
gqZ;atsu diDqtam s;a Band;anAH
sOmanas;Aya rudr;am n;amoBiH dev;am
y;aH mam;e pqTiv;Im s;UryeZa
m;ahyam m;A naH mAt;A
pr;a suSwut;iH stan;ayantam ruv;antam
siMh;asya stan;aTAH ;ut Irate
n;aBaH t;arIyAn iSir;aH p;arijmA
y;aTA mugD;aH B;uvanAni adIDayuH
b;aw itT;A p;arvatAnAm Kidr;am
r;aTena d;qtim s;u karSa
y;aH vaH z;amIm zazamAn;asya
Ay;oH vipany;avaH rAspir;AsaH agman
s;OBagAni ;A Den;avaH p;ayasA
v;anasp;atIn ;oSaDIH rAy;aH ;eSe
br;ahmaZA dev;ahitam y;at ;asti
;aCa rudr;asya sUn;Un yuvany;Un
aps;u agn;im div;i s;Uryam
mIX;uSe saj;oSAH ;A vAm
tanv:aH DAs;im asy;AH jar;Am
praBqT;e vizv;aBojAH Aj;im n;a
;A v;izvAni amqtA s;OBagAni
suBv:aH ;A ;ava yanti
r;ADasaH vidv;AMsA g;irvaZastamA t;A
Gqt;ena s;a naH v;asUni
vizv;AyuH v;izvAH suB;arAH ;ahardivi
;it k;Avyam v;acaH ukT;am
v;qSZaH astoSi BUmy;asya g;arBam
asAdi ;aCa mah;I bqhat;I
duvasya d;amUnasaH ap;asaH y;e
ut;a tm;an ;A n;AmaBiH
t;ava Ut;iBiH s;acamAnAH ;ariSwAH
t;ena v;izvasya B;uvanasya r;AjA
;ati sarpati tv;acam ;atyaH
v;i sya ziTir;A iva
n;u te AB;iH aB;iSwiBiH
Gqt;apqSWaH sv;aYcAH t;asmE ;amqDrAH
vyaTate y;asmin ;indraH tIvr;am
bqhat;IH sapt;a v;ipraH mayoB;uvaH
rUp;eBiH jAtavedaH huvAn;aH yajY;am
Apa ;upa stuhi praTam;am
syAma s;am azv;inoH ;avasA
vqSaB;aH jIr;adAnuH r;etaH daDAti
p;invate sv:ar ;irA v;izvasmE
m;artyam dqX;A cit s;a
z;arma yaCa div;aH naH
s;am sUr;iBiH harivaH s;am
;avase daDIta D;IH suz;evaH
tr;AsITAm naH yajYAyat;e vA
;apratItasya jiSZ;oH ;ajUryataH pr;a
v;i unatti B;Uma un;atti
t;am u stuhi y;aH
aBikSip;an Av;iH dUt;An kqZute
y;asya vrat;e zaP;avat j;arBurIti
v;qSA s;omaH ay;am sut;aH
zrut;Aya v;i y;aH jaG;Ana
BeSaj;asya y;akSva mah;e sOmanas;Aya
Garm;am ;aCa n;a saMskqt;am
;asuraH mayoB;uH pr;ati me
d;akSasya t;ava vqtrahan asm;aByam
huvAn;aH yajY;am g;iraH jarit;uH
r;AjA vqtrah;A somap;AvA yuktv;A
somapate piba v;qSan indra
t;A vqD;antO ;anu dy;Un
maG;onoH pr;ati dr;uZA g;aBastyoH
s;u mah;e suzaraZ;Aya meD;Am
vrat;e pqTiv;I n;annamIti y;asya
asya pIparat z;amIBiH ;anUrDvaBAsaH
;avati y;asya vrat;e pqTiv;I
;aviDyat Asur;aH ;akSetravit y;aTA
;avartim dAz;uSe z;amBaviSWA ut;a
pr;a samr;Aje bqh;at arca
saty;am ut;a y;at n;a
bqhaddiv;A ut;a rAk;A dazasy;antIH
juSanta n;amoBiH vA y;e
ih;a avatam v;aruZaH ca
z;izum mqjanti Ay;avaH n;a
v;i vqkS;An hanti ut;a
varivasyantu zuBr;AH pr;a s;u
iC;antI eti y;aH Im
ap;asaH y;e suh;astAH v;qSZaH
azv;inA hinota n;a sAy;am
s;am br;ahmaZA dev;ahitam y;at
aviSwAm ;aDvaryavaH cakqv;AMsaH m;aDUni
ev;a indrAgn;iByAm ;ahAvi havy;am
h;ariH agreg;aH r;AjA ;apyaH
s;Uryam t;amasA ;apavratena tur;IyeZa
mAy;AH av;aH div;aH v;artamAnAH
s;antam atre irasy;A drugD;aH
et;ena stanayitn;unA ;A ihi
prad;ivi sT;Anam ;okaH im;e
panit;Aram ark;EH iSuDy;avaH qtas;ApaH
citra meh;anA ;asti tv;AdAtam
y;asmin ;indraH tIvr;am s;omam
ut;a vA div;aH ;asurAya
ziv;Am tanv:aH DAs;im asy;AH
;A yAtam saMgav;e prAt;ar
cikit;uSe B;agAya ;ApaH ;oSaDIH
;atrayaH t;am ;anu avindan
v;AjaH ut;a vA p;uraMDiH
;A naH ray;im vahatam
;amarDantIH ;upa naH yantu
m;artyaH vaH ;A devAsaH
stan;ayantam ruv;antam ix;aH p;atim
vA y;e d;aDate suvqkt;im
