divoj;AH kSit;IH uC;antI
y;aH tvA devi
t;ejaH ;ayasaH n;a
Ay;um n;a y;am
cit;ayantaH ;anu gman
vqkS;asya pr;a vay;Am
sOmanas;Aya dev;am v;i
vicarSaZe zr;avaH v;aso
mar;utAm tat;akSa qB;uH
vanuSy;an van;uSaH n;i
arv;Ak n;AsatyA vav;arta
mar;utvantam vqSaB;am vAvqDAn;am
vavqtyAt madry:ak ;indram
zravasy:aH t;arutraH bqh;adBiH
z;UrasAtO h;avAmahe t;anaye
n;a z;avasA tur;aH
te avqk;am astu
;uditA v;i adyOt
Ize eSAm kqt;am
;anu pUrv;IH pur;u
;aCa ay;A ha
iva y;antam bah;uBiH
bqh;antam asTUr;i naH
v;AjapastyaH DiyaMjinv;aH B;uvane
;acyutA ;agne paz;uH
rAjan sarv;atAtA iva
aYjantu akt;uBiH matIn;Am
qt;asya p;iprati s;ahasA
t;Ani s;a patyate
z;atrUn viDyatAm saMvidAn;e
;anDaH p;ari ha
As;A vij;ehamAnaH paraz;uH
apnasT;aH ap;asA iva
ev;a h;i jAt;aH
z;arDAya z;ucayaH manIS;AH
v;AryAZi ut;a tv;am
pAvak;aH ;aznasya cit
m;ahi AVgUS;am asmE
n;a ;aMhaH m;artam
d;uraH asya v;izvAH
agne raT;inaH viMzat;im
ac;ittam yAv;aya dv;eSaH
v;qSaZam yun;ajan zruSw;I
purvaZIka hotar doS;A
sk;amBanena ;apraTatam pqTiv;Im
brahm;AZam br;ahmavAhasam gIrB;iH
yajY;iyAnAm y;A te
stotr;am ;indraH mar;udgaZaH
ugr;am ajury;am sahod;Am
sTaH kal;azaH somaD;AnaH
ut;a kSit;iByaH av;anIH
pr;ayaH nAsatyA vahantu
dAz;uSe v;AryAZi ut;a
vIr;am dadAti s;atpatim
h;arI any;asya s;amBqtA
u zv;aH ;asat
acEt sasav;An stOl;ABiH
vAj;inA pUt;abanDU qt;A
DiSZyA vAm ;A
sahasrad;Atamam sUr;im sahasras;Atamam
vAm ;azvAsaH aBimAtiS;AhaH
BAhi nqv;at vaso
m;AnuSIZAm zat;am pUrB;iH
n;a tvA yoD;aH
t;apa tapiSWa t;apasA
v;AZI s;uSwutA DiSZyA
m;adan v;izve kav;itamam
adBy;aH samudr;At t;ugrasya
p;atyase tv;am vicarSaZe
;arca g;Aya ca
b;alam ;ojaH naH
y;aTA hotar m;anuSaH
d;ivodAsAt atiTigv;asya r;ADaH
indra n;a svit
z;aMtamAni v;acAMsi As;A
j;aniSva dev;avItaye sarv;atAtA
mandr;am divy;am suvqkt;im
d;uraH gqZIS;e m;A
y;aH pAvak;aH purut;amaH
;ut u naH
n;amasA barh;iH agn;O
dAn;am v;Ajasya g;omataH
urv;I pqTv;I hotqv;Urye
rAy;A dyumn;ena zr;avasA
maG;avA n;qByaH ukT;EH
ut;a t;am piparSi
cikitv;An d;Evyam j;anam
dqX;A DqSat;A virapzin
r;aZAH vA y;e
t;e ;it ugr;AH
pAhi triSaDasTa sUr;In
anuz;Asati y;aH ev;a
ajara aj;aram te
t;at viviSmaH ;indrAya
;ajYAyi tir;aH t;amasaH
n;akSat v;AZI s;uSwutA
;anu j;oSam ugra
g;oSu ;upa pqcyatAm
v;Ajam ray;im asm;e
mah;aH v;Ajasya sAt;O
jayAsi g;oSu ;indra
vyUrZut;e dAz;uSe v;AryAZi
camv:oH sut;am karamB;am
qt;AvA ;indrA y;aH
s;am y;aTA sut;eSu
n;a r;ADaso-rADasaH n;Utanasya
c;arati r;oruvat s;A
durit;At qtAvqDaH r;akSa
viB;AvA cakS;aZiH n;a
amimIta D;IraH n;a
;Ahitam y;at v;i
ca dev;atA m;ahi
tv;am n;imizlaH indra
div;e-dive s;a tv;am
yajAsi mahin;A v;i
y;e ;azramAsaH ur;avaH
p;OMsyAni niy;utaH sazcuH
;A pqts;u darSi
qtay;ugBiH ;azvEH svarv;idA
;anAvidDayA tanv:A jaya
druS;advA raGup;atmajaMhAH s;aH
v;aruZam iva mAy;inam
As;uH purukqt s;aKAyaH
mimikS;aH ;indre n;i
rakSoh;atyAya vajrivaH sAsahISW;AH
sud;akSam y;ena v;aMsAma
BiyAn;AH tv;Am agne
siSvap tv;am raj;im
indrAvaruZA ray;iH syAt
triv;arUTam svastim;at Card;iH
ary;aH v;azasya paryet;A
y;atra z;UrAsaH tanv:aH
v;arivaH sug;am kar
p;UrvA ;A agAt
v;asu stuvat;e kIr;aye
ut;a gIrB;iH Av;iH
eBy;aH n;qByaH ranDaya
Bava t;am supr;atIkam
rAy;aH tv;am agne
kar;asnA bahul;A g;aBastI
dy;AvaH ;indram avakarz;ayanti
yuy;oDa ;indra n;akiH
sIm aruZ;AsaH r;uzantaH
;apraTatam jIv;ase naH
p;arA pata z;aravye
dyumn;ena s;a z;avasA
sug;eSu ut;a durg;eSu
;apAt it;aH ;ut
n;Qn qc;ase rirIhi
s;Ovazvyam y;aH van;avat
nqv;at ;A carSaZipr;AH
D;iyam azvas;Am vAjas;Am
dvit;A vIr;asya pqtanAS;ahaH
ap;asA iva j;anAn
coSkUy;ate v;izaH ;indraH
p;arSi pAr;aya turv;azam
dakSiZatr;A aB;i pr;a
tv;am divaH duhitar
s;ahase ;asAmi vAvqDAn;am
pr;a y;at samudr;am
s;ahyoH pr;a t;at
;apqZataH ;ut aBr;AZi
mah;e naH ;A
mAy;ABiH purur;UpaH Iyate
tv;at ;ApaH n;a
asm;aByam t;at rirIhi
riSat m;AkIm s;am
dv;ayoH asi ut;a
s;ome stum;asi z;aMsat
naH v;qkAya vqky:e
aBUvan ;indraH naH
n;Qn div;aH n;a
hv;ayAmasi tvA y;uDyantaH
vIr;am pr;ayatadakSiZam vAm;am
k;at can;a Ar;e
v;Am vimucaH napAt
s;am piZak qjISin
ugr;A viGan;inA m;qDaH
m;AnuSIZAm ;ekaH kqSwIn;Am
vidv;An p;umAn p;umAMsam
B;are vitantas;AyyaH y;A
br;ahma kqZ;avaH zaviSWa
zaMsiSam Urj;aH n;apAtam
v;aruZaH mitr;aH agn;iH
viviSmaH sut;e s;ome
ap;Am n;a Urm;ayaH
y;at j;AyamAnaH pitr;oH
dugD;am sak;qt p;ayaH
dv;iSaH sv;asQH any;AH
p;ari g;AH indra
p;atane p;Adi z;uSZaH
vqdD;asya cit varDatAm
yanti sAD;u v;i
var;aziKasya z;eSaH aByAvart;ine
zamB;uvA indrAgn;I t;A
h;otAram Ixate yajY;eSu
m;artAsaH ca j;Agqvim
s;inDavaH ukT;azuSmAH uruvy;acasam
n;a KAd;inam z;izum
;A daDarSati dev;An
juSanta naH im;am
pqTivy;AH purumAy;asya riric;e
indra sAk;am yavy;AvatyAm
n;a riSyati n;a
;oSaDIBiH mayoB;uH agn;iH
ur;uZA amatrin pr;a
aDr;uk tv;e v;asUni
te apikarZ;e AGqZe
D;iyam DAt gn;ABiH
n;a ;antaraH tutury;At
;indram mah;Am ugr;am
t;ava pratn;ena y;ujyena
prastok;aH ;it n;u
stot;AraH te ih;a
acyutacyut dasma iS;ayantam
s;a priy;aH vikS;u
D;unim ca vqZ;ak
;A g;AvaH agman
k;adA can;a stot;AraH
n;qBiH suv;IraH ucyase
tm;an ;amartyaH avartr;aH
vqtrat;Urye ;indraH vizv;AyuH
AVgUS;am asmE ;indrAya
vizv;Ayu DAyi v;ajrasya
DiS;aZA sAt;aye DAt
g;avyeBiH ;azvyEH vasavya:iH
carSaZ;iByaH ;A Av;iH
;arcAmasi vIra brahmavAhaH
tv;am indra v;asvaH
yaCatu ;A jaVGanti
y;ajaDyE v;epiSWaH ;aVgirasAm
IzAnak;qt mahat;i vqtrat;Urye
yant;am naH mitrAvaruZO
m;atsat y;aTA sOmanas;Aya
t;aturiH vIr;aH n;aryaH
s;ADan n;a asya
Ij;e yajY;eSu yajY;iyam
n;i sIdata y;aH
;arvA tv;am t;An
y;at vAm mitrAvaruZA
ap;aH ;aCa samudr;am
r;aTe ;indrAgnI ap;At
ady;a k;araZam kqt;am
;aMhaH t;A sUr;iByaH
;qSiH putr;aH IDe
h;i jAt;aH ;asamAtyojAH
dev;An asm;in aDvar;e
vasud;eyAya pUrv;IH ap;aH
ap;astamA r;aTaH iva
svADy:aH m;artAsaH dev;avItaye
k;artA vIr;am n;aryam
m;A naH ;A
te carSaZ;ayaH y;at
j;anAn im;am yajY;am
h;avam ;A id;am
v;ahnayaH h;arI any;asya
n;ihitam dqz;aye k;am
m;Arutam Br;AjadqSwim rudr;asya
naH br;ahmaZaH p;atiH
dy;OH cit te
v;iSZuH mqxantu vAy;uH
tv;am pracetaH qtajAta
;indrasya ca ;A
;A kqZuDvam p;AvIravI
viTur;A pibdan;A vaso
;oSaDIH p;arvatAn ca
;indram vizvAs;Aham ;avase
vy:uSwO am;A sat;e
;A n;iSattaH ;amartyaH
;aMhaH en;A mandAn;aH
asm;e nqv;at te
z;uSkam v;anam indra
t;am vaH Diy;A
urv;I pqTv;I maDud;uGe
tv;otAH iS;ayantaH v;izvam
v;iBUtim matsar;AsaH jarhqSanta
v;izve dev;AH s;amanasaH
sy;A naH s;arasvatI
t;A sUr;iH pqZati
ca DqSZo d;ayase
rudr;am akt;O bqh;antam
dev;Im ;aditim n;amoBiH
dev;An ;agne v;ocaH
;adaduH sUry;AyE k;Amena
vqtrah;atyAya r;aTam indra
daDate tv;otaH asm;E
v;i BAsi ;ut
astu s;atvA ;A
s;eDa j;anAnAm pUrv;IH
;A minAti div;e-dive
v;ajraH mar;utAm ;anIkam
rAjan aG;azaMsam ajara
ayAmi s;omaH j;anam
zur;uDaH candr;AgrAH D;iyaM-Diyam
darzat;am ;anIkam rukm;aH
s;a v;aktvAni qtuT;A
t;atra r;aTam ;upa
avipr;e cit v;ayaH
dyum;at ;ajasreZa d;avidyutat
k;aH pqZAt k;aH
;A iy;am enam
;azvaH azvAyat;e Bava
y;e s;ahAMsi s;ahasA
p;Atave camv:oH sut;am
sUr;iByaH gqZat;e rAsi
mAt;uH n;a sIm
asmE p;ipISate v;izvAni
muYc;atam y;at naH
Boj;am ;indram kuv;it
t;antum n;a v;i
kS;ayam dAta aj;aram
s;IkSantaH avrat;am agn;iH
vAjiney;aH mah;aH v;Ajasya
tv;am trAt;A taraZe
;A ;aDvan ;azvAsaH
tvA vay;am d;ame
;azvEH svarv;idA n;ABinA
durit;A n;ayanti sukSatr;AsaH
div;aH am;qtasya ket;unA
UrDv;azociSam s;a tv;am
qt;asya paT;i veD;AH
stavAn;aH adrivaH g;Am
sut;e-sute n;akSante girvaZaH
can;a sahate Ahav;eSu
ruruhuH sapt;a visr;uhaH
y;akSi div;aH v;izaH
sv:ar uS;asaH indra
v;ahiSWAH tvAyat;A m;anasA
agn;iH vratap;AH arakSata
asm;in aDvar;e vavqtyAH
iva rAjan aG;azaMsam
pqTivy;AH p;urISAZi jinvatam
k;artA vIr;Aya s;uSvaye
m;artyEH ;asi sam;aH
z;arma yaCa sahantya
mitr;aH n;avIyAn papAn;aH
v;izvam pur;A kqt;am
Uc;uH v;asUni n;i
varDatAm asya tan;UH
;A s;omam yAtam
tvA yajY;AsaH im;e
yajY;asya ket;um janayanta
asm;e suv;Iryam ;Urjam
s;anti j;anAn im;am
n;ahuSA zaviSWa vay;am
tv;Am vAj;I havate
pUSan ;ArayA tuda
divy;Ani dIpayaH ant;arikSA
k;arvaram any;at u
;induBiH s;omeBiH pratiB;USaTa
p;ATaH s;am ray;iH
ih;a smasi p;ari
v;izve amqta j;AyamAnam
am;A sat;e vahasi
agn;iH aDvar;eSu asTAt
mat;iBiH y;aviSWam y;aH
kAm;ayate suSAraT;iH aB;IzUnAm
kav;iH kav;im iyakSasi
indra n;i p;arvatAH
naH rudr;aH s;arasvatI
s;a hin;a ay;am
vakS;aZAsu jagqB;aTuH ;anapinadDam
s;a naH rAsat
Biy;asA ;aparaH d;art
g;avAm ;aVgirasaH gqZ;anti
;aSAXam ugr;am s;ahamAnam
saKy;am astu yuSm;e
praTam;Ani cakraTuH yuv;am
tv;am d;akSasya avqk;aH
D;iyaH n;a niy;utaH
dvib;arhAH amin;aH s;ahoBiH
Bar;advAjAya vIra n;u
;indraH k;im asya
sAt;A v;Ajasya kAr;avaH
;anu dy;AvApqTiv;I t;at
mahitv;A av;oH itT;A
yajY;e agn;im aDvar;e
jah;i ;asuSvIn pr;a
t;atra s;adaH kqZavase
tvA adAm;AnaH ;A
v;izvasya dvip;adaH y;aH
s;UryaH n;a BAnum;adBiH
v;iSUcIH ;AryAya v;izaH
dev;eBiH ;anu te
sut;eSu s;omeBiH Im
j;anAya cit y;aH
pur;UZi agne puruD;A
ad;aH paruS;e g;avi
nqv;atA r;aTena s;anutyena
durit;A tarema pr;a
naH ;ahiH buDny:aH
;ava v;AjeSu vAjini
s;atpatiH yuj;A ;indraH
p;arA p;UrveSAm saKy;A
m;AkiH nezat m;AkIm
v;AjeSu vAjini r;ada
yajatAm qt;AvA ;agne
BUt k;utsam y;at
kS;Am m;ahi d;aMsaH
s;arvAH pqSW;e n;inadDaH
y;Aman j;anasya rAt;im
ap;aH ;indraH dakSiZat;aH
uttar;At aDar;At ;A
;A vAm sumn;e
p;AzAt gopAy;atam naH
mAt;A s;adam ;it
te ;agne itT;A
n;a c;akSuH dazasy;a
draps;aH vqSaB;aH vizv;arUpaH
vaH devAH Gqt;asnunA
rodas;I sv;azociH ;A
naH v;izve AdityAH
mqxIk;aH ut;a naH
d;evO m;artaH ciketati
vaH ;atiTim uSarb;uDam
vay;am y;at vAv;Ana
;anapinadDam Asu r;uzat
;iti cyavAnA sumat;im
agne sp;qDaH bADasva
;acyutA cit vIxit;A
pazv;aH pUrv;IH ;iSaH
y;ajasva hotar iSit;aH
sedire viB;USan agne
et;at m;ahi AVgUS;am
im;AH y;AH g;AvaH
pitr;oH up;asTe ;avindaH
h;otAram divy;am jigAti
g;irvaZasam arca ;indram
DqSat;A ruj;antaH y;e
y;at sIm ;upa
vAm;asya h;i kS;ayasya
gamBIr;e cit Bavati
v;ayaH ucyate saB;Asu
pr;a BaraH yoD;am
;arpitaH ;aSwrAm pUS;A
Im pAhi y;aH
ahan ah;am can;a
;araDrasya raDrat;uraH baBUva
Card;iH y;at vAm
indra pr;a pUr;avaH
r;ADasaH te indra
cariSZ;uH arZav;aH ;amaH
hiraZy;ayIH ant;arikSe c;aranti
zatrut;UryAya bqhat;Im ;amqDrAm
pratim;Anam asti n;a
m;artaH y;aH naH
pr;asUtaH r;aTe t;iSWan
vasavya:iH ;upa gaCatam
d;aza r;aTAn pr;aSwimataH
sah;asrA zUra d;arSi
;A y;aH arv;Ak
Dehi asm;e k;arhi
ty;A valg;U puruhUt;A
tiSWa t;ava pratn;ena
agn;iH agAmi B;ArataH
t;am tvA sam;idBiH
;indram qSv;am san;ema
dqX;am arujaH p;arvatasya
asm;e kS;ayAya DiSaZe
ukT;A z;aMsantaH dev;avAtatamAH
B;uvanA dev;aH Iyate
maDud;uGe sup;ezasA dy;AvApqTiv;I
naH indra aB;i
qSv;A te indra
cit atti g;arBaH
dev;am qYjase pAvak;ayA
maK;eByaH tv;iSImantaH aDvar;asya
hirizipr;aH s;atvA ev;a
suh;avaH pit;A iva
r;AjA aBavat m;aDunaH
pakv;am ant;ar s;omaH
mA pUSan ;upa
adaDuH n;u cit
y;eSu doh;ase cit
rAy;aH K;Am ;upa
v;ajrasya y;at p;atane
p;ari y;aH v;izvA
z;am y;at g;ave
cit indra param;aH
am;itrAn d;AsA vqtr;AZi
naH mandr;ABiH aDvar;e
sUr;In div;i ca
vAm iSw;ayaH ;aram
v;iSitaH D;avIyAn qZ;aH
havy;A gqBAya ;upa
ca pqTiv;I ca
agne raT;IH asi
B;uvanasya pit;aram gIrB;iH
vqjin;Ani santu brahmadv;iSam
gqZat;Am ;it ;AsiTa
s;A naH v;izvAH
;enaH any;akqtam Bujema
y;aH vAvqD;e ;asAmi
devy;E bqh;at n;amaH
aps;Am qtIS;aham vIr;am
samasya n;a maGavan
z;acIvataH te puruzAka
suraB;im dqz;e k;am
somy;asya r;AjA AsasrAZ;AsaH
syAma ;indrAsomA m;ahi
mimikSatAm maDuzc;utA maDud;uGe
sAt;aye sISaDaH gaZ;am
vedy;A ;Anaw v;izvam
zat;ahimAH suv;IrAH y;A
d;Azati t;asmAt naH
suBv:aH p;arvatAsaH n;i
v;izvAni p;OMsyA y;at
p;invamAnA parj;anyaH naH
indra h;aste v;izvAH
cit v;iSZuH m;anave
maG;onIH vIr;avat p;atyamAnAH
me k;arZA patayataH
sumanasy;amAnA jIm;Utasya iva
purumAy;asya s;ahyoH pr;a
vAy;uH qBukS;AH v;AjaH
kSIyante Ut;ayaH s;aKAyaH
brahmadv;iSe zocaya kS;Am
im;Am naH havy;adAtim
;anIkam rukm;aH n;a
rAy;aH Imahe p;USan
stot;AraH zat;am y;at
kikir;A kqZu y;A
naH g;avyeBiH ;azvyEH
;iSam ;Urjam v;ahantIH
n;amasA vy;antaH zravasy;avaH
;aCa yajY;ena gAt;um
ulok;am b;qhasp;atiH dev;ahUtO
varDayAmasi bqh;at zoca
neSi v;asyaH m;A
v;eH d;qteH iva
gIrB;iH am;qtam vivAsata
indra im;am ket;um
Druv;aH ;A n;iSattaH
v;acasA ;A vivAse
;ahar ca kqSZ;am
r;aTakSayAZi br;ahma kad;A
zacIpate vqh;a mAy;A
pata z;aravye br;ahmasaMzite
t;at indra y;at
tv;akSasA p;anyasA ca
v;aruZasya n;ABiH s;a
;aditim duvoy;u dya:uH
varm;I y;Ati sam;adAm
asm;E u te
n;a z;arDate d;asyujUtAya
vAvaz;uH jah;i n;i
vAjini r;ada pUS;A
duhitar y;A ha
;ekaH v;asUni p;atyate
iva bqhat;I viBv;ane
z;ozucat zuce sudIt;iBiH
aryam;aZam B;agam ;adabDaDItIn
vaH ;indram cat;inam
huve j;aramAZaH ark;EH
deva vivAsasi bqh;at
n;akiH Ap;iH dadqze
;A vivAse asm;in
im;am h;avam ;A
vIra n;u gir;e
;asuSvIn pr;a vqha
kqZuDvam p;AvIravI kany:A
cit p;Urve jarit;AraH
kAvy;Aya p;arA n;avavAstvam
saj;oSAH p;ari y;at
r;ocase ;aDa h;i
pqTivy;AH v;qSA s;inDUnAm
vasat;iH vanej;AH tigm;am
rayiv;ataH ca j;anAn
p;ayasA m;A naH
hav;iSmAn Bar;advAjeSu daDiSe
cakr;am hiraZy;ayam n;i
;eti priy;am v;aruZayoH
v;Avadat c;arat triMz;at
asTAt ;ayohanuH yajat;aH
dyum;antam mah;Am ;anUnam
n;amoBiH v;izvA ;it
te n;ihatasya z;uSmAt
DiSv;a v;ajram h;aste
zat;ahimAH suv;IrAH tv;at
m;aMhiSWam vizv;acarSaZim y;am
prav;ataH n;a Urm;iH
carSaZipr;AH n;u gqZAn;aH
r;AjYaH suvasan;asya dAt;Qn
te urviy;A v;i
bADit;Aya t;asya te
ray;im asm;e s;am
eti bAh;um jy;AyAH
pqTuyAman qSve ray;im
ary;aH ;asaH y;aTA
n;u naH ray;im
m;adAya kr;atve ;apibaH
n;avInot v;qSA rukS;aH
ugr;am v;izvA dyumn;A
pr;adqptiH s;UraH n;a
dev;I s;arasvatI v;AjeBiH
zriy;e m;anAMsi dev;AsaH
Av;iH gUX;A v;asu
Ar;e ay;am s;a
;agne BrAtar vasavaH
t;amaH ajir;aH n;a
m;Arutam d;aDAnAH n;a
n;irqtim parAc;EH asm;e
y;aH Im r;AjAnO
yanDi sutapAvan v;AjAn
rAy;aH sUno sahasaH
gqZAn;aH indra v;i
;indrAsomO ;ahim ap;aH
riS;aH am;A ca
Ut;iBiH s;omaH sut;aH
;azvAH ;aDa Bram;aH
z;avAMsi jah;i v;qSZyAni
invatAm ;ut u
tasT;O ray;iH z;avasA
v;i BAhi ajara
DukSata dvit;A Den;um
zat;ahimAH suv;IrAH t;am
dqz;aye veny;aH v;i
m;uhuH Acakr;iH ;indraH
B;Uma h;exaH dev;AnAm
zravasy;avaH zr;avaH Apan
n;a t;am pUS;A
D;anvanA tIvr;AH sam;adaH
eti akt;Un tury;Ama
d;EvyA yuyoDi naH
;it ;AsiTa Ap;iH
pUrv;IH te indra
sug;A ut;a te
iDm;aBqtiH pakT;I ark;EH
pibatam m;adyam DqtavratA
dUr;At cit ;A
v;arSIyaH v;ayaH kqZuhi
;anu gman r;uzantam
asyAH d;antaH g;oBiH
m;adAya ;ava sya
;arvataH v;AjAn indra
dev;AH t;am s;arve
kav;aye ark;asAtO vaD;EH
n;avyasI z;uciH s;omaH
s;UraH cakr;am hiraZy;ayam
suh;avaH ;eSwO pr;a
;A Irire yajY;iyAsaH
prav;ataH indra p;anTAm
;asamA bAh;uBiH sv;EH
vivAse n;amaH dADAra
vaH v;acAMsi paric;akSyAZi
n;i p;arvatAH admas;adaH
qjIS;I t;arutraH y;aH
uS;asaH n;a BAn;unA
any;aH asti ;indra
vqtrah;aZam puraMdar;am t;am
rodas;I n;u dev;I
;ajman ;A te
jayati pr;asUtaH r;aTe
syAma mahina pr;eSWAH
naH v;i vocaH
AhAv;am aB;i s;am
nUn;am vAjay;antaH huvema
s;aKA vizv;AyuH avit;A
ap;aH vavriv;AMsam h;an
hUmahe v;izvA s;u
mantumaH t;at s;u
m;AsAH zar;adaH dy;AvaH
g;iraH p;atim tur;asya
ary;aH ;arAtayaH m;A
v;asumantam purukS;um asm;e
;ojaH asya satr;A
t;ugram z;azvat ;iBam
n;avyaH indra pr;a
;aCa samudr;am tv;am
n;araH ;ApaH ;adriH
dev;I z;uSmam saparyataH
;ajasreZa zoc;iSA z;ozucat
tir;aH zoc;iSA dadqze
sut;AnAm ;indrAya Bara
sv;EH iy;am m;at
u naH p;Urve
qt;asya z;uci darzat;am
iva dy;oH dqX;aH
g;omataH y;at sIm
indra niSS;iDaH j;aneSu
n;arA nqtU j;animan
sah;a mAday;aDyE uB;A
asya kSIyante Ut;ayaH
t;UrvantaH d;asyum Ay;avaH
n;a y;am j;aranti
puruhUta vay;AH v;i
asi vIx;ayasva AsTAt;A
y;A naH g;ayam
n;ayantIH v;i t;AH
mar;utAm n;a pr;ayukti
viTur;A z;avAMsi jah;i
DiS;aZe avartayat vEzvAnar;aH
mA aG;AH ary;aH
dv;iSaH vqZ;akti vind;ate
sTUr;ayoH ;A ;aDvan
aneh;aH ;A naH
t;am u te
ty;at te indriy;am
kave ;aTa Im
uB;ayoH nqmZ;am ay;oH
kqZoti s;amanA avag;atya
jah;i zUra z;atrUn
BIm;aH dayate v;anAni
naH tan;UH s;omaH
rAy;A s;am iS;A
triv;arUTaH ziv;aH Bava
it;aH vA t;am
badD;am kqt;am ;enaH
indra k;aH te
y;aH d;atravAn uS;asaH
pr;a vAm v;ayaH
t;antum s;a v;i
maDyam;AsaH ut;a n;UtanAsaH
sIdata y;aH vaH
ray;iH syAt y;eSAm
naH v;asu karat
m;anuSaH svaDvar;am v;ipram
iy;aDyE s;aH Im
y;aH Ban;akti van;uSAm
mah;An naH ugra
pUr;avaH stavante en;A
asya m;ade s;at
m;aDvaH asy;a s;omasya
daDire n;Ama yajY;iyam
satr;A r;AyaH ;aDa
dev;AH aB;i s;am
DAvate div;i tir;aH
;avidvAMsaH vid;uSwaram sapema
;it daDaTuH vakS;aZAsu
;azvAH aB;i zr;avaH
t;ayA samasya h;qdayam
y;aH naH sv;aH
maG;avadByaH ca Dehi
y;AH vAm s;anti
;agne y;at ady;a
candr;ABiH gqZat;e yuvasva
;Ixyam aDvar;eSu ;adqptakratum
vqtr;am ut;a sanoti
agn;O ;ayAmi sr;uk
paT;aH ca deva
vid;aTA m;artyeSu pAvak;ayA
;adabDAsaH ;amUrAH t;A
m;adaH ty;am u
ray;iH v;iBUtiH Iyate
v;i qt;ena pUrv;IH
iyakSasi prayajyo s;a
mah;AntA j;AyamAnA Gor;A
agn;im aDvar;e daDiDvam
agne t;amasi tasTiv;AMsam
p;Urve ;arDe Biy;asA
kqz;am cit azrIr;am
rUp;aM-rUpam pr;atirUpaH baBUva
;udBqtam v;anasp;atiByaH p;ari
p;arvatAH admas;adaH n;a
