vasat;eH apaptan
harivaH sTAtar
y;am tv;am
v;aruZaH mitr;aH
ady;a ca
aB;i sp;qDaH
s;Uryam jan;ayan
;A indra
zukr;AsaH z;ucayaH
tv;am naH
m;A tvA
kqt;am cit
girvaZaH g;iraH
asy;a s;omasya
y;at k;im
n;a v;i
;aditiH z;arma
asy;AH Diy;aH
rudr;asya sUn;um
;iSam naH
;indram aB;i
n;a te
ant;ar n;i
dy;AvaH n;a
;upa tvA
gir;ayaH cit
z;arma yaMsan
n;a y;e
;agne y;akSi
v;anA iva
param;e vy:omani
yajY;Aya gqZat;e
t;at indra
pr;a h;otA
ha y;at
naH ;A
t;e h;i
yajY;A-yajYA vaH
naH s;arasvatI
tvA ;A
naH ;ahiH
;A naH
indra girvaZaH
cit ;enaH
zUra p;arSi
vahasi B;Uri
tr;iH cit
n;a v;aMsagaH
naH pUS;A
r;akSa naH
z;Urasya iva
ca y;at
mah;An indra
z;arma yaMsat
v;izvasya B;uvanasya
naH indra
v;izveBiH agne
;A Bara
tok;Aya t;anayAya
h;otAram Ixate
pr;a pUS;aZam
;aDa sma
naH mqxAtaH
;upa madr;ik
dUt;aH n;a
t;at n;a
naH v;i
;anu g;AvaH
tvA vahantu
m;Arutam gaZ;am
v;qSZaH s;omasya
vIr;am n;aryam
te ;antaH
naH maGavan
;A Im
soma naH
k;im aVg;a
n;iH y;at
h;otA kav;ikratuH
n;u dev;I
h;i sma
vqtrah;atye ;anu
s;a tv;am
ant;ar samudr;e
indra ;atra
k;arta naH
yAT;aH t;anayAya
sahasaH naH
;upa br;ahmAZi
;UrjaH napAt
v;i jay;uSA
;A gatam
;indram agn;im
p;ari pAhi
y;A m;ahi
y;at vA
tok;asya t;anayasya
D;anam y;aH
;it ;indraH
n;AnA h;i
mitr;aH v;aruZaH
ut;a naH
s;aH agne
sut;e indra
;A yAhi
het;im asya
ady;a pr;a
viz;Am ;asi
te indra
yAhi arv;AV
indra t;am
pur;u sah;asrA
vaH marutaH
aB;i tvA
div;aH n;a
pqTivy;AH p;ari
;upa gaCatam
t;eBiH naH
tv;am r;aTam
naH ;atra
z;am y;oH
g;iraH ;indra
h;otA mandr;aH
naH mitr;Av;aruZA
m;artaH y;aH
y;aH pur;A
tv;am h;i
ap;aH v;i
n;a m;Arutam
u naH
;upa ;it
t;A h;i
h;i naH
n;araH ca
vidy;Ama v;astoH
tv;Am agne
p;arSi pAr;aya
te vay;am
te indriy;am
s;omasya vqSaZA
Adity;An m;Arutam
urv;I pqTv;I
;A gahi
zat;am h;imAH
m;ahi zr;avaH
dqX;asya cit
n;a r;AjA
cit indra
tv;am trAt;A
aB;i ;A
n;amasA n;i
ev;a h;i
v;izvA jAt;Ani
;A agn;iH
ap;Am n;a
v;asUni pr;a
kqZuhi vIt;aye
n;a t;at
ray;im rayivaH
u stuhi
m;A te
;apa ty;am
;ApaH n;a
r;aTam n;a
;uSaH devi
samudr;e n;a
h;avam me
ut;a ty;A
v;ayaH n;a
vart;A n;a
prasav;e ca
naH D;iyaH
n;a m;artyaH
asm;Akam agne
;aTa yajY;Aya
n;a y;aH
y;at p;uraH
h;i BUy;AH
n;a riSyati
;it vaH
tm;ane ca
h;arayaH vahantu
div;aH pqTivy;AH
ev;a ;it
;it t;at
v;qSA ;A
g;Am n;a
k;e cit
y;at vqtr;am
vqSaBa kSitIn;Am
yAhi ;A
naH tv;am
cakr;am n;a
y;aH asmE
s;a rAy;aH
mitr;aH ;adButaH
vay;am jayema
tvA n;araH
pr;a t;at
iva j;anAn
dqX;Ani cit
y;atra n;araH
te v;izvam
;upa id;am
jy;ok cit
;indavaH sut;AsaH
y;am te
z;am naH
vAm mADvI
;A vAm
v;izvA B;uvanAni
naH pr;amatiH
zr;otA h;avam
n;Ama yajY;iyam
s;am tvA
g;AvaH n;a
yUT;A iva
indra t;ava
y;at ha
y;at Im
vitar;am v;i
vaha d;Evyam
ha ty;at
y;at pitr;oH
dAz;uSe tv;am
g;avAm iva
naH rAy;aH
n;a zoc;iSA
s;a y;aH
naH pAhi
y;aH te
k;im can;a
devi dAz;uSe
r;odasI uB;e
marutaH y;at
;asat y;aTA
aB;i st;omAH
vaH ;indram
n;a k;aH
eS;A sy;A
;it pqZakSi
;aCa samudr;am
v;i BAhi
s;omaH indra
y;aH tvA
t;am u
paraz;uH n;a
t;am tvA
pUS;A B;agaH
asy;a pUrvy;aH
rudr;asya sUn;avaH
t;A havAmahe
z;arDaH n;a
b;ADate t;amaH
s;UraH cakr;am
pr;a tvA
asm;aByam z;arma
sapt;a y;at
zruD;i h;avam
y;aH naH
nah;i tvA
D;ane hit;e
s;arasvatI v;AjeBiH
indra D;unimatIH
s;a sADati
r;aTam ;upa
v;i BAti
mah;An ;indraH
y;aH Im
m;ama t;asya
m;A t;at
arv;Ak r;aTam
n;i pAhi
h;otA gqh;apatiH
dev;aH n;a
ix;aH pad;e
aB;i ty;am
aB;i kS;Am
y;aH r;aTaH
me h;avam
zyen;aH n;a
raZv;am ;avase
s;am pUSan
narA nAsatyA
s;UraH n;a
indra te
div;aH n;araH
s;ahasA j;AyamAnaH
tav;ase tur;Aya
h;i agne
n;a u
h;otA m;anurhitaH
;ati zUra
samiDAn;e agn;O
ap;Am n;apAt
ut;a y;aH
dev;An s;a
ty;at te
v;i AnuS;ak
;ahiH buDny:aH
asm;e Badr;A
vA y;aH
vA y;e
Im enam
yajY;am dev;eSu
r;aTaH n;a
tv;am ap;aH
v;i y;at
vahantu h;arayaH
y;akSi ca
n;ava ca
durit;A b;ADamAnaH
t;aM-tam ;it
p;uraH vajrin
naH asy;a
n;a Urm;ayaH
pituB;AjaH vy:uSwO
m;A naH
asm;Asu Dehi
;atyaH n;a
m;AnuSA yug;A
asy;a m;ade
v;i r;odasI
sumn;am Imahe
upabrUt;e D;ane
n;a y;am
stuhi y;aH
v;izvA B;uvanA
t;asya ;it
qtuT;A v;i
u zv;aH
;anu dev;AH
s;a t;at
pr;a yAhi
;indram y;aH
n;i sIdata
dAH s;a
;anu dy;Un
DAt t;at
am;A sat;e
tv;am indra
;indrAya br;ahma
dAz;uSe m;artyAya
yAhi vIt;aye
vart;iH yAT;aH
v;arDAn y;am
y;AH te
naH pr;a
k;aH can;a
satya somapAH
;indrAya v;qSZe
varivasyantu dev;AH
h;i v;Aryam
n;aktam y;aH
k;at can;a
ap;aH sv:ar
te sut;aH
n;a z;avasA
iva bAh;U
zruDi h;avam
ca m;A
vAm ;azvAsaH
pakv;am ant;ar
havAmahe y;aH
z;arma yaCa
y;aH vA
pr;a mah;e
p;ari v;eda
h;i asya
aB;i naH
dAz;uSe v;AryAZi
j;AtavedaH v;icarSaZe
vats;am n;a
savit;A d;amUnAH
;ekaH ;it
;it h;avyaH
;A vqSeTAm
n;u naH
n;a asya
tvA AhuH
v;i yanta
naH ;indraH
SaSw;im sah;asrA
id;am s;avanam
n;a putr;AH
indra pr;a
s;am iS;A
t;anayAya tm;ane
y;aH m;artyaH
k;at cit
t;e tvA
priy;am am;qtam
;A y;at
s;am te
tv;am agne
nAsatyA iSay;aDyE
v;AjeBiH vAj;inIvatI
k;adA can;a
;akavABiH Ut;I
agne maG;avatsu
n;a ;anu
m;A ut;a
;anu te
rAy;aH Imahe
s;a h;otA
aB;i zr;avaH
pUrv;IH ;iSaH
z;uSZam ;indraH
;aDa h;i
;A vivAse
p;ari dy;Am
;Ixate tv;Am
pqTiv;I ca
k;aH Im
vimucaH napAt
m;AkiH naH
iva asi
vqSaB;am d;azadyum
suv;IraH ut;a
y;at ady;a
vAm ;A
ray;im vizv;AyupoSasam
;indram vaH
pipyaTuH g;Am
n;a h;i
u ty;am
;upa yAhi
;anu gman
h;i BUt;am
vAjAnAm pate
r;odasI ;A
v;i caranti
n;qBiH n;Qn
dy;OH cit
n;a tvA
naH yAhi
indra rAy;A
s;am navante
p;Urve ;arDe
p;ari eti
viz;Am p;atim
naH v;izve
b;aw itT;A
indra s;am
n;a B;Uma
somy;am m;aDu
;A pqZa
DAvate div;i
y;uDyantam vqSaB;am
n;a ut;a
iva y;oSA
ay;A Diy;A
ray;im asm;Asu
tvA zatakrato
r;aTam ;A
iva pravaZ;e
v;izve juSanta
;A te
h;i r;atnam
;apa naH
;anu y;at
h;i kam
vqD;e Bava
indra n;a
;astA iva
;A y;am
iS;e ca
t;u naH
qtap;AH qtej;AH
t;am ;it
Bavantu naH
y;aTA sut;eSu
asya r;AjA
pr;a ririce
;aTa te
v;asyaH ;aCa
s;am etu
indra s;ome
v;i Avar
n;a y;Aman
hUmahe vay;am
r;aTam indra
;indram t;am
v;i y;aH
n;u s;ahaH
u n;u
pr;a tav;ase
sumn;EH Imahe
y;aH n;a
v;aruZaH saj;oSAH
pUS;A naH
;aDa dvit;A
t;at asya
t;e ;A
vahantu ;A
n;u te
et;at ty;at
Dehi zr;avaH
v;izvAni p;OMsyA
v;aruZAya sapr;aTaH
n;u t;at
durit;At aB;Ike
;A y;aH
apatyas;Acam zr;utyam
u tvA
s;omasya pIt;aye
h;i vAm
te pr;a
v;i t;at
agn;im ca
cit ;A
;agne BrAtar
y;asya v;izvAni
daDire yajY;iyAni
;aditiH p;aYca
dqz;e k;am
zr;avat g;iraH
iva naH
ut;a kr;atum
akt;Un v;i
pitr;oH up;asTe
qZ;oH ap;aH
mar;utAm n;a
vAm r;aTaH
zr;avaH iC;amAnaH
;acyutA cit
vy:uSwO am;A
st;utaH ca
naH ady;a
dr;aviZam ca
n;a tveS;aH
n;Qn vIr;EH
;A t;A
v;izve dev;AH
ap;aH ca
asya vart;A
hqd;A m;anasA
;A ISate
t;An ;A
duhit;A s;Uryasya
;anu neSi
v;eda y;aH
t;e naH
pqTiv;Im ut;a
;ahan ;ahim
pit;uH pit;A
pr;a ca
nUn;am ca
uS;asaH n;a
it;aH vA
t;at s;u
ut;a pr;a
pr;a y;at
t;e asm;aByam
v;i asm;at
dev;aH ;A
ap;aH n;a
aB;i pr;ayaH
turv;azam y;adum
paz;uH n;a
s;u vaH
B;uvanA ;aDi
;upa tasTuH
agne agn;iBiH
;A r;odasI
iva ;it
s;a yuDm;aH
te m;adaH
tv;Am ugr;am
doS;A v;astoH
pr;a y;aH
s;adanam rayIZ;Am
pAhi naH
v;izvAni h;astayoH
iSay;aDyE vart;iH
t;anA ca
samudr;am ;ati
d;Evyam j;anam
div;aH rocan;A
pr;a cikitsa
Ut;I s;a
mimy;akSa y;eSu
ap;Am up;asTe
ca te
y;aTA naH
sut;e s;acA
UhaTuH r;ajoBiH
y;aH indrAgnI
n;a vIr;AH
ut;a u
t;ABiH u
iS;Am rayIZ;Am
n;a cakry:oH
v;i te
;iSam ;A
s;A naH
n;u s;a
;arZasaH n;iH
n;i barhaya
yuv;am et;Ani
ziv;aH s;aKA
;ut u
ty;A me
dev;AnAm j;anma
p;aYca kSitIn;Am
prat;araZaH suv;IraH
zqZotu naH
t;iSWat h;arI
pr;a Bara
;A z;uciH
z;AradIH d;art
pUS;A iva
;apa dv;iSaH
tv;am t;am
;avasA ;upa
pr;a h;i
te agne
nUn;am naH
