adr;uhaH aps;u
maGavan dAz;uSaH
zruSw;I dev;am
s;omam harya
;aTa yajAte
sv;aDitim n;a
t;asya vrat;Ani
;ut astamBIt
carSaZIn;Am vizv;arUpam
sub;anDuH jan;uSA
;aDa n;u
cakre v;areZyaH
div;aH zazAsuH
kav;im ;advayantam
Avat ;anDasaH
sv:ar j;anantI
arocayat m;anave
div;aH cit
aBavaH ket;uH
mar;utaH vizv;avedasaH
Asate dr;aviZam
BAn;um v;i
ca vqtrahan
purUc;IH Iy;uH
pUrv;IH ;A
n;apAtaH ap;asaH
vAGataH s;ODanvanAH
vAj;inam bqh;at
jaGanv;An ;atyAn
y;at saMgqBZ;AH
j;arasva svapaty;e
n;a v;AjasAtaye
Urj;A pinvasva
v;qSaZam tvA
syAma ay;am
s;avaneSu naH
mat;ayaH st;omataSwAH
p;atim st;omataSwA
pr;atijUtivarpasaH s;ODanvanAH
s;aKiBiH ziv;eBiH
;it n;amasA
;A kqSw;ayaH
cikituH n;a
viB;AvasuH kr;atvA
m;Ahine h;aryamAZaH
DAn;Avantam karamB;iZam
h;i sma
dev;AH n;a
agn;im Ixe
z;Asane raZanti
paz;avaH sam;Asate
rarAZ;aH syasva
sapt;a yahv;IH
v;Ajam saniSy;an
indra v;arDanaH
vaH BaraDvam
yukt;AH h;arayaH
m;A IS;A
duroZ;e n;ityaH
zrut;asya mahat;aH
hav;iH tanv:aH
dy;AvaH ;oSaDIH
;ekAm iva
tasTO m;aDumat
y;oSA j;anitrI
vihav;e zr;oSamAZAH
ajury;am staBUy;amAnam
anUSata vAvqDAn;am
;it te
r;Ajantam divy;ena
y;e te
ca rIriSat
g;iraH t;anUn;apAt
v;qSaZA v;ahAtaH
tiSWasi am;qtasya
saD;asTe Druv;aH
uz;ijaH ;amqtyavaH
namasy;antIH jAnate
n;apAtam aDvar;e
jan;uSA viveda
j;aniBiH s;am
jAm;ayaH v;qSZe
mitr;aH dADAra
nayanti Aj;O
te hqd;i
ajAyata agn;iH
v;izvam sv;Adma
v;ipraH ;ut
B;qguByaH p;ari
Datte suv;Iryam
;agram p;atat
s;omam dAz;uSaH
uS;asAm iSaZy;an
s;Ida hotar
dev;AnAm m;anuSaH
anamIv;AsaH ;ixayA
marutaH Ap;iH
tvA prayat;i
Iyiv;AMsam ;ati
ih;a vaha
zreZiz;aH y;atAnAH
sah;asrAZi agn;im
yajY;ena ;indram
s;avane z;acyA
zar;adaH varanta
mAtr;oH aBavat
te r;asAziraH
priy;A s;aKAyA
s;avanam c;Aru
IyatuH viz;Am
saty;e ;ixAm
t;An daDiSva
te deSZ;asya
naH sacasva
hAsayanti n;a
viv;eSa y;at
;A cakruH
s;omam papiv;An
zuBr;am agn;im
z;oZA div;e-dive
uz;ijam ca
h;i vrat;A
aBavat putr;aH
saKy;eBiH ziv;eBiH
zukr;EH aB;Ivqtam
dev;asya DImahi
;it n;u
hinvanti t;am
tv;am h;i
s;antam havyav;Aham
sUnum;ataH ;agne
aguH unnIy;amAnAH
s;anAH ;atra
;indrAya v;AhaH
B;agam indra
naH yajY;am
nayasva v;qSaZA
dev;I am;qte
g;uhyam gUX;am
h;i dev;An
dr;aviZam ;A
saj;oSAH rudr;EH
jIv;ase tv;am
v;qSaZA suh;astA
im;e Boj;AH
jAt;aH indra
ca dAz;uSaH
g;iraH y;at
purup;ezasam Diy;A
asm;aByam san;ayaH
somy;AsaH s;aKAyaH
kav;ikratum Ix;enyaH
zukr;am AsAm
saKy;am juSAZ;AH
;A dev;AnAm
bqh;at ;agne
samIc;I ;indraH
vEzvAnar;aH pqTup;AjAH
janAmasi dvit;A
yajY;asya havyav;Aw
u v;azAnAm
yajY;AnAm vid;aTasya
indra tav;asA
Gqt;ena ;ApaH
ugr;aH vAvqDe
s;aKAyA suD;urA
param;A cit
yahv;am ;atiTim
pUrvav;at jan;ayan
marutvaH ih;a
y;e ;uSaH
sahod;Am sasav;AMsam
marutaH s;arvavIraH
kratuv;idam sut;am
purox;Azam sanazruta
putr;AH apapitv;am
n;i yaman
asm;e vEzvAnar;Aya
;ekaH dv;e
br;ahma id;am
Imahe ;indra
tistir;e barh;iH
carSaZID;qtaH ;indram
jAmIn;Am agn;iH
agn;im varDantu
gr;asetAm ;azvA
div;aH papraTe
enam y;at
t;at indrAvaruZA
v;qSaZaH s;am
;amUraH kS;ayan
;avarDan ;aBavan
;A y;am
paz;ave anamIv;AH
y;at ;asurasya
;upa jAm;im
v;Ajena vAjini
vizv;akqSwayaH ;A
;okaH saKy;am
vAm yuv;oH
vAjay;antIm ava
vAG;atAm ;A
;indraH daz;aBiH
svaDvar;A kqZuhi
dev;aH vay;unAni
m;antrEH ;anqtupAH
h;otA dev;aH
brahmadv;iSe t;apuSim
;A sIm
Ir;ayantI ;A
t;amasaH v;ahniH
indra s;omam
punAn;aH kav;iBiH
praTamaj;AH br;ahmaZaH
pqtsut;UrSu zr;avassu
girvaZaH y;aH
hrad;am kuly;AH
apapitv;am cikituH
r;AjA s;a
tvA n;qtamam
pqTivy;A zqZutam
sut;AsaH ;indra
h;otA pur;ohitaH
ugr;am z;avaH
B;UrivarpasA purupriy;aH
aDvar;e manIS;A
ugr;am ;avaH
dvit;A div;aH
s;am jaritr;e
DiS;aZAm qtAv;qDe
siMh;AH n;a
;azvAH dev;IH
vanvAn;aH aj;aram
manuSv;at indra
pit;qByAm prav;idA
v;AjEH s;am
mahiSa v;qSZyeBiH
iva jagmuH
vIr;avantam p;arIZasam
pun;anti D;IrAH
pur;astAt br;ahma
Ga sut;AsaH
pur;ohitaH kS;ayam
nudasva ;aTa
y;e tv;Am
uz;aDak v;aneSu
m;adanti div;aH
ap;Am zr;iyaH
vasavaH sumn;am
sarsrAte dIrG;am
ut;a ;ApaH
im;Am ;indram
pray;AH praTamaj;AH
avit;A Buvat
suv;qtA r;aTena
asyAm raZ;ayanta
svADy:aH m;anasA
dev;akAmaH v;anaspate
h;arivate h;aryazvAya
zukr;am p;iba
B;qgUZAm uz;ijam
yAtayati bruvAZ;aH
;anu dev;An
vyAnaz;iH r;odasI
vAvqDAn;am puruhUt;am
vqSAy;amAZaH ;upa
rocan;A ruruce
n;qBiH ;indra
dev;eBiH agn;iH
sur;ucaH r;ocamAnAH
biBarti ;indrAya
n;a kAr;e
s;am s;ahase
kqt;am et;Am
s;adasi sv;e
am;qtam supr;atIkam
Dur;i DiSva
zuc;A-zucA sumat;im
s;aKAyaH tvA
y;at s;inDavaH
Anaza ;indrasya
t;uByam zasyate
tvA pad;e
indra sv;e
patyate DqSZ;u
qSv;am aj;aram
baBUva pit;uH
g;AH iSaZya
naH v;ayAMsi
dqX;am cit
juSasva naH
n;a t;ujyAH
arZav;am nqc;akSAH
B;arAya puruhUta
samAn;am ;ajmam
mitra m;artaH
ulok;e cikitv;An
;A sv:ar
Druv;aH ;A
n;irmaTitaH suniD;A
y;Aman azv;inoH
ray;im vIr;avantam
dUt;aH vakSat
;anagnAH s;anAH
im;Ani t;uByam
u prAZ;aH
sanoti vIry:AZi
d;atram ;asti
;AyuH rUp;aM-rUpam
m;Arutena gaZ;ena
iva tasTuH
IDire y;at
te adrivaH
sumnay;uH ;Ixe
gotr;A vav;arTa
prad;ivaH zruSw;im
jAyate sudinatv;e
nqcakSasaH v;i
B;andamAne uS;asO
y;e dvit;A
mAtar;izvA g;uhA
y;asmE D;AyuH
p;ari v;izvAni
;A pqTivy;AH
D;AmaBiH kav;iH
aB;ikratUnAm zun;am
uS;asO ;upAke
iS;aH raT;IH
vr;AtaM-vrAtam gaZ;aM-gaZam
muhUrt;am ;A
sumat;im rAsi
;A dqX;am
dUt;aH c;anohitaH
mimikS;um daDire
;astam indra
tqt;Iye DAn;AH
sIm akqZvan
vqSaB;am vAvqDAn;am
mA tav;asam
s;OBagAya s;aKAyaH
vAj;inaH d;akSiZAvat
k;aH can;a
dUr;At anamIv;AsaH
r;atnam am;qteSu
k;ozam sisice
d;amUnAH aBizastic;AtanaH
et;at p;anyatamAya
AnuS;ak ;ayujran
dev;AH akqZvata
B;araTaH s;aKiByaH
t;am D;IrAsaH
acarat g;qtsaH
t;aviSIBiH agn;ayaH
;agne ix;A
mah;aH mah;Ani
oky:e s;omam
y;An ;A
t;asmE et;at
h;ariDAyasam pqTiv;Im
mahayanta c;ittiBiH
arc;iH mah;An
citr;aH n;a
duvasyan div;aH
mAdayantAm pr;ati
u dv;e
maGavan ranDaya
h;arayaH vahantu
;agne dev;eSu
h;ariByAm t;adokase
aB;i zr;iyaH
;evEH v;izve
t;apuSim het;im
somavqdDa juS;asva
qYj;anti ;AtAH
dev;aH sur;aZaH
aneh;asam k;AyamAnaH
;azvinA vAy;unA
v;izvAn svaDvar;A
naH qtv;iyaH
c;akSuH am;qtam
;amartyam j;aramAZam
s;omam z;azvate
vIry:AZi ca
t;am jAn;an
yaMsi hotar
im;am v;arZam
B;UrZim dev;AsaH
pit;aram v;aktvAnAm
raT;IH ant;ar
;Askre sap;atnI
v;qSZyeBiH Danasp;qt
im;A br;ahma
ih;a ;upa
;indra s;omAsaH
;iSaH didIhi
v;anaspate m;aDunA
mAy;ABiH d;asyUn
agn;aye janAmasi
y;asya r;odasI
yajY;am hav;iSaH
zasy;amAnA Badr;A
asqjat v;i
yuD;A ;indraH
;ApaH tv;ayA
sumn;Aya daDire
sasatTa ;astaBnAt
yuv;Avate n;a
p;ari D;Anam
suv;AsAH p;arivItaH
d;EvInAm ut;a
rAsi v;asvaH
sTir;O g;AvO
varanta tv;am
s;omasya pIt;aye
;advayantam pr;acetasam
y;at jAt;aH
ih;a DattAt
;A t;u
dIdiv;AMsam ;upa
n;a enam
jAt;am aB;i
pqTivy;AH ;aCa
vrat;A g;uH
jagm;uH p;aniSWam
varDase ;indra
havy;Ani sisrate
vqjin;An s;am
te zatakrato
ap;aH ;arZA
avidat manIS;Am
dev;An r;odasI
m;AtrABiH ririce
;Ayuni Urj;A
;it tvA
vAm qt;ena
tvA dUt;aH
s;adasaH v;arIyAn
sud;AnuH y;am
h;aryamAZaH ;Askre
sam;atsu Gn;antam
;indram vqtr;Aya
;AvaH ih;a
;aDArayan s;a
div;e-dive v;aruZaH
Az;U sTir;am
k;Ame aMz;oH
putr;aH vay;une
mitr;aH aDvary;uH
v;izvA UrDv;A
ajir;am pratn;am
j;iGnamAnaH t;ava
indra tav;asaH
avas;E ;A
indra pr;a
arv;Ak suy;ugBiH
;ati D;anva
nIyate v;ipraH
;iSaH iSw;avratAH
s;ahasaH sUno
kqZv;antu vAG;ataH
;aCa vivakmi
kS;ayan v;AjEH
ev;a pAhi
juSAZ;aH p;iba
yAhi kalyAZ;IH
iva m;eDAH
viprAH qSayaH
papraTe k;AmaH
naraH uz;ijaH
yajY;AnAm s;ADadiSwim
azret pr;a
vahantu pr;a
zuB;e s;ammizlAH
;arujaH g;avyam
v;izvAni v;AryA
G;asaH joS;ayAse
ut;a ;aBaye
dev;IH sas;Ana
y;ajiSWaH aDvar;e
;indraH t;ujaH
sur;ucam vizv;adevyam
kave ;aDa
m;ayaH daDe
tv;Am ay;am
;agne y;ajiSWaH
zimbal;am cit
v;aneSu Av;iH
r;aTasya DUrS;u
agne v;ahnim
;indra tv;at
aMz;um duhanti
cikite janAsaH
n;a pr;a
Bara B;agam
zr;avassu ca
kqt;AH DAn;AH
g;aviSwO y;e
zazvattam;am ;avase
arocata mAt;uH
;A uruvy;acAH
;arjunam v;ajram
s;omasya n;u
d;IDyAnAH ;A
saKitv;am sumat;im
h;avante saKy;am
pratim;E sukqt;Ani
v;izvAH aB;i
y;ayoH ;anu
kuv;it r;AjAnam
;upAke ut;a
it;aH Av;qte
p;aniSWam jAt;am
bruvAZ;aH mitr;aH
ant;ar h;ariH
dev;am n;araH
bqhat;aH syAma
rAt;A hav;IMSi
s;usammqSwAsaH vqSaB;asya
vartan;im g;OH
apUp;avantam ukT;inam
Druv;am ayAH
s;inDuH n;a
indra madry:ak
devay;antaH jAt;aH
dev;An yaj;aTAya
B;arantaH aMz;um
Imahe vay;am
tv;Am sut;asya
;agne d;uvaH
y;ataH jAt;aH
dr;aviZA ih;a
;apAk ;udak
br;ahmaZA z;iraH
;upa dev;An
;A vivAsanti
r;Asva r;atnAni
ita kuzikAH
pUrvy;eBiH y;aH
vrat;A te
jaVGanat pr;Ak
yajY;An aBip;Asi
ugr;asya y;UnaH
d;Idyat yuYj;e
stIrZ;AH asya
;upa yAhi
sukr;atuH vip;Am
arvAc;Inam s;u
pr;a arocayat
asm;Akam pit;araH
y;ajIyAn UrDv;aH
v;ArtrahatyAya z;avase
agn;im j;animan
iSir;am svard;qzam
Az;iram duhr;e
ray;im rakSanti
v;Ajam zun;am
h;otAram m;anuSaH
;akSIyamAZam vipazc;itam
pav;itrEH zoc;iH
rocan;AnAm y;adi
suvqkt;im UrDv;am
v;irUpAH div;aH
janAsaH loD;am
y;am dev;AsaH
im;A yukt;AH
v;ivAcaH ;aTa
pr;a mitr;AsaH
pAtaly:e dadatAm
;IxyaH jAgqv;adBiH
d;AtivArAH t;eBiH
prarek;e Urv;aH
cikitvaH ;avqZImahi
u dviSm;aH
viB;AvA dev;aH
Adity;asya vrat;am
;A ;avivezIH
sTir;Aya v;qSZe
DiS;aZA jaj;Ana
agn;iH hav;iH
BUtu asm;e
n;a t;at
yajY;EH suvqkt;iBiH
y;aTA ;apibaH
Gan;am vqtr;AZAm
tujat;aH m;artyasya
r;atnAni dAz;uSe
m;ade ;apa
D;armAZi san;atA
b;alam tok;Aya
aDvar;AZAm agn;iH
nUn;am anum;adanti
te pUSan
aznoti ;antitaH
;A atirat
apizarvar;e ;A
agAt s;a
;Ahutam ;aTa
jajAna aruS;astUpaH
avqZot h;ariBiH
pur;aH ;azvAt
prAt;ar ;adrayaH
t;uByam havy;Ani
niD;Anam vim;ocanam
citr;am v;apuSAya
div;e-dive sad;qzIH
pAhi p;anyaH
n;avyase z;ucim
cit y;A
;AyuH d;asyoH
;A gahi
v;anasp;atiH m;A
agn;ayaH zuB;e
;avahat sud;Asam
viSwv;I z;amIBiH
v;aruZaH jAt;avedAH
pakv;am P;alam
mah;Am ;indram
Diy;A g;Am
jIyate tv;otaH
heS;akratavaH sud;AnavaH
;asurasya vIr;AH
duvasyati viv;asvataH
bqh;at mimAya
vA Ga
c;ittiBiH rurucAn;am
pqTivy;AH ;aDi
aruS;am mahitv;A
cakre eS;aH
im;am m;ADyaMdinam
rev;at USuH
pratn;am ;Ixyam
darzat;AH y;ajatrAH
pibatam asr;iDA
y;ajatrAH y;A
eti niSkqt;am
y;at Im
puruD;apratIkaH ugr;aH
mahin;A d;ivam
y;at mA
j;anAn pr;a
barh;iH y;ajamAnasya
sah;amUlam indra
pqTivy;AH Adity;asya
;ahnAm samary;e
kr;atvA d;akSasya
tv;Am y;at
;apratiSkutam t;am
indra s;agaZaH
;indra qB;uBiH
vqdD;am s;adasi
r;atnA d;ayamAnaH
t;at ;indraH
vAvazAn;AH mah;aH
sr;iDaH s;a
dev;An ;A
;Ahutim purox;Azam
pr;acetAH st;omam
tvA v;asupatim
adyOt d;aDAnaH
citr;ayAmam h;arikezam
yajasva ;ixAm
vAvazAn;aH agn;eH
s;aKiByaH ay;am
n;a vAy;uH
ajyase ;indra
sahaskqta ;agne
ha vAm
p;ATaH z;qVgAZi
;indraH dqX;A
uBay;atra te
;it ;azvEH
ur;um gaBIr;am
tv;Am Imahe
m;artyasya supAr;AsaH
d;amAya y;adi
kav;iH candr;am
vajrahasta p;iba
m;artye B;ujam
div;aH yahv;IH
somap;Am ur;um
v;anaspate ;ava
vidv;An ;upa
Ajata ;A
sAt;aye DAH
Bava tv;Am
vqSaBa p;Atav;E
n;a dy;AvaH
vrat;am vratap;AH
svard;qzam ket;um
yajY;eSu qtv;ijam
aruS;astUpaH r;uzat
param;e vy:oman
zqZve avam;EH
d;akSasya ix;A
DiyAvaso purox;AH
vip;Am vizp;atim
jAt;avedasam v;ahnim
te j;Ayate
h;arI r;aTe
asm;in h;otar
dasm;asya mAt;arA
v;ayaH DAH
p;iba indra
dy;AvA m;Ahine
jagmuH ;ataH
;qGAvAn y;at
k;Amam qDyAH
kuzik;AsaH akran
;Aza vqtr;am
gahi ;aTa
Dar;uZeSu g;Atave
r;AjA sasAda
mimAya jam;adagnidattA
y;aH te
yAsi s;ADan
yajY;Aya r;odasI
dUt;aH aBavaH
m;aDunaH Gqt;asya
b;qhasp;atim aDvar;eSu
;qDak dev;An
zasyate t;Am
z;ucim ;advayAvinam
devay;AnEH d;asrO
indra praj;AvAn
;astaBnAt dy;Am
uB;e maK;asya
s;omaH pqZ;ati
any;e Asate
s;adane sasatTa
d;akSiZABiH b;qhaspate
;A vaha
h;aritam r;aTam
kuly;AH iva
b;ADamAnA bqh;at
u nayasva
r;odasI meh;anAvAn
;A vim;ocanAt
;agne v;izveBiH
te m;anave
tvA y;ajamAnaH
v;arDantu tvA
div;aH ark;EH
pacaty:am juS;asva
ant;ar apAr;e
havyav;Aw ;amartyaH
y;asya priy;e
c;anohitaH namasy;ata
z;aMsantaH qt;am
kuv;it mA
g;arBaH iva
zqZIhi ;A
asmi j;anmanA
;apratItaH pr;a
mitr;asya v;aruZasya
p;arIZasam zizIh;i
supAr;am ;indram
mah;An asi
iy;am te
pr;aZItI t;ava
tvA somy;AsaH
pratn;asya k;Amyam
jajAna suB;agA
ah;am ;indram
akt;oH viv;asvatyAH
y;eBiH vqtr;asya
yajY;asya ket;um
vqSaB;aH kan;InaH
kukS;ayaH somaD;AnAH
v;Acam am;qtAya
ket;um div;aH
mahat;aH mah;Ani
vay;am sut;e
cetati ket;uH
yajY;eSu y;e
ihi arv;AV
vAj;inI pr;AcI
sy;Uma iva
vAjini pr;acetAH
;adevAn ;A
;indra svaDAvaH
vidm;a h;i
v;aneSu ;A
apazyat aB;i
h;ariBiH naH
k;AmaH asm;e
vAm y;ena
n;UtanAya ugr;am
samIk;e iS;aH
;A B;andamAne
;apibaH sut;asya
pAhi s;omam
;ahan Ay;ajante
y;at s;omAsaH
gr;AvaBiH sut;am
B;USan s;a
y;aH v;izvA
g;AvaH n;a
arv;Ak indra
;avase n;UtanAya
avantu dev;AH
qt;ena s;ADan
zc;otanti D;ArAH
syAma durit;asya
qtaj;AH ;adrijUtaH
n;u samAn;AH
;it dy;AvApqTiv;I
s;antaH varanta
hary;antam ;arjunam
;aBajaH mar;utaH
mAt;uH asy;AH
mah;Ani mah;An
siYcasva jaW;are
s;aKIn sum;anAH
;indram s;omasya
agne ;A
s;omam codAmi
carSaZ;IH ;A
s;aH padISwa
v;qSZe s;avanA
ukT;inam ;indra
sut;asya pIt;aye
vid;aTeSu pr;a
tveS;am ugr;am
y;An vaH
;upa yAtam
vizv;AmitraH y;at
yAcCreSW;ABiH maGavan
s;a puSyati
v;AjAn d;izaH
pr;ayatam zakra
tanvAn;aH yajY;am
g;OH v;izvam
m;ADyaMdine s;avane
mUr;AH ;indra
sut;AvataH niSkqt;am
yajY;am ava
t;am rodasI
suz;ipraH maG;avA
m;AsAH zar;adaH
r;odasI ;agne
vidv;An sas;asya
kqSva ih;a
uB;e s;a
n;Ama v;izvAni
v;i BAhi
candr;AsaH ;indavaH
didyutAn;aH saD;asTe
naraH kav;im
iy;am asm;e
s;a mitra
aB;i anUSata
agn;iH vAvqDe
prajAn;an v;arSiSWam
uB;e ah;am
s;a cetati
g;arBaH mitr;aH
tvA daDe
aBavaH j;AyamAnaH
manuSy:eBiH agn;iH
cakruH agn;im
im;e r;odasI
rocanasT;Am uSarb;uDam
ca BUt
avavqtran m;adAya
;amqktaH agn;iH
;indra zrut;asya
pr;ati m;artAn
im;am yajY;am
Ay;ave sah;asraZITaH
n;amasA jUt;iBiH
Datte ;AyuDam
jaj;Ana st;avE
y;eSAm g;aZyA
;upa barh;iH
y;aH naH
v;eH p;Ati
mandr;asya saniSy;antaH
st;uBaH ;indraH
t;e dev;AsaH
aBijY;u ;A
br;ahma kuzik;AsaH
t;ayA ih;a
k;arikrat sut;AvataH
uB;e asmE
g;avyam Urv;am
carati vartan;im
;A citr;aH
prayAv;ayan acarat
aBiS;Acam svarv;idam
y;ABiH z;acIBiH
qt;asya y;oge
gamBIr;An udaD;In
qjIS;I ur;um
IS;A v;i
janit;uH ca
h;arI v;qSaZA
;ati carSaZ;IH
s;a jinvate
s;adA n;avaH
asya m;aDumat
vqSaB;aH k;Avyena
v;arDatAm g;IH
agn;im mahayanta
Asate y;eSAm
ap;asAm p;Avakazoce
z;evam ut;a
v;ipaH r;atnA
vqZakti ;azmanaH
;anDaH aB;isqSwaH
n;a minAti
;indram g;iraH
gqBAya ;indra
dy;Am ut;a
;apriyAyata kuzik;eBiH
;aram sut;eBiH
mAt;A biBqt;aH
pratIc;I B;uvanAni
aBimAtih;anam stuhi
ur;um rih;anti
;A ary;aH
h;avamAnAya sADa
te vqSaB;asya
v;izvam pr;ati
saDam;Ade Az;U
tav;ase gAt;um
pad;am v;eH
ca naH
asya saMh;ataH
vivyAca pqTiv;I
;azvinA p;ari
viz;Am kav;im
tr;I sah;asrAZi
asm;in s;avane
aDvar;am vipany;ayA
BAn;unA jy;otiSA
y;aTA s;amBqtam
jAt;avedAH Gqt;am
r;ADase DAn;Avantam
p;arvatAn ;adAByAH
;indrAparvatA bqhat;A
pratn;aTA n;Akam
maDyam;eBiH ut;a
kam maGavan
Ag;atya t;umraH
iva papraTe
y;A duduh;e
van;inaH ;indram
akqta svaD;ABiH
B;AratI B;AratIBiH
t;ava ;it
vqtrahan im;AH
d;amUnAH mitr;aH
sADa sy;At
;asat sut;e
tv;aSwAram ;indraH
sut;AvataH yajY;am
jAt;aH ;arocaTAH
div;aH ;apratiSkutam
B;uvanasya r;AjA
y;adi v;arDanti
Bar;itrEH m;aDvaH
me v;asvaH
indra y;eSantI
vay;unAni vidv;An
zat;ena mahayAmasi
jy;otiSA mah;Am
jAgqv;adBiH hav;iSmadBiH
akqZvan sv;aDitim
stot;Aram nid;e
pUrv;IH rAy;aH
Diy;A r;aTam
Den;U vrat;A
dr;aviZAya darzat;aH
asya kal;azaH
viz;Am d;EvInAm
raBas;A v;apUMSi
darzat;am aps;u
sAd;aya yajY;am
jAn;an agne
sut;asya agn;eH
k;arat ;it
t;e ;it
k;Amyam d;uhAnA
h;aryazvAya DAn;AH
g;oH pur;A
giriSW;Am t;am
zak;ema te
janayata suz;evam
DeyuH h;arayaH
jAt;am y;at
uttam;aH rocan;AnAm
sukqt;asya y;onO
n;akiH p;qtanAsu
;avivezIH ;aTa
m;adantam pitr;oH
s;am raBante
mAt;QH ;ajagan
vAG;ataH Diy;A
Den;avaH vAvazAn;AH
meh;anAvAn B;agaH
tir;aH t;amAMsi
t;asya Ag;atya
v;izvAn ;avase
upakSiy;antaH vay;am
k;uZArum aB;i
s;omam s;uSutam
can;a h;i
somapAH somavqdDa
;A yajasva
;asurasya jaW;arAt
ukT;EH aB;i
praZin;Aya mahat;e
t;ava h;i
;atiTim n;araH
agn;eH azyAma
p;uraMDiH ;anu
;azvAH ;A
y;am te
B;ogam sasAna
zr;avaH bqh;at
daDe d;akSiZe
saraZy;an asm;e
ajir;A puruhUt;Aya
ray;iH marutaH
deva citr;A
hotar mandr;ataraH
UrDv;aH r;aTaH
g;avAziram h;ariByAm
uz;ijam agn;im
;aDi s;umitI
san;oti v;Ajam
p;ari apazyat
;indraH pUrB;it
;asTuH ;atra
;A apqZat
g;amiSWA Ah;uH
tvA mamattu
y;avAziram ca
agne tanv:am
naH qBum;antam
jaW;areSu prajajYiv;An
;A raBe
dev;atAtaye v;ipram
yaCa tanv:am
vqtr;am jaVGanat
m;AnuSISu vikS;u
y;ajAmaH ;it
aBiB;Uya Am;uSya
m;adAya ;upa
stqZIm;ahi dev;avyacAH
yajAti y;aTA
aj;are ;amqkte
v;eH t;at
t;am hav;iSmantaH
anuSvaD;am ;A
ukTy:am ;indram
prad;ivaH somap;eyam
s;a pUrvav;at
suSwut;iH deva
agn;iH s;am
mandAn;aH s;omam
g;oH zazvattam;am
r;aTena vAm;IH
;A s;Uryasya
tanv:am juSasva
h;i balad;AH
j;aneSu paYc;asu
;indra aBimAtiS;Ahye
iva r;odasI
kAr;oH jy;otiH
;indra y;at
y;ABiH mAy;ABiH
Dit;AvAnam yajY;am
sur;aZaH div;e-dive
dev;asya savit;uH
havyav;Aw agn;iH
zl;okam ;adriBiH
agn;iH h;otA
s;omAsaH h;aryazvam
gahi ;A
mitr;asya sumat;O
v;i daDe
v;iDarmaZi dev;AsaH
pur;UZi ;acetayat
asaparyan ;OkSan
y;at s;amidDaH
saniSy;antaH v;areZyam
mAtar;izvAnam ukTy:am
hanyate n;a
naH dev;An
;indrasya k;arma
vivizuH sapt;a
ukTy:am vizv;acarSaZim
inDate havyav;Aham
dev;EH manuSy:eBiH
ziv;eBiH mah;An
vqtr;am avqZot
;api Badr;e
akqZot nir;aje
j;anasya kuv;it
sAk;am pibatu
mAtar;izvA ;A
cam;USu zun;am
