;okasaH huv;e tuviprat;im n;aram y;am
sikt;am avat;am n;a v;aMsagaH tAtqSAZ;aH
y;am tOgry;aH nADit;aH pary;aSasvajat parZ;A
;antamAnAm vidy;Ama sumatIn;Am m;A naH
zr;avat g;iraH ;aVgirasAm turaZy;an pr;a
v;qTA juh;UBiH s;qZyA tuviSv;aZiH tqS;u
vIr;am dAn;Okasam vand;aDyE pur;Am gUrt;azravasam
rAy;A s;am iS;A raBemahi s;am
v;azam azvinA san;aye sah;asrA n;iH
y;ABiH vy:azvam ut;a p;qTim ;Avatam
karamB;aH oSaDe Bava p;IvaH vqkk;aH
iS;e ca yuv;am p;ayaH usr;iyAyAm
p;atim tuYj;Ate v;qSZyam p;ayaH parid;Aya
rih;anti ;UDaH aruS;AsaH asya samAn;am
v;qkAt aGAy;oH m;A k;asmE DAtam
BiS;ajaH sah;asram urv;I gaBIr;A sumat;iH
asya pr;ayAmani ;aDAyi z;asman s;am
pad;A aB;i tiSWa t;apuSim ;A
v;i y;aH mam;e r;ajasI sukratUy;ayA
asm;An s;u t;atra codaya ;indra
rADat h;otrA azvinA vAm k;aH
aryam;aZam s;acA Ay;oH tv;ayA zUrt;AH
uB;e punAmi r;odasI qt;ena dr;uhaH
naH pr;amatiH asya saMs;adi ;agne
y;e ;it t;at vid;uH t;e
p;arvaZA-parvaZA vay;am jIv;Atave pratar;am sADaya
janit;A j;Ijanat vaso rakSoh;aZam tvA
vocam y;am pUr;avaH vqtrah;aZam s;acante
n;a kart;qBiH tan;USu te kr;atavaH
rudr;Aya tav;ase kapard;ine kSay;advIrAya pr;a
u agn;im az;uSam t;UrvayAZam siMh;aH
mitr;aH anarv;AZaH aB;i y;e c;akSate
s;adam ;it naH sug;am kqDi
div;aH n;a pqTivy;AH kv:a vaH
;AvaH y;asya dvib;arhasaH ark;eSu sAnuS;ak
vqD;e m;adanti vIr;AH vid;aTeSu G;qSvayaH
tv;Am tsAr;I d;asamAnaH B;agam Iwwe
piz;aVgaBqSwim amBqZ;am piz;Acim indra s;am
agne div;e-dive d;oSAvastar Diy;A vay;am
aBr;iyAm v;Acam udIr;ayanti ;ava smayanta
pAr;am asy;a uS;AH uC;antI vay;unA
y;aH naH aGAy;ati zqZuSv;a suzr;avastamaH
n;i any;ena van;inaH mqSwa vAraZ;aH
c;atuSpade v;izvam puSw;am gr;Ame asm;in
stot;Aram y;ABiH ;Avatam t;ABiH u
saKy;e m;A riSAma vay;am t;ava
m;anave mAnavasyat;e raGudr;uvaH kqSZ;asItAsaH u
;it rip;avaH n;a ;aha deBuH
daBr;am p;azyadByaH urviy;A vic;akSe uS;AH
saty;aDarmAZam aDvar;e dev;am amIvac;Atanam y;aH
sUr;eH ;iti avocan d;azatayasya n;aMze
;it aBUt y;aH sy;a dUt;aH
riSaZy;avaH g;arBe s;antam reSaZ;AH reS;ayanti
t;ava z;arIram patayiSZ;u arvan t;ava
gatam y;ABiH ras;Am kS;odasA udn;aH
z;Ulam n;ihatasya avaD;Avati m;A t;at
yaho j;anAH AhuH subarh;iSam ;A
pit;araH naH indo dev;eSu r;atnam
h;otA asi pUrvy;aH prazAst;A p;otA
v;ajradakSiZam mar;utvantam saKy;Aya havAmahe y;aH
t;at savit;A c;anaH DAt t;at
m;adaH v;qSA te v;qSZe ;induH
DIyate D;anA yukSv;a madacy;utA h;arI
aDam;am v;i maDyam;am zraTAya ;aTa
niv;ahantA pit;qByaH ;A yAsiSw;am vart;iH
s;a mAt;uH y;onA p;arivItaH ant;ar
s;inDuByaH pr;a gir;iByaH mahitv;A pr;a
saj;UH gaZ;ena tqmpatu ;indrajyeSWAH m;arudgaZAH
sUr;im cit y;e anum;adanti v;AjEH
B;uvat k;aZve v;qSA dyumn;I ;AhutaH
vizvavedasA pruSAy;ante vAm pav;ayaH hiraZy;aye
;azastIH mar;utvAn naH Bavatu ;indraH
vA te m;anasA dAzema ;A
mimAti vats;am n;a mAt;A siSakti
v;ajram t;ejase n;a v;aMsagaH s;a
s;u t;atra codaya ;indra rAy;e
jIr;adAnum t;A vAm ady;a t;O
;indraH y;at vajr;I DqS;amAZaH ;anDasA
sudAnavaH ;asAmi DUtayaH z;avaH qSidv;iSe
atiSWan n;irudDAH ;ApaH paZ;inA iva
DIt;ayaH yuv;am t;am indrAparvatA puroy;uDA
;ahan vim;imAnaH ark;am v;iSurUpe p;ayasi
z;avasA zUzuv;AMsaH ;arZaH n;a dv;eSaH
saj;UH azv;iByAm uS;asA suv;Iryam asm;e
avocam asy;a p;atiH syAm sug;avaH
s;avayasA sapary;ataH samAn;e y;onA miTun;A
pazyema akS;aBiH yajatrAH sTir;EH ;aVgEH
paZ;iH BUH asm;at ;aDi pravqdDa
;aDrigum omy;AvatIm suB;arAm qtast;uBam t;ABiH
vitt;am me asy;a rodasI en;A
;adrayaH viD;an ;it s;a y;aH
dy;OH astu naH pit;A m;aDumAn
Adity;aH v;izvena s;ahasA sah;a dviS;antam
treD;A n;i daDe pad;am s;amUXam
p;axbIzam ;arvataH y;at ca pap;O
tv;Am ;ut ahAsata ;ajoSAH vqSaB;am
;apIvqtam usr;iyAZAm ;anIkam y;at ha
triv;qtA r;aTena arv;AYcam ray;im vahatam
j;Ivanam tv;e v;i y;at uC;asi
;indram vaH vizv;ataH p;ari h;avAmahe
p;uraMDim kArotar;At zaP;At ;azvasya v;qSZaH
h;i Ugr;aH marutaH v;idAnaH y;Ani
tasTO it;aUtiH qSv;aH urvy;AH pad;aH
r;aTAn ;avaTaH y;ABiH ;arvataH t;ABiH
piba im;e s;omAsaH ;indavaH sut;AsaH
rejante v;ikqtAni rUpaz;aH str;iyaH sat;IH
voceya vas;utAtim agn;eH zrut;am me
rAy;e m;artAn s;uSUdaH agne t;e
barh;aZA kqt;aH pur;aH h;ariByAm vqSaB;aH
naH ;atra savit;A d;amUnAH ;anAgasaH
;ayoDayaH r;ajasaH indra pAr;e ;ava
gat;am k;aH t;at biBarti n;UtanaH
zat;amUtiH Aj;iSu sv:armIXeSu Aj;iSu m;anave
s;am aDvar;e ;uSaH n;a zuBre
vIr;avatIm ;iSam ;agne zukr;eZa zoc;iSA
y;AdurI y;AzUnAm Bojy:A zat;A ;upopa
puSwiv;arDanaH s;a naH siSaktu y;aH
v;acaH yat;asrucA miTun;A y;A sapary;ataH
DIt;iBiH y;A j;arantA yuvaz;A t;A
dev;eSu ;A v;ayaH tv;am agne
daDarSati v;ayaH can;a pat;ayantaH patatr;iZaH
dev;am Ixate draviZod;AH dadAtu naH
DqSZuy;A y;at z;uBam yAT;ana naraH
ut;a savy;aH zatakrato t;ena jAy;Am
v;Ajam ;A Bara naH prAt;ar
agn;iH k;aZvAya s;OBagam agn;iH pr;a
vAm Ut;iH azvinA mayoB;UH ut;a
v;iprAH agne d;iviSwiSu ;A tvA
ut;a manye pit;uH adr;uhaH m;anaH
agn;iH s;a y;aH v;qSA v;qSZyeBiH
c;Arum suh;avam j;aneByaH h;otAram agne
d;akSAsaH qB;avaH madacy;utam zat;akratum j;avanI
;astqtaH kaT;A rADAma saKAyaH st;omam
s;A vAm mADvI rAt;iH astu
Av;arjate naH ;upa ;it ah;am
zr;utkarZam sapr;aTastamam v;iprAH agne d;iviSwiSu
m;anasA carAmi yad;A mA ;A
y;aH UrDv;ayA svaDvar;aH dev;aH dev;AcyA
s;aKA s;aKiByaH ;IxyaH y;aja naH
ady;a duhitar divaH v;ayaH cit
gn;AvaH n;eSwar p;iba qt;unA tv;am
rudr;iyam y;aTA naH mitr;aH v;aruZaH
n;a pr;ayuktiSu B;aranti vAm m;anmanA
jarit;A vaH arcat eS;a vaH
ca az;anim v;ajreZa sam;ayoDayaH ;ahim
v;ajraH Ayas;aH sah;asraBqSwiH Ayata ;arcan
s;a naH st;avAnaH ;A Bara
sady;aH puSw;im nirunDAn;AsaH agman asy;a
c;arantI m;anuSaH n;a y;oSA saB;AvatI
ark;aH y;at vaH marutaH hav;iSmAn
mahivrata pr;askaZvasya zruDi h;avam m;ahikeravaH
tvA zatakrato ;ut vaMz;am iva
h;arI ;upa pr;a yAhi daDiS;e
;astAvi agn;iH z;imIvadBiH ark;EH s;AmrAjyAya
tiSWata neSwr;At qt;uBiH iSyata y;at
buDny:aH m;ayaH kar z;izum n;a
kSit;iH n;a pqTv;I gir;iH n;a
aB;i eti r;oruvat ojAy;amAnaH tanv:aH
jy;otiH karta y;at uzm;asi pr;atvakSasaH
asm;e v;i uCa sUnqtAvati yukSv;a
naya n;a navajvAr;aH ;aDvane p;USan
;arBeSu Aj;A maGavan mah;atsu ca
rAy;aH Imahe ;ahexamAnaH uruzaMsa s;arI
;A BAhi BAn;unA candr;eZa duhitar
pr;a yaMsat draviZod;AH vIr;avatIm ;iSam
tan;USu zuBr;AH daDire vir;ukmataH b;ADante
indravAy;U manoj;uvA v;iprAH havante Ut;aye
ayoji ;A enam dev;AsaH am;qtAsaH
y;aH pqZ;Ati s;a ha dev;eSu
surUpakqtn;um Ut;aye sud;uGAm iva god;uhe
h;i tvA h;avamAnAH j;anAH im;e
u ady;a id;am v;i Avar
pit;uH n;a j;ivreH v;i v;edaH
pqtanAy;antam ;UmEH qZAv;Anam n;a pat;ayanta
dad;aTuH zvet;am ;azvam aG;AzvAya z;azvat
s;anitA j;arAboDa t;at vivixXi viz;e-vize
iva cy;avAnAt pr;a atiratam jahit;asya
Ut;I t;am apsanta z;avasaH utsav;eSu
zamBU ;A gatam yuv;oH uS;AH
ah;am s;aH asmi y;aH pur;A
tanuSva pUrvy;am sut;asomAya dAz;uSe Gqt;avantam
dAz;uSe ;IzAnaH ;apratiSkutaH ;indraH aVg;a
y;aTA kS;ayAma s;arvavIrayA viz;A t;at
ajate sim;asmAt n;avA mAt;qByaH v;asanA
y;at agn;eH s;ahasvataH vizv;ataH y;anti
v;arma iva syUt;am p;ari pAsi
vaD;am yuYj;anti braDn;am aruS;am c;arantam
y;at yuYj;ATe v;qSaZam azvinA r;aTam
p;ArTive s;adane yatasva ;aDa y;at
;A dev;atAtA hav;iSA vivAsati ;A
uz;anA s;ahasA s;ahaH v;i r;odasI
adahaH div;aH ;A d;asyum ucc;A
v;aruZasya DUrt;eH mah;aH dev;asya DUrt;eH
;anu dy;Un v;arDa u agne
;aCa jarit;AraH sut;asomAH aharv;idaH v;Ayo
janiSyate ;ati v;izvam vavakSiTa y;aH
tatasre miTun;AH avasy;avaH vraj;asya sAt;A
s;ahUtI vanatam g;iraH s;am devatr;A
;aruSIH azizrayuH ;arcanti n;ArIH ap;asaH
p;ari jAr;am kan;InAm p;azyAmasi n;a
z;ikSa v;asvaH ;antamasya viBakt;A asi
sabard;uGAm y;uvAnA pit;arA p;unar saty;amantrAH
uttam;am mumugDi naH v;i p;Azam
tv;Am st;omAH avIvqDan tv;Am ukT;A
am;qtAni v;izvA asm;e vats;am p;ari
ant;ar v;i BAti dev;AH agn;im
y;ABiH p;atnIH vimad;Aya nyUh;aTuH ;A
miT;aH tan;USu s;am jAnata sv;EH
naH Ay;O m;A naH g;oSu
tv;am r;aTam ;etazam k;qtvye D;ane
amqta martaB;ojanam tm;ane tok;Aya t;anayAya
pr;a vAm zar;advAn vqSaB;aH n;a
mah;atsu Aj;iSu ut;a Im ;arBe
patyate z;avaH ;indraH aVg;a svAd;oH
dev;AnAm ;ava dv;iSaH sunvAn;aH ;it
sah;asreSu tuvImaGa p;atAti kuZxqZ;AcyA dUr;am
pAtu n;aktam v;EzvAnara t;ava t;at
vAtayAmasi qt;asya paT;A n;amasA hav;iSmatA
m;ade svary:am dAH qt;Aya ;apIvqtam
y;at sam;ayA B;avAti y;AH vyUS;uH
anUSata ;indraH ;it h;aryoH s;acA
AviSuH t;ava ah;am zUra rAt;iBiH
trikak;up niv;artat ;apa dr;uhaH m;AnuSasya
ukT;am ;it juguryAH dy;AvAkS;AmA s;inDavaH
sahasrAkS;aH v;icarSaZiH agn;iH r;akSAMsi seDati
m;adAya uruvy;acA jaW;are ;A vqSasva
s;iSAsantI dyotan;A z;azvat ;A agAt
goD;uk ut;a dohat enAm zr;eSWam
maK;AH ay;AsaH svas;qtaH Druvacy;utaH duDrak;qtaH
;aTa yuv;Am ;it ahvayat p;uraMDiH
ih;a kSay;advIram pUS;aZam sumn;EH Imahe
;At mAy;inAm ;aminAH pr;a ut;a
azv;inoH ;avaH jarit;A pr;ati BUSati
suviv;qtam sunir;ajam ;indra tv;AdAtam ;it
Ut;I m;A naH k;Amam mah;ayantam
v;i cayema B;are kqt;am vAjay;antaH
naH Bavatu ;indraH Ut;I s;a
n;a t;aSwA iva t;atsinAya g;iraH
qYj;an ;ut zukr;am ;atkam ajate
g;oH ant;ar y;at van;inaH vAm
te vqZImahe Ar;e te goGn;am
yajY;am vaSwu Diy;AvasuH codayitr;I sUn;qtAnAm
n;araH zuB;e n;a p;anTAm dvit;A
ISate tujy;ate k;aH biBAya k;aH
praTate vitar;am v;arIyaH ;A uB;A
;aMhasaH p;AYcajanyam qb;IsAt ;atrim muYcaTaH
vqD;e rakSit;A pAy;uH ;adabDaH svast;aye
rip;avaH n;a ;aha deBuH y;aH
sapt;a yuYjanti r;aTam ;ekacakram ;ekaH
g;AvaH n;akSante idD;am s;inDuH n;a
bah;uByaH yuv;am et;Ani div;i rocan;Ani
;it h;i sahasaH putra m;artyaH
r;ajAMsi ;indraH yAt;aH ;avasitasya r;AjA
;ojasaH ap;aH sv:ar pariB;UH eSi
titviS;e z;avaH ap;aH vqtv;I r;ajasaH
s;artave ;aCa samudr;am asqjaH r;aTAn
svast;i naH ;indraH vqdD;azravAH svast;i
harSate t;ava v;ajraH cikite bAhv;oH
tvA p;ari tv;am AviTa n;aryam
dev;AnAm Badr;A sumat;iH qjUyat;Am dev;AnAm
v;arIyasI p;anTAH qt;asya s;am ayaMsta
v;azAn ;anu piz;aVgarUpaH s;adanAni gamyAH
tqZaskand;asya n;u v;izaH p;ari vqVkta
riSw;am n;a y;Aman ;apa BUtu
sTaH BiS;ajA BeSaj;eBiH ;aTa u
vaSwu Diy;AvasuH codayitr;I sUn;qtAnAm c;etantI
n;u kam m;AnuSI B;ojate v;iw
m;anuSasya z;AsanIm pit;uH y;at putr;aH
doS;A v;astoH v;ahIyasaH prapitv;e ;A
;atyaH n;a yaMsat yakSaB;qt v;icetAH
k;aH cit ;ahaviH mahIy;ate ;ati
qYjate pr;a vaH z;arDAya G;qSvaye
div;aH n;a y;asya r;etasaH d;uGAnAH
s;a DArayat pqTiv;Im papr;aTat ca
any;aH aB;i cAkazIti y;atra suparZ;AH
;A ihi s;omakAmam tvA AhuH
ut;a stut;aH maG;avA z;amBaviSWaH UrDv;A
riZAti ;ojasA n;i sTir;AZi cit
k;aH ISate tujy;ate k;aH biBAya
pr;a u t;asmE abravItana suSupv;AMsaH
asi citraBAno s;inDoH Urm;O upAk;e
v;eH amqtatv;am r;akSamAZAsaH enam dev;AH
aDvar;am ap;aH dev;IH ;upa hvaye
v;qSZe ;induH vAj;I sahasras;AtamaH ;A
tarpayanta D;AmaBiH y;A vaH z;arma
dy;OH n;a praTin;A z;avaH samoh;e
gop;AH Atm;Anam te m;anasA Ar;At
p;anTAH anqkSar;aH ;AdityAsaH qt;am yat;e
;ApaH y;at te As;u m;adanti
;aceti dasrA v;i u n;Akam
ojAy;amAnaH tanv:aH ca zumBate BIm;aH
Den;um devAH ;adattana v;i t;Am
g;otamAsaH ark;EH UrDv;am nunudre utsaD;im
avqk;atamaH nar;Am nqpAt;A s;a naH
Ut;I s;a sUn;uBiH n;a rudr;eBiH
vid;aTeSu j;agmayaH agnijihv;AH m;anavaH s;UracakSasaH
tur;aH m;A naH z;aMsaH ;araruSaH
dev;An ih;a drav;at savit;Aram uS;asam
cit y;A varivov;ittarA ;asat ;upa
;qSayaH p;Urve Ut;aye juhUr;e ;avase
jIvazaMs;e m;A ;antarAm B;ujam ;A
s;anat s;Uryam s;anat ap;aH suv;ajraH
v;arAya mar;utAm iva svan;aH s;enA
tatakS;uH m;anasA h;arI z;amIBiH yajY;am
gayasP;AnaH amIvah;A vasuv;it puSwiv;arDanaH sumitr;aH
ary;aH v;edaH ;adAzuSAm t;eSAm naH
ket;uH arh;aZA ;aDa sma asya
vqk;IH azvinA vqSaZA n;arA ;iti
aB;i gqZIhi ;A ruva br;ahma
stqZ;oSi y;am v;izvam z;atrum stqZ;oSi
;qSiH ugr;aH pupoSa saty;AH dev;eSu
;agne zuzugD;i ;A ray;im ;apa
svar;Ajyam aBiSwan;e te adrivaH y;at
s;uSwutAH ;arcanti ark;am madir;asya pIt;aye
tv;Am stoSAma tv;ayA suv;IrAH dr;AGIyaH
tv;am ha ty;at indra sapt;a
r;AjYaH n;ADamAnasya niSk;An zat;am ;azvAn
D;iyaH z;ucipratIkam t;am ay;A Diy;A
suk;qte suk;qttaraH zvAtr;eZa y;at pitr;oH
samudr;asya D;anvan Ardr;asya pAr;e triB;iH
tasTO n;a Im ;ava glApayanti
s;am daDe ;ava sv;ayuktAH div;aH
bqh;at dyumn;am sahasras;Atamam ;indra t;AH
saKy;e vipany;avaH kr;atvA cit s;antaH
j;alASaBeSajam t;at zaMy;oH sumn;am Imahe
suy;amAsaH ;azvAH r;aTaH y;at vAm
vAj;I sahasras;AtamaH ;A naH te
vAm raTay;ujaH d;iviSwiSu aDvasm;AnaH d;iviSwiSu
s;aKAyaH ;A n;i sIdata savit;A
t;am cikitv;An pratig;qhya n;i Datte
paritaMsay;aDyE saj;oSasaH ;indram m;ade kSoZ;IH
naH prAt;ar makS;u Diy;AvasuH jagamyAt
v;Ak p;arA zuBr;AH ay;AsaH yavy;A
;anu devay;antaH y;aTA mat;im ;aCa
pit;um n;u stoSam mah;aH Darm;AZam
rohidazva girvaZaH tr;ayastriMzatam ;A vaha
sma pur;A gAtUy;anti iva dev;AH
p;arasmin D;Aman qt;asya mUrD;A n;ABA
v;iBvA y;aTA pr;asUtA savit;uH sav;Aya
zuSm;iZe en;A h;i asya ud;are
iva Den;uH samAn;e ;ahan vim;imAnaH
v;qSZyam ca t;uBya ;it et;e
j;anam m;anujAtam Gqtapr;uSam zruSwIv;AnaH h;i
n;arAz;aMsam suD;qSwamam ;apazyam sapr;aTastamam div;aH
d;akSiZAvantaH pr;a tirante ;AyuH m;A
mah;An anuSvaD;am BIm;aH ;A vAvqDe
rudr;Aya mIX;uSe BaraDvam div;aH astoSi
iva m;anasA c;arantA yukt;aH ha
gm;aH ca rAjasi s;a y;Amani
vakS;aZAH aBinat p;arvatAnAm ;ahan ;ahim
k;anikradat zat;am c;akSAZaH akS;aBiH dev;aH
p;UrvAm ;anu pr;a d;izam p;ArTivAnAm
dy;Un ;anarvize pazv;iSe tur;Aya aSw;A
tasTO marutaH r;aTeSu vaH vizv;avedasaH
priy;e s;adane ;A zuzukv;An m;A
n;a ayate DanvAs;ahA n;a ayate
niraZy;aTaH ;agram g;aCaTaH vivar;e g;oarZasaH
tr;ayaH kez;inaH qtuT;A v;i cakSate
gqh;apatiH ;agne dUt;aH viz;Am asi
vizp;atim ;ixAm akqZvan m;anuSasya z;AsanIm
r;aTeSu vaH vizv;avedasaH ray;iBiH s;amokasaH
dy;uBaktAH parAv;ataH sumat;im B;ikSamAZAH v;i
s;a jAmitv;Aya reBati vitt;am me
vA s;amAzirAm ;A ;it u
pIty;A gir;A manuSv;at zamBU ;A
naH z;arma yaCa dvib;arhAH ;avocAma
raTay;uH vasUy;uH ;indraH ;it rAy;aH
r;aTyA duSp;adA avqZak tv;am AviTa
r;odasI bqhat;I v;evidAnAH pr;a rudr;iyA
br;ahmAZi pUrv;aTA ;indre ukT;A s;am
devatr;A baBUvaTuH ;agnISomO an;ena vAm
sapsar;AsaH janayanta ;aBvam ;At ;it
piba ay;am te st;omaH agriy;aH
sum;anAH ;ahexan r;Ajan soma pr;ati
v;ipreBiH astoSwa jAt;avedAH s;a eSu
s;amidDaH ady;a rAjasi dev;aH dev;EH
indra yat;aH et;An mah;aH cit
;anu svar;Ajyam sah;asram sAk;am arcata
t;ena praj;Am varD;ayamAnaH ;AyuH rAy;aH
c;aran upazAk;eBiH indra D;anoH ;aDi
u ty;am upam;am svarS;Am B;arAmi
tm;anA biBqtaH y;at ha n;Ama
y;A m;ahi priy;A ;qtAvAnO qt;am
j;uSwayaH ;indram v;izvAH avIvqDan samudr;avyacasam
u t;eSAm aB;igUrtiH naH invatu
p;itar m;Atar y;at ih;a upabruv;e
dyumn;ahUtiBiH y;ajatram dyumn;ahUtiBiH pr;a-pra vaH
zr;oSan y;e asya z;Asam tur;AsaH
p;anTAH qt;asya s;am ayaMsta razm;iBiH
citr;am ih;a priy;am iy;am h;i
sapary;At devadr;IcA m;anasA y;aH Gqt;ena
z;am naH mitr;aH z;am v;aruZaH
y;am sIm ;it any;e ;Ixate
k;artvA s;a naH vizv;AhA sukr;atuH
vA dev;AnAm vA jUt;iBiH z;AzadAnA
st;omEH azvinA suvit;Aya n;avyam ;ariSwanemim
m;artyaH y;asya pr;ayAMsi p;arSaTa zazamAn;asya
;indram mah;aH vA r;ajasaH ;indram
mar;utaH s;am ha bruvate ;aDvan
yuts;u p;qtanAsu p;aprim svarS;Am aps;Am
t;at asya p;OMsyam vqtr;am jaGanv;An
m;ahi dAz;uSe nqto v;ajreZa dAz;uSe
nakSase viBAvari vay;am h;i te
h;i tvA mat;iH m;ama ;aCa
gqh;e t;at ady;a id;am qBavaH
n;a tanyat;uH siSeDa n;a y;Am
k;ozAH ;upa vaH r;aTeSu ;A
vIt;aye v;Ayo havy;Ani vIt;aye t;ava
mAdayeTAm sut;asya pr;a carSaZ;iByaH pqtanAh;aveSu
eByaH aBavat s;UryaH n;Qn didqkS;eZyaH
n;a g;onAm sv;Adma pitUn;Am j;ane
rAt;iBiH pr;ati Ayam s;inDum Av;adan
s;an tax;it iva ;ati rocase
;anDasaH DiyAyat;e mah;e z;UrAya v;iSZave
te Anaj;e t;am utsav;e ca
param;e vy:oman ;aDArayat r;odasI sud;aMsAH
n;Ama k;aH dadarza praTam;am j;AyamAnam
kr;atum bqh;antam AzATe kav;I naH
kqkadAzv:am ;A t;u naH indra
havAmahe r;aTam n;a durg;At vasavaH
j;oguve ;agre reB;aH n;a jarate
n;ayanti s;uprAV aj;aH m;emyat vizv;arUpaH
sanit;uH niD;AnA ;atra te Badr;AH
;A mah;e dade suvrat;aH n;a
asmay;uH ;A naH niy;udBiH zat;inIBiH
;A ajani ;A g;AH Ajat
vIt;am h;aryatam vqSaZA juS;eTAm suz;armAZA
As;u m;adanti dev;IH v;izvA te
tveS;am vay;am rudr;am yajYas;ADam vaVk;um
adviSeZy;aH s;aKA suz;evaH ;advayAH t;ava
dy;Am eSi r;ajaH pqT;u ;ahA
div;e-dive dev;AnAm Badr;A sumat;iH qjUyat;Am
praTamaj;Am ;ahInAm y;at indra ;ahan
mitr;aH aryam;A dev;AH ;okAMsi cakrir;e
sahasras;AH asi prAc;Inam barh;iH ;ojasA
aMhat;iH ;agne saKy;e m;A riSAma
mah;I y;at indra vajrin ;ojasA
samm;Aya cakruH zrIZ;an ;upa sTAt
;anDAMsi b;apsatA t;A naH ady;a
vIt;aye s;omAsaH d;aDyAziraH tv;am sut;asya
saMvatsar;e vAvqDe jagD;am I p;unar
te kr;atavaH indra B;UrayaH eS;a
sahasr;iZam y;asmin v;izvAni p;OMsyA m;A
agne amqtatv;e uttam;e m;artam daDAsi
n;iretave y;at sIm ;anu dvit;A
indra gardaB;am mqZa nuv;antam pAp;ayA
p;ari dy;Am iyAn;am vidy;Ama iS;am
vipra m;anmaBiH v;ipreBiH zukra m;anmaBiH
tvAyat;aH jarit;uH k;Amam UnayIH eB;iH
nah;i tvA pUSan atim;anye AGqZe
vay;unam ;A u s;u BUSata
iva mar;utaH r;odasyoH p;atnI iva
vAG;ataH m;artAsaH s;antaH amqtatv;am AnazuH
indra h;avaneSu codaya vizv;AhA ;indraH
s;omam indra suvAn;am ;adriBiH k;ozena
Arjuney;am zatakratU pr;a turv;Itim pr;a
te viSZo vid;uSA cit ;arDyaH
candr;araTaH s;a naH neSat n;eSatamEH
t;at aB;i ;iSwim azyAm eS;a
y;at sampqYcAn;aH s;adane g;oBiH adB;iH
n;ITA ;adarzi d;asyoH ;okaH n;a
;ekEkA kr;atum p;ari yanti sady;aH
D;ane ;indratvotAH sAsahyAma pqtanyat;aH vanuy;Ama
;A vivAsate vAm barh;iSmatI rAt;iH
mah;adByaH n;amaH arBak;eByaH n;amaH y;uvaByaH
mat;im Barata mqxay;adByAm sv;AdiSWam mqxay;adByAm
;aVgirasAm ca iSw;O vid;at sar;amA
tv;e ;it pad;A ;avidan n;ihitA
n;arAz;aMsam vAj;inam vAj;ayan ih;a kSay;advIram
pr;a Avat v;izveSu zat;amUtiH Aj;iSu
z;AsaH t;am indra m;artyam ;ayajyum
;AyuH san;ema v;Ajam samiT;eSu ary;aH
zruDi h;avam ady;a ca mqxaya
akqta pr;azastim v;asuDitI ;avitArA janAnAm
DiSZyA y;aH ih;eha jAt;A s;am
yAtam z;avIrayA g;omat dasrA h;iraZyavat
sp;qDaH vay;am z;UreBiH ;astqBiH ;indra
dev;An ih;a ;A vaha jajYAn;aH
paripanT;inam muSIv;AZam hurazc;itam dUr;am ;aDi
vAj;inaH dev;ajAtasya s;apteH pravakSy;AmaH vid;aTe
j;invaTaH y;ABiH r;aTAn ;avaTaH y;ABiH
ap;aH n;a vAm sun;oti akSZayADr;uk
v;asUni carSaZ;iByaH ;A pr;a y;e
h;ayantA rev;at uvAha sacan;aH r;aTaH
v;itatam s;am jaBAra yad;A ;it
juSanta zr;oSan y;e asya z;Asam
rAy;e u tvam daBr;am p;azyadByaH
nazyataH k;at itT;A n;Qn p;Atram
