B;areSu h;avyaH n;amasA
tv;am ;oSaDIByaH tv;am
;A agAt ;anu
n;iBqtam me et;at
aB;i gqZIhi r;ADaH
puraMdar;aH d;AsIH Erayat
vanuT;aH raDr;asya sTaH
up;asTam adruhA dev;AH
d;ame ;A vizp;atim
dad;uH asmE daDir;e
D;uH hatv;I d;asyUn
p;qznyAH patar;am cit;ayantam
te sumat;iBiH zatakrato
sum;adgaZaH ;A vakSi
deva dAz;uSe tv;am
;ojasA y;aM-yam y;ujam
y;aH v;ajrahastaH s;a
t;am id;am svast;i
y;aH u zriy;A
ap;aH sUy;avasAH ;adabDaH
vakSi havy;am huv;e
asi saty;aH vay;am
v;icetAH marmqj;enyaH zravasy:aH
anAnud;aH vqSaB;aH j;agmiH
K;Ani atqZat nad;InAm
yAsi zaMgay;aH tv;am
m;ahaH h;aste v;ajram
;it n;u zUra
t;am tigit;ena viDya
;Adeve j;ane jAt;avedAH
v;aruZasya yanti n;a
n;u sTAti avqk;ABiH
zruSw;O y;at ha
iva naH suhavAH
g;uhA hit;am t;e
hotqS;adane v;idAnaH tveS;aH
p;ari v;izvAni k;AvyA
potr;At amatta ut;a
;A yAtam p;ibatam
;ataH ;A tasTuH
aBy;upya c;umurim D;unim
;AyuDA v;qSZaH m;adasya
yoSat rudr;At asury:am
aB;i s;anti jamB;aya
tv;e hav;IMSi juhure
cikite n;a savy;A
m;Arutam sumnay;uH gir;A
z;ami et;A vaH
u p;Urvam ;ahuve
vanaspate Ay;Uya DqSZo
;A bqh;at vadema
;aTa ;A aBajat
amAj;UH iva pitr;oH
asy;a raZv;A sv;asya
;A d;ame sud;uGA
;anu ;aCa r;AjAnA
v;iBqtraH uttAn;AyAm ajanayan
s;u zruDi g;iraH
pratn;aTA ud;Irate v;izvA
asya d;akSiZA duhIta
t;O asm;aByam puruv;Aram
k;A cit B;uvanA
sud;AnavaH Den;uH n;a
te rAke sumat;ayaH
r;odasI BiyAn;e k;anikradataH
m;A naH ABy;aH
d;ame candr;am iva
BAg;am ;A aDAt
vaH marutaH y;Ama
mitr;aH Bavasi dasm;aH
u s;u nAsatyA
avam;Aya s;aKye yajY;EH
n;AnA ;okAMsi d;uryaH
pipeSa ajav;asaH jav;inIBiH
;apAyi asy;a ;anDasaH
im;am h;avam ;A
kSeti vqdD;avayAH suv;IraH
;it ;anu roDan;A
tUtot ;indraH gAt;um
;ariSwAH ur;O ;A
kqt;Ani st;avA v;ajram
s;inDum Az;ayAnam mAyAv;inam
;ut avata sajoSasaH
mIX;uSaH y;aH sunIT;aH
;arvati kSameta pr;a
vrat;A vid;aTe ant;ar
mayoB;u yuSm;Akam mitrAvaruZA
mitr;aH vrat;am aryam;A
iva visr;asaH pAtam
zr;utyE ;apa vqDi
asm;in satsi barh;iSi
ca mandasAn;AH pr;a
g;arBaH vIr;uDAm jajYiSe
zroZ;aH sTAt v;i
naH dUr;e tax;itaH
ap;Am n;apAt ;anaBimlAtavarZaH
vaha mar;utAm z;arDaH
v;asUnAm im;AH h;i
n;apAt asury:asya mahn;A
;araMsta p;arvataH cit
riSaZyaH sy;Ama te
praTam;aH m;anasvAn dev;aH
;atyena p;AjasA suzcandr;am
y;Asu mandasAn;aH pr;a
kukS;I varDayantu itT;A
;aditiH r;AjaputrA ;ati
uvAca paT;aH r;adantIH
m;anISiZaH suvAn;asya pr;ayasaH
iva viDya v;qkadvarasaH
asti stuh;i zrut;am
v;izvAH ;ekasya vin;udaH
;indrAya vocata satrAsAh;aH
pIparat iyAn;aH brahmaZyat;aH
y;am vanuT;aH raDr;asya
daD;e vasavaH r;akSata
d;ipsantaH BUryakS;AH ant;ar
praty;aYcam jiGarmi arakS;asA
v;ijaH iva ;A
aruS;eZa BAn;unA h;otrABiH
t;am marmartu duC;unA
vanavat vanuSyat;aH devay;an
z;arDataH B;areSu h;avyaH
marutaH y;Ama cekite
vanarS;adaH ;aDa sma
suv;IrAH prAt;ar r;aTaH
pUrvas;UnAm ;azvasya ;atra
y;asya d;aza sAk;am
;aCidrA z;arma daDire
sakS;aZiH tv;aSwA gn;ABiH
;indraH pakv;am Am;Asu
jinva v;izvam t;at
AzuSAZ;AH nan;amaH v;aDar
havy;EH Gqt;avadBiH ;aviDat
pit;A iva kitav;am
te iSw;O ;enaH
n;apAt Urj;ayan aps;u
yajaDvam hav;iSA t;anA
;IxAnAya avasy;ave y;aviSWa
jy;otiSA mah;aH v;izveSAm
muSZ;an uS;asaH s;UryeZa
qt;uH j;anitrI t;asyAH
sat;I samAn;At ;A
zrUy;AH agn;iH citr;aBAnuH
zyen;aH ;ut vaDIt
mqg;am n;a BIm;am
v;Ajam agman ugr;eSu
n;i karma many;um
j;arBurAZaH v;izvaH mArtAZx;aH
dakSiZat;aH gqh;AZAm sumaVg;alaH
y;aH te ;aviDat
kAr;avaH v;ayaH v;adantaH
zrayantAm urviy;A hUy;amAnAH
v;iSWitaH jigIS;uH v;izveSAm
mA sunv;antam ;upa
asvadayan n;a B;Uma
potr;am qtv;iyam t;ava
Den;um pipy;uSIm asazc;atam
y;aH d;ipsati naH
vid;aTe suv;IrAH DArAvar;AH
sumaVg;alaH BadravAd;I vada
azIty;A navaty;A yAhi
im;am st;omam s;akratavaH
cod;am ;AviTa arajj;O
pr;akupitAn ;aramZAt y;aH
h;ariBiH uhy;amAnaH ay;am
n;i h;otA hotqS;adane
v;acasaH man;otA uB;ayam
t;ava vrat;e suB;agAsaH
pqts;u uB;O ;arDO
;akar zvaGn;I iva
y;aviSWa dUta naH
ha zrut;aH ;indraH
rudra praj;ABiH tv;AdatteBiH
Dvar;asaH v;i bADase
s;AraTaye z;uSZam az;uSam
sunIT;aH dadAz;uSe ajury;aH
s;aMdqSwiH asya hiyAn;asya
vavarha r;aTAn iva
d;akSat urv;Im paz;uH
zr;iyaH tv;am v;AjaH
vIxit;aH pqT;uH ;indraH
iva kratuv;idA j;aneSu
vid;aTe suv;IrAH ;inDAnaH
n;i sIdata tIvr;aH
;avare uB;ayAH am;itrAH
naH t;ane tan;UnAm
Ahav;am n;iSwaptA z;atrum
qt;uBiH y;am u
uS;asi prazasy;ate y;asya
tv;aSwA v;i syatu
ur;uH Urv;An aB;itaH
saMdadasv;An ray;im asm;Asu
indra s;anema y;e
daDire sup;ezasam t;An
v;ar t;asmE et;am
t;eSAm ;A Bara
v;icarSaZiH d;AtA r;ADaH
asm;e p;oSam rayIZ;Am
rAy;aH rAjan suy;amAt
j;oSi ;Ahutim j;oSi
ca z;armaZi v;asvaH
r;ADaH stuvat;e k;Amyam
uhy;amAnaH ay;am h;i
prad;izam k;anikradat sumaVg;alaH
n;ava ;indraH p;uraH
y;aM-yam y;ujam kqZut;e
im;A v;izvA cy;avanA
y;asya v;izve r;aTAsaH
ardaya b;qhaspate ;ati
B;uvanA jajAna s;am
tandrat n;a vocAma
ut;a dy;Un tr;IZi
D;amantaH ;apa g;AH
suvid;atrAZi r;ADyA im;A
vande qgB;iH s;a
ahema zravasy;A n;a
Ut;I kqD;i vqSan
Ay;oH ;ahan daBan
r;apasaH yuyoDi m;A
aDAt ;anu asya
;it indra v;Ajam
BUt s;a asmE
dqMhit;Ani Erat riZ;ak
candr;am iva sur;ucam
gAt;um iSZ;an muSZ;an
naH avyAH Ay;e
akS;aBiH pAT;aH n;a
riSaZy;ati zAs;Am ugr;aH
suv;IrAH DArAvar;AH mar;utaH
;astA p;itryAm ;anu
uB;e y;e stot;qByaH
;upa kSeti vqdD;avayAH
zun;ahotreSu s;omaH ;indra
navat;im ca n;ava
sm;at sUr;iByaH gqZat;e
y;asmin sapt;a razm;ayaH
te p;Urvasya ;avasaH
rihanti s;a ap;Am
;ajanayat m;anave kS;Am
p;atyate aDvary;uBiH pr;asTitam
ajihIta p;arvataH g;avAm
ABy;Am ;indraH pakv;am
s;a ;iti Gor;am
citr;aH viB;Ati arc;iSA
r;akSamAZAH asury:am qt;AvAnaH
AvaH ramB;I cit
;anu mA gqBAya
;azvAm iva pipyata
vasavaH DIry:A cit
juhotana y;A guVg;UH
BajAti B;ojanam y;ajasva
tveS;am rudr;asya n;Ama
te B;uvat ;anu
naH kS;Ama iva
vaz;ABiH ukS;aBiH aSw;ApadIBiH
uruz;aMsAya savitar jaritr;e
sADat s;a aprat;Ini
;A viMzaty;A triMz;atA
ay;am h;i te
nqc;akSasaH dqz;aye k;arZayonayaH
dqz;aye k;arZayonayaH s;a
samanyavaH ;A naH
k;arma k;artave mah;Am
v;AtA iva ajury;A
;anDaH kAm;I h;i
barhaya m;A dur;evAH
y;A z;aMtamA vqSaZaH
y;uvAnam marmqjy;amAnAH p;ari
y;asya ;indraH v;aruZaH
citr;eZa cikite r;aMsu
ant;arikSe ;aDa vqtr;Aya
kitav;am zazAs;a Ar;e
d;AH sahasr;iZaH dur;aH
vim;ocanam pqVkt;am hav;IMSi
D;iSZyA varivov;idam ;indraH
yay;uH y;adi mAt;uH
aB;i ;A vavqtsva
doS;A uS;asi prazasy;ate
j;anma uB;ayA kave
p;atiH cAkSm;aH y;at
BIm;am upahatn;um ugr;am
v;qTA asqjat paT;iBiH
asTAt v;i qt;Un
sud;aMsasam div;aspqTivy;oH arat;im
papr;aTat ca s;omasya
y;aH brahm;aZaH n;ADamAnasya
arajj;O d;asyUn s;am
uruc;akriH ;adButaH im;AH
;it indra zUra
tanuSva m;IXvaH tok;Aya
m;anuSe dasm;atamaH ;ava
viB;Ati kr;atumat j;aneSu
y;at ;atra mahin;A
mAy;ayA dy;Am avasr;asaH
y;ajvA ;it ;ayajyoH
sv;asareSu pinvate j;anAya
jeSi z;atrUn druh;e
div;aspqTivy;oH arat;im n;i
B;agaH nqpate v;asvaH
v;Ajam B;arate mat;I
;ApaH ;ahar-ahar yAti
aBic;akSAZaH eti s;omApUSaZO
p;ariSiktaH m;adAya m;ama
jiGarmi arakS;asA m;anasA
s;Aptam AzuSAZ;AH nan;amaH
ray;im asm;Asu dIdihi
rapz;adUDaBiH aDvasm;aBiH paT;iBiH
id;am barh;iH n;i
n;i ayAn aviSy;Am
utsn;Aya ray;im aB;i
vidv;An apagoh;am kan;InAm
h;i Im ;adudrot
;aVgiroBiH gqZAn;aH v;i
upast;ire ut;a vaH
syAma te stot;AraH
agn;eH jy;eSWam mAt;A
uS;asaH s;am pipeSa
tirazc;A v;ayasA bqh;antam
mandasva jujuSAZ;aH ;anDasaH
sUr;ayaH asm;An ca
y;at v;Ajam B;arate
jaritr;e v;Ajapezasam t;am
zuBr;aH tv;am indra
dev;eSu j;uhvati pr;a
asi majm;anA ;agne
B;UyaH yajat;aH ciketa
qt;am s;inDavaH v;aruZasya
asi b;qhaspate m;ahi
asi ukTy:aH ;aramayaH
ca naH mqx;ayata
ca n;ava ;indraH
vasavy:am ;indra y;at
duSw;aram y;ajvA ;it
naH mat;im y;aH
;AhutaH tv;am naH
rarim;a vay;am y;aTA
mandr;aH yaj;aTAya dev;aH
vA sv;apne Bay;am
s;am s;Anu m;Arjmi
k;ozaH pavate m;aDvaH
t;am vaH z;arDam
priy;asya BUrid;AvnaH ;A
p;iba indra sv;AhA
y;aH B;ojanam ca
urv;Im paz;uH n;a
viB;u praB;u praTam;am
avizat y;Asu v;arDate
s;omeBiH t;at ;apaH
Druv;e s;adasi uttam;e
et;e v;ayaH n;a
vIr;An vanavat vanuSyat;aH
cit te asurya
s;omam praTam;aH y;aH
pasty:Avat tv;otAH ;it
cakr;iyA aB;i t;am
n;azAmahE apatyas;Acam zr;utyam
hav;iH Bare ;indram
m;AnEH v;ajreZa K;Ani
n;eSwuH sacanta Den;avaH
anarv;AZam s;a naH
saj;oSasaH y;e ca
dev;AnAm sumn;e suB;agaH
astu B;Uma dev;AnAm
vqSw;im suB;agaH n;Ama
p;arijman v;i m;at
cit asya vrat;e
cit v;AtaH ramate
dev;atamAya k;artvam ;azraTnan
tr;ESwuBam ca ;anu
n;ava caKv;AMsam navat;im
B;UmiH apraTiSwa ;araMsta
tv;Am agne Adity;AsaH
sisrate n;a zuBr;AH
vav;akSiTa s;a dev;aH
te asurya pr;acetasaH
tv;am BeSaj;A rAsi
;aparIvqtaH vasati pr;acetAH
dvit;Iyam ut;a u
;ajani p;qznyAH zukr;aH
s;a pr;a sarsqte
s;a aprat;Ini m;anave
n;a kSit;iSu praz;aMsyam
y;aTA gqtsamad;AsaH agne
st;omam gqtsamad;AsaH akran
m;A naH s;Uryasya
b;oDatu tm;anA s;Ivyatu
juhota ;aDvaryavaH y;aH
y;aH vqtr;Aya s;inam
vim;Anam sapt;acakram r;aTam
t;at ;it ;aTam
aB;i ;Adevam ;ojasA
ay;am zun;ahotreSu matsar;aH
s;arvAByaH ;aBayam karat
;A y;asmin sapt;a
n;amaH eti Av;qtam
y;oneH niS;adya hiraZyad;AH
v;qSZaH asya v;ajrAt
;apyam ;anizitam nim;iSi
rev;at samiDAn;aH svast;aye
asi ukTy:aH asm;aByam
t;A pariB;UH br;ahmaZaH
marutaH samanyavaH nar;Am
rev;An yAti praTam;aH
varuZa t;Asu zADi
v;i mimAya m;AnEH
z;ikSa stot;qByaH m;A
r;ajasaH vim;Anam sapt;acakram
r;aTam yuYjATAm ih;a
duC;unAByaH m;A naH
sumn;am Av;ivAsAn stqZAn;AsaH
s;A te pr;ati
;uttaram sumn;am ;ut
s;a asi ukTy:aH
;apaH v;ikqtam hitv;I
r;aTaH maDyamav;Aw qt;e
par;aH s;AmnaH viduH
te varuZa ut;a
Az;ayAnam mAyAv;inam vqtr;am
y;ujyAya devAH pr;a
pr;a Im aricyata
vA suv;Iryam br;ahmaZA
d;Anum OrZavAB;am ;apa
adanti ;Ahutam tv;e
k;artoH n;i aDAt
As;adya barh;iH Baratasya
apar;am ca k;im
param;e j;anman agne
t;Asu g;arBam s;a
y;am agne yajY;am
p;ateH ;ava ;A
akt;am vasavaH sIdata
dAzat dAz;uSe h;anti
s;omapItaye k;anikradat jan;uSam
sma pqC;anti k;uha
Bare ;indram ajury;am
ca s;a v;asvaH
g;onAm pr;a h;i
tiSWate praBav;aH z;okaH
v;i p;arvatasya dqMhit;Ani
aps;u asm;E tisr;aH
saMgaT;e rayIZ;Am priy;AH
t;asya jy;eSWam mahim;Anam
asy;a y;at aryaman
dyum;at ut;a rev;at
yuYj;ate mar;utaH rukm;avakSasaH
tarutra ukT;eBiH vA
d;uDitA s;am avyayat
h;arasvatI ut;a vA
parig;atya daB;IteH v;izvam
dAz;uSaH varUt;A itT;ADIH
suBagatv;am asm;e p;oSam
tUtot t;asmE tavasy:am
asy;a m;ade ;ahim
s;Uryasya ket;U h;arI
agn;ayaH n;a zuzucAn;AH
kavIn;Am upam;azravastamam jyeSWar;Ajam
ajav;asaH jav;inIBiH vivqzc;an
Ut;iBiH t;arantaH v;izvAH
n;ipUtam v;ane ;ut
asqjat r;aTeBiH s;omasya
stIrZ;am rAy;e suB;aram
raDr;asya sTaH y;ajamAnasya
aBUt z;azvAn ;apaH
n;Avam sumaVg;alaH ca
B;UyasaH praj;AvataH svapaty;asya
g;iraH ay;A te
v;asu manuSy:A ;A
;aznA iva viDya
Av;izam qt;AvAnaH pratic;akSya
te Ut;iBiH t;arantaH
asmE t;at asya
me h;avam br;ahmaZaH
kqD;i vqSan indra
indra yAhi ;A
D;IraH ;ut saMh;Aya
kr;atunA pary;aBUSat y;asya
rAy;aH s;a en;A
;indraH y;am kr;andasI
y;oniSu triS;u pr;ati
;aDa vqtr;Aya pr;a
citr;ayA naH Ut;I
z;am ca y;oH
sAt;O s;a sunvat;e
ojAy;amAnam y;aH ;ahim
p;atiH br;ahmaZaH p;ateH
brahm;A ca ;asi
cit ev;a jahi
n;amasA gqZImasi trit;aH
;ojIyaH rudra tv;at
pr;a t;at aznoti
paT;iBiH BrAjadqSwayaH ;A
;arAtayaH aB;i s;anti
vaDIt m;A suparZ;aH
;arbudam ;ava nIc;A
br;ahmAZi marutaH samanyavaH
s;inDavaH v;aruZasya yanti
ady;a mitr;aH aryam;A
v;aneByaH tv;am ;oSaDIByaH
piprayaH y;akSi cikitvaH
r;aTam iva v;edyam
spqhay;advarZaH agn;iH n;a
naH pazc;At aG;am
qt;AvAnaH pratic;akSya ;anqtA
s;omEH ;A UrZuta
nqp;Ayyam n;a y;at
k;araZAni vocam tr;ikadrukeSu
sumn;am ;ut nazan
dev;An pr;ati papraTe
tat;am saMv;ayantI samIc;I
titiruH n;a dvayAv;inaH
;azvAvat yAtam azvinA
marutaH samanyavaH ;A
g;aBastipUtam Barata zrut;Aya
ap;Am y;am inD;ate
asi j;anAn tv;am
bqhat;aH k;im can;a
;A tarutra ;avarDayaH
v;aDar ;adevasya pIy;oH
p;AdA iva naH
zrit;aH Gqt;am u
zrav;ayan s;a asi
v;icarSaZiH v;izve devAsaH
B;ojanam y;ajasva vIra
sTAt agn;iH hav;iH
;it ary;aH aBidipsv:aH
adr;uhaH As;A dev;AH
k;im u n;u
y;aH s;u ;aznam
gir;A tv;am ;ixA
pr;a daB;Itim AvaH
agn;iH tv;am dUt;aH
;amartyam draviZod;AH pibatu
potr;At ;A s;omam
te zun;ahotreSu s;omaH
juS;asva vAjinIvati y;A
v;ajram bAhv;oH D;uH
n;i tArIt nUn;am
varuZa priy;asya BUrid;AvnaH
idD;e agn;O s;am
joh;UtraH s;aKA ziv;aH
te n;avIyaH ;iSam
vacasy;Am c;anaH daDIta
;Urjam sukSit;im sumn;am
dIyanti yahv;IH ;ayAMsam
;indraH v;aruZaH n;a
daDe agn;eH ;indrasya
v;acasaH nib;oDiSat ;indram
