;amqktaH dayate h;antA vqtr;am
yuv;Am dev;AH tr;ayaH ekAdaz;AsaH
maGavan vicarSaZe makS;u g;omantam
v;asu pray;aCasi y;ajamAnAya sunvat;e
;upa naH yAtam azvinA
;A n;Anadati p;arvatAsaH v;anasp;atiH
asya s;enayA agn;eH ;apAkacakSasaH
suS;adam B;UrivAram citr;AmaGA y;asya
maG;avA zOradevy;aH vats;am naH
;aDa tviS;aH v;izve dev;AsaH
zrIZIhi rev;antam h;i tvA
biBqt;aH v;asu n;aBantAm anyak;e
n;araH agn;im sudIt;aye Card;iH
naH suv;edam usr;iyam v;asu
n;a yoSati dev;AnAm y;aH
c;itraH ;it r;AjA rAjak;AH
j;AgqviH s;adA ;agne dId;ayasi
kuv;it patidv;iSaH yat;IH ;indreZa
sud;uGAm iva god;uhaH juhUm;asi
;indram st;avAma zudD;am zudD;ena
;A t;u ady;a sabard;uGAm
d;qtiH ;AhitaH raTac;arSaZe t;ataH
v;izve dev;AH amatsata v;aruZaH
y;e sT;a tr;ayaH ca
aB;izastIH azastih;A ;aTa ;indraH
;indraH y;aH y;ajvanaH vqD;aH
v;ahantu tvA raTeSW;Am ;A
gahi ;A t;u ady;a
gIrB;iH n;aram nqS;Aham m;aMhiSWam
sut;e raZa stuh;i zrut;am
vqtrah;A jarit;qByaH purUv;asuH s;a
asi sUrya b;aw Aditya
veZ;Un zat;am z;unaH zat;am
vaH Ut;ayaH ;aditiH naH
v;AjAn ap;aH D;iyaH agn;iH
h;i ;ojasA s;am Ut;iBiH
viv;akSaZam m;aDvaH sv;AdiSWam Im
k;aZvAH iva B;qgavaH s;UryAH
h;arI indra parAv;ataH arvAcIn;aH
sah;asrEH ;aDa ukS;aZaH d;aza
m;A ut;a j;alpiH vay;am
can;a ;A dade din;asya
t;e D;AmAni am;qtAH m;artyAnAm
s;aH t;ava n;a u
vipazc;itaH admas;adyAya hinvire t;am
;A naH st;omam ;upa
v;ihAyAH ;aganma y;atra pratir;ante
s;asnI v;AjeSu k;armasu ;indrAgnI
;agne h;arSasva d;Atave pr;a
;indrAya pUrv;IH Deh;i tanv:e
ray;im vAj;I dadAtu vAj;inam
B;ayAmahe t;ataH naH ;aBayam
;asi saty;aH IzAnak;qt tuvidyumn;asya
y;asya te agne any;e
;it D;UH v;qSZaH ;uttarA
v;Ak asm;An ;upa s;uSwutA
div;aH samudr;asya ;aDi viSw;api
aB;i savy;ena pr;a mqza
;indavaH rADod;eyAya sunvat;e Am;uSya
ant;arikSAZi vajr;iZam ;amAt ;it
naH zqZu brahm;AZaH tvA
adrivaH vidm;a pur;A p;arIZasaH
;indram v;ananvatI mat;iH ;indram
ha tisr;aH aty;Ayam IyuH
jAt;Ani eSAm p;ari D;AmAni
;Iwwe dUty:Aya rAt;ahavyaH svaDvar;aH
cit y;aH harivaH v;asuH
h;i ;asi admas;at v;ipraH
m;ade ;anDasaH ;indraH dev;eSu
dy;OH iva puSyati n;aBantAm
tr;iH ;uttarAZi papr;atuH v;aruZasya
bqh;at y;at uSaH y;Asi
;aDi vocata ;asti devAH
s;omam m;aDumantam azvinA ;A
;it dIdayat v;asu agn;iH
sT;AnAni asqjanta D;IrAH yajY;am
anUSata ;indra gotr;asya dAv;ane
arvAv;ati ;indavaH v;izvA dv;eSAMsi
mat;I ;ariSyantam n;a B;ojase
cak;Ara ;indrasya v;ajraH Ayas;aH
turv;aZe z;ami tar;aZim vaH
mahin;A vay;am st;omeBiH havanazr;utam
y;e ;aCoktiBiH vaso ;agne
;indram jajan;uH ca rAj;ase
vqSwy;A sah;asram ay;utA d;adat
sut;asya pUrvap;AH iva p;ariSkqtasya
pur;A p;arIZasaH vidm;a saKitv;am
c;arAn s;aKAyaH indra kAr;avaH
mqg;ayante aBits;aranti Den;uBiH tr;ayaH
v;ijoSasam t;ABiH naH makS;u
s;a DIB;iH suB;agaH j;anAn
vAm h;avAmahe vipany;avaH v;iprAsaH
sat;aH aB;i havy;Ani m;AnuSA
B;ava naH soma z;am
mAmahe p;iba sut;asya ras;inaH
eSAm suB;agaH s;a vaH
v;iSuZe c;arantam upahvar;e nady:aH
h;i vAm h;avAmahe ukSaZy;antaH
varDanti kSit;ayaH praZet;Aram v;asyaH
v;izvasyE dev;ahUtyE n;aBantAm anyak;e
naH hotar s;uhutam hav;iH
viMzat;im zat;A d;aza zy;AvInAm
;apUrvyA ;indra br;ahmAZi vqtrahan
anyak;e same y;aTA vAm
pr;ayAMsi s;uDitA ;A vaso
agn;iH n;a zukr;aH samiDAn;aH
rohate juS;anta y;at pratnav;at
tugryAv;qDaH ;A t;u ady;a
z;unaH zat;am c;armAZi mlAt;Ani
v;izve varDanti p;OMsyam ut;a
;aDa zv;itneSu viMzat;im zat;A
;ajIjanan pr;a h;i ririkS;e
vizv;avedasA asury:Aya pr;amahasA mah;I
raTy:e vay;am tigm;ajamBAya vIx;ave
parasp;AH naH v;areZyaH s;a
vqtrahantama ;ugra praZetar ;aDi
aprat;Ini ;ekaH ;it ;anuttA
maGavan ;anAnataH vqtr;A B;Uri
pr;a Bara DqSat;A DqSanmanaH
vaH amqtAH ;amandIt ekady;UH
Ga ;it agn;iH vqD;A
dy;AvA rejete pqTiv;I ca
arc;iH rocate ;Ahutam n;iMsAnam
u t;AH sukIrt;ayaH ;asan
;azvyEH sah;asreBiH ;ati Kyatam
im;A jaj;Ana v;izvA jAt;Ani
ukTy:am v;arUTam ;asti dAz;uSe
z;ikSaTaH niSS;iDvarIH ;oSaDIH ;ApaH
sut;am n;IpAtiTO maGavan m;eDyAtiTO
h;i pitv;aH aviS;asya dAv;ane
r;aBiH IS;A ;akSaH hiraZy;ayaH
p;ari triD;AtuH aDvar;am jUrZ;iH
p;unar vidv;An asya praz;Asanam
s;aKAyam gIrB;iH zrut;am g;irvaZasam
sy;UmarazmO ;qjUnasi y;aH ukT;A
u s;u pr;a yAhi
sUn;U d;akSasya sukratU sqpr;adAnU
aB;i B;uvanA Buvat ty;am
BUtu vAm ;avaH aruZ;apsuH
j;invaTa s;am u ty;e
;it sotAraH ;A DAvata
s;omaH pUr;uSu sUyate t;asya
jAt;avedasam ;agne Gn;antam ;apa
taruSyat;aH ;anu te z;uSmam
yug;A vid;e t;at ;indraH
y;at v;ajram bAhv;oH indra
;agne ;A yAhi agn;iBiH
p;ari ey;uSIm g;Am ;A
patyate y;aH ;ekaH ;asti
;indraH m;unInAm s;aKA p;qdAkusAnuH
cakSaya kqZuh;i v;asyasaH naH
m;aDvaH s;omasya pIt;aye zqZut;am
t;at naH suv;edam usr;iyam
;iSaH ut;a s;inDUn aharvidA
g;iraH varDantu vizv;ahA ;agne
atis;arpati s;arvam t;at astu
t;am k;armaZA nazat n;a
priy;e sadat ;aDa dvit;A
duhit;A v;asUnAm sv;asA Adity;AnAm
m;anO v;ivasvati s;omam zakra
v;qkeZa karSaTaH t;A vAm
qt;AvarI ;anti s;at BUtu
h;arI ;qkSasya sUn;avi AzvameD;asya
z;arma yaCata n;a y;at
y;avam n;a pazv;aH ;A
gir;A vA ajir;azociSam sam;iDA
pr;azastaye n;a deva v;ivratA
;UrmyAH suv;AcaH asm;E ;ApaH
vay;am pr;ati zvas;antam vqSaBa
sahasaH yaho makS;Utamasya rAt;iSu
nad;InAm n;i spqza Diy;A
Ut;ayaH y;at Av;iH y;at
y;asya tv;am saKy;am Av;araH
zat;aparvaZA z;iraH biBeda vqSZ;inA
sutIrT;am ;arvataH yaTA ;anu
p;uruSwuta y;at s;ome-some ;A
y;ena v;asyaH n;azAmahE y;e
naH s;etuH siSet ay;am
asi tv;am s;Uryam arocayaH
y;aH piMz;ate sUn;qtABiH suv;Iryam
ant;ar c;arati dUty:am n;aBantAm
vrat;A s;omasya m;ade ;anDasaH
s;a v;Ajasya zravasy:asya dAt;A
v;ipraH ;ajohavIt n;AsatyA s;omapItaye
ant;ar pav;itre up;ari zrIZAn;aH
tv;am sy;Am ah;am mitramahaH
;A cake k;am te
dUt;aH viv;asvataH n;aBantAm anyak;e
y;aH naH dev;aH parAv;ataH
prayat;i aDvar;e agn;im DIS;u
samrAw s;ahurim s;ahantam Bujy;um
h;antave dev;AsaH daDire pur;aH
n;i spqza Diy;A tanv:i
vqtr;am parvaz;aH ruj;an ap;aH
avatam yuv;am m;aDvaH s;omasya
vAjinIvasU p;azve tok;Aya z;am
vaH vIr;am ;anDasaH m;adeSu
gqZIta m;artyaH nah;i n;u
devi sUnqte mahi pr;a
cit ;A naH ;upa
pratIvy:am y;ajasva jAt;avedasam cariSZ;uDUmam
niSwatakS;atuH ut;a upam;AnAm praTam;aH
Av;araH im;asya pAhi ;anDasaH
vqtrah;A sut;am ;A Ga
zqZ;avat ca naH ;indraH
havAmahe id;am naH barh;iH
me pit;uH ut;a Br;AtuH
tav;asam tarasv;inam s;am Im
s;avanam me ;A vaso
ohate ;indraH v;izvAH ;ati
vaso n;a pApatv;Aya santya
s;atvaBiH y;eSAm ;indraH y;uvA
v;AjeBiH Ag;amat pr;eSWam u
v;izvAH sukSit;ayaH p;qTak ;agne
agn;iH dv;ArA v;i UrZute
dr;uhaH zacIpate ;indra v;izvABiH
aB;i priy;am ;amandiSuH ;ApaH
mahitvan;A y;asya te mahin;A
jinvatam n;Qn hat;am r;akSAMsi
aDamaH mah;Am ;ahim kqS;e
gqh;am itT;A stuvat;aH azvinA
yAta p;ibaDyE ay;am vAm
s;u te mahat;A zUra
;A gatam azv;inA s;u
vqtrah;A aKidat K;e ar;An
t;u naH indra kSum;antam
Bara tv;AvataH purUvaso vay;am
azvinA zyen;O iva pataTaH
B;arantI abravIt ;indrAya sunavE
v;AryA pur;u dev;aH m;artAya
z;am agn;iH agn;iBiH karat
DAH tv;am ha ty;at
yant;A asi v;arUTam tv;am
DqSat;A DqSanmanaH zr;avaH cit
dAn;Aya maMhase ;A puraMdar;am
parAv;ataH saKitvan;Aya mAmah;e div;aH
vqZImahe jIv;An naH aB;i
sAhiSIm;ahi agn;iH v;anA iva
y;at dy;AvaH indra te
k;aZvAH ukT;eBiH jarante n;a
B;ara p;ibat n;aryAya y;aH
kr;atuBiH Anaje y;asya dv;ArA
nUn;am zatakrato ;indra dyumn;itamaH
;aditiH Uty;A ;A gamat
s;asti avrat;aH anuSv;Apam ;adevayuH
sut;AH im;e uz;antaH yanti
ganta m;A riSaZyata pr;asTAvAnaH
pit;uH y;aTA ;avasaH ;aDa
ugr;aH IzAnak;qt ;A ihi
;apa ty;AH asTuH ;anirAH
;it y;am indra cakqS;e
ap;Am Urm;iH m;adan iva
y;at vA yajY;am m;anave
z;arDatAm van;ema te aB;iSwiBiH
rAsate vizv;agUrtaH ariSwut;aH ;A
tqmp;a v;i aznuhi m;adam
n;Qn hat;am r;akSAMsi s;eDatam
t;askaraH yaTA eS;a veda
sad;AvqDA ut;a sy;A naH
narA viv;akSaZasya pIt;aye ;A
Ut;iBiH priy;ameDAH ahUSata r;AjantO
niDAray;aH pqTivy;Am ;aDi darzat;aH
vqtr;am ;qcISamaH OrZavAB;am ahIz;uvam
kSarati sunvat;aH mandAn;aH asy;a
same ;astaBnAt dy;Am ;asuraH
d;AsIH amartyA ;A naH
te zakra dAv;ane parAk;AttAt
gAya gir;A mah;A v;icetasam
;indavaH m;andasva s;u sv:arZare
;indra y;aH te n;avIyasIm
nqto z;avaH ;amqktA rAt;iH
v;izvA jAt;Ani aB;i asmi
tvA jAm;ayaH g;iraH d;edizatIH
vIr;Aya ca zravasyat;e aneh;asaH
hUmahe ;aDi naH indra
;azvinA y;AmahUtiSu ;A naH
uS;AH s;arvam id;am v;i
k;qttiH zaraZ;A te indra
dId;ayasi dy;avi pur;A agne
s;u pUrvy;Am D;iyam m;aDoH
raGudr;uvaH t;eBiH naH t;Uyam
Br;AjantaH Irate t;ava jy;otIMSi
jihm;abAram aporZut;aH ;indraH ;IzAnaH
;azvyasya ay;utA asanam ;uSwrAnAm
z;avasA n;a Band;anA t;am
apAk;At cit y;am ;avati
rAt;ayaH ugr;am n;a vIr;am
asy;a ;anDasaH ;indra v;izvAsu
n;amasA vay;am h;otar v;areZyakrato
nqp;Ayyam viSudr;uhA iva yajY;am
;aDi ;A naH gantam
t;at v;izvam Apty;e Ar;e
r;aTam ;ataH ;A yAtam
vizvavAra zrav;AyyaH v;AjeSu ;asti
n;a vqYj;ase ay;am ;indraH
navAmahe dyukS;am sud;Anum t;aviSIBiH
st;omena p;ari sicyate ay;am
yAtam azvinA y;at vA
k;Amam vid;at y;at pUrvy;am
v;izve vEzvAnar;AH ut;a asm;aByam
kSum;antam v;Ajam zat;inam sahasr;iZam
havy;A mitra prayAT;ana ;A
n;i ;aDAyi asm;e t;asmE
suSwut;im vaso kaZvav;at zqZuDi
oky:am s;araH pqZ;anti zUra
vAm st;omaH azvinA kr;iviH
aB;i UrZoti y;at nagn;am
sacemahi ;aGnate v;iSZave vay;am
indra pr;aZItiSu ut;a pr;azastiH
aMzum;atIm atiSWat iyAn;aH kqSZ;aH
d;ayate v;asu h;otA mandr;aH
m;anmaBiH kv:a nUn;am sudAnavaH
v;idveSasam aneh;asam ih;a ty;A
;indraH yuy;ojate t;am vaH
aB;i saMc;aranti ant;ar ca
vid;aH ;indraH zat;akratuH ;upa
kqZavat ;arAtiH k;im u
nUn;am brahm;aZAm qZ;am prAzUn;Am
asm;at ;apa dv;iSaH yuyoD;i
ca ;ava ca ;asuraH
maGavan indra gov;idam ;IzAnam
n;Ay;am? ;aCa saDam;Adam st;utaH
;apa ayati ty;An n;u
y;AvIH aG;asya cit dv;eSaH
y;atayaH tvA B;qgavaH y;e
v;i cakSate sunv;antaH dAzv:aDvaram
t;am indra nazImahi ray;im
sut;am dvit;A y;aH vqtrah;antamaH
svaDvar;aH t;asya ;it ;arvantaH
varivov;ittarasya v;izve y;am dev;AH
zuBraKAdayaH y;at ;ejaTa svaBAnavaH
r;ADase rAy;e dyumn;Aya z;avase
n;edIyaH yajY;am aVgiraH t;asmE
ca ;it ;arTam g;aCAn
zrIt;aH m;adAya k;am pr;a
sTeyAma m;aDye ;A y;at
h;arI h;iraZyakezyA voX;Am aB;i
pr;a kSudr;A iva tm;anA
puruSwut;am yahv;am pratn;ABiH Ut;iBiH
;A Bara n;qByaH n;AriByaH
tv;Am ;it vqtrahantama sut;AvantaH
n;a gIrB;iH raTy:am sud;AnavaH
;asti marxit;A tv;am naH
kAr;avaH y;asmin v;izvAH ;aDi
n;a yantana v;izvAni vizvavedasaH
kuv;it z;akat kuv;it k;arat
pOrukutsy;aH paYcAz;atam tras;adasyuH vaD;UnAm
BUtu vAm ;avaH pr;a
s;anti muSwih;A iva h;avyaH
;agne hin;oSi D;anAya s;a
dAt;A praTam;aH r;ADasAm asi
aB;i ;asti ;ekaH ;it
t;aTA ;it asat y;e
j;anAya codaya s;adA vaso
Diy;A avixXi p;uraMDyA y;aH
iS;A v;artate sah;a n;a
puruniSW;AH kSIr;EH maDyat;aH ;AzIrtaH
samr;AjA pUt;adakSasA s;aKAyaH ;A
m;aDye ;A y;at ady;a
piba ih;i tisr;aH parAv;ataH
im;e stIrZ;am barh;iH viBAvaso
v;izvA ;it s;a veda
;ariSweBiH pAy;uBiH vizvavedasaH y;anta
dev;asya sv;e kS;aye sutap;AvnaH
;abaDiram vay;am zr;utkarZam s;antam
agne k;Ani k;Ani cit
dv;iSaH yuyoD;i jAtavedaH ;adevIH
praTam;aH yajY;iyaH BuvaH im;am
m;A riSaZyata ;indram ;it
;apIpyan vajrin B;UrZayaH s;a
sut;AvantaH tvA vay;am pr;ayasvantaH
aryamZ;e sacaTy:am qtAvaso varUTy:am
zUra g;onAm ;A naH
s;aH s;a praTam;e vy:omani
ih;a vajr;iZam t;asmE u
manuSv;at agne Ahuta aVgirasv;at
Ahuta qt;AvA yajY;iyaH B;uvaH
asmi jaritar p;azya mA
sady;aH jajYAn;aH h;avyaH baBUva
jaYjaZAB;avan agn;iH v;aneSu rocate
m;itra ;aryaman ;avAMsi ;A
iSuDyasi t;AH asya s;UdadohasaH
;aha g;AvaH cit Ga
agn;iH puruprazast;aH eS;aH y;aH
Badr;AH ;indrasya rAt;ayaH ;A
m;artyaH agn;im IDe viv;asvaBiH
Buj;e v;ayaH n;a p;itryam
v;izvAn bekan;AwAn ahard;qzaH ut;a
vAvqDe m;imIte ;it san;iH
;aGnyAnAm DenUn;Am iSuDyasi t;AH
qdUd;areZa s;aKyA saceya y;aH
;aDi pr;a yajY;AH asUr;e
y;am v;iprAH ukT;avAhasaH aBipramand;uH
mandr;aH y;ajiSWaH aDvar;eSu ;IxyaH
Im asy;a dr;ava p;iba
;A t;u suzipra dampate
d;AzuriH j;anaH y;atra s;omasya
mAt;uH g;arBe BarAmahe yUy;am
yajY;eBiH ;AvqtaH ;aDivastrA vaD;UH
;AdityAsaH ;arADvam aneh;asaH vaH
div;aH tv;am h;i z;azvatInAm
n;amasaH pad;e ;aCa naH
asiSAsat g;avAm ;qSiH tv;otaH
viBAvaso stot;qByaH ;indram ;A
asm;Akam s;avanA ;A gahi
As;ade y;at cit h;i
;A ruja kqSZ;ayA bADit;aH
zat;am ah;am tir;indire sah;asram
biBarSi id;am vaso sut;am
;AdityAH ;adButEnasaH m;A naH
p;atayaH rayIZ;Am tr;AtAraH devAH
marutaH y;A vaH ;azvyA
y;at s;UryaH n;a r;odasI
iSir;asya g;ATayA ur;O r;aTe
d;akSiZena aB;i savy;ena pr;a
;ekaH ;A sasAda dy;otanaH
kAvy;aH tvA n;i h;otAram
sac;anastamA vay;am h;i vAm
m;A u s;u any;An
ca zUra g;onAm ;A
naH z;azvat pur;A ;AviTa
any;aH puruhUta k;aH can;a
purUvaso g;iraH varDantu y;AH
pr;a naH p;UrvasmE suvit;Aya
;agne zukr;AsaH Irate ;upa
v;izvam p;azyantaH biBqTa tan;USu
j;ivrim ;udDitam sah;asrAZi asiSAsat
t;iSWanti svAdurAt;ayaH qjr;O indrot;e
z;uSmam tur;ayantam IyatuH kSoZ;I
z;aMsAH ut;a y;e g;aviSwO
dev;AsaH dUt;am ;akrata zruSw;I
vAm ;avaH samAn;am vAm
;it ;ayajvanaH Buvat n;a
sapt;a saptatIn;Am eB;iH s;omeBiH
z;acyA ;it avindaH tv;am
dadB;iH v;anAni bapsati h;arayaH
tvA harivaH pqts;u sAsah;im
st;omAya pUrvya zagD;i naH
;aditeH vid;uH dv;eSAMsi y;otave
;azvamiSwaye tv;am pur;u sah;asrAZi
naH gqZImasi agn;im z;am
ap;aH r;aTAn iva pracod;ayaH
v;iprAsaH samiDAna dIdivaH ;A
ah;am y;aTA tv;am ;IzIya
iS;A sah;asravAjayA ;ayAma D;IvataH
y;ena v;aMsAma p;qtanAsu z;arDataH
r;ADase mah;e ay;A Diy;A
Ut;aye m;aDvaH kSaranti DIt;ayaH
;adrayaH v;i cakSate sunv;antaH
sv:arZaram dev;AsaH dev;am arat;im
vaso s;adA dev;asya m;artyaH
daMs;anA raTaryataH sAk;am s;Uryasya
vA v;iSZoH vikr;amaZeSu t;iSWaTaH
v;izve te indra pqtanAy;avaH
me azv;inO im;am aB;i
y;ena sam;atsu sAs;ahaH ;ava
vocam cikit;uSe j;anAya m;A
BAgaD;eyam z;uSmam te en;A
ajirAyate v;i te m;adAH
atirat m;ade s;omasya rocan;A
y;adi st;omam m;ama zr;avat
naH g;avyeBiH ;azvyEH sah;asreBiH
st;omAsaH Irate satrAj;itaH Danas;AH
zamAyate qt;asya z;qVgam urviy;A
abravIt ;indrAya sunavE tvA
asmE s;omam r;arate Az;iram
;api vy;aTiH jaganv;AMsaH ;amanmahi
r;aTasya d;adqze duh;anti sapt;a
y;ABiH ;aDrigum y;ABiH baBr;um
;AyuH v;i aznutaH uB;A
m;ama ;aTa u tat;asya
naH savit;A B;agaH v;aruZaH
t;am asya mahim;Anam Ay;avaH
;upa suSwut;im div;aH gant;am
vaH ;aDrigum huv;ema vqkt;abarhiSaH
hav;iSA viDema tigm;am ;AyuDam
d;Anam Imahe zavasAn;am ;aBIrvam
ruhema ;A vAm gr;AvAZaH
n;a p;unar h;avItave n;a
;A paprATa mahitvan;A y;asya
dyumn;inI bqh;at ;upopa zr;avasi
v;ipraH z;uciH kav;iH z;uciH
rakSasv;inaH uB;ayam zqZ;avat ca
iDy;ate div;A k;aZvAsaH indra
cit y;antaH adrivaH zagD;i
gir;A pitQZ;Am ca m;anmaBiH
qc;A yAmi mar;utaH br;ahmaZaH
;qSiBiH s;ahaskqtaH samudr;aH iva
te haryat;A h;arI vavakSatuH
;iSaH d;AsIH amartyA ;A
u enam jujuSuH n;amasaH
sad;AvqDam ;indram n;a yajY;EH
sur;ADasam ;arca zakr;am aB;iSwaye
daD;uH v;icetasaH y;adi me
;A Bara y;ena daMsiSWa
;indram codAmi pIt;aye y;aH
m;atsva suzipra harivaH t;at
cit adrivaH div;e-dive yuYj;anti
dasrA manoy;ujA r;aTena pqTup;AjasA
ca ;arhanti mar;utaH sud;AnavaH
agne z;aMtamA c;aniSWA Bavatu
naH indo Ut;iBiH saj;oSAH
qt;asya v;AhasA k;aZvAH ;indram
jy;eSWena sotar ;indrAya s;omam
aj;aram pratn;am ;Ixyam y;aH
vqtrah;A gqZ;e ;indram t;am
;Ize y;aH v;AryAZAm agn;im
avat;asya vis;arjane g;AvaH ;upa
aB;izastaye vaso n;a pApatv;Aya
s;anti naH D;iyaH n;UtnAH
n;Akasya s;Anavi y;asmAt r;ejanta
;aDi turv;aze y;adO im;e
indrAgny;oH ;anu vrat;am ;uhAnAH
maG;onAm pr;a m;aMhiSWAya gAyata
suv;Irye dAzn;oti n;ama:uktiBiH m;A
v;ahanti v;ahnayaH ;astam v;ayaH
Az;irA pr;ati prAzavy:An itaH
kSatr;AZi varD;ayan y;am AdityAsaH
d;ivam ;uSwrAn catury;ujaH d;adat
n;a yajamAna riSyasi n;a
indra suSwut;im juS;asva pr;a
iva ;iriZe p;ibatam Garm;am
ut;a naH s;inDuH ap;Am
ca ;anu Ga ;it
;Ixe gir;A m;anurhitam y;am
pAy;uBiH sacemahi ;aGnate v;iSZave
;indratvotAH viDemahi t;e Ga
;agne Br;Atar s;ahaskqta r;ohidazva
s;aKA s;aKAyam abravIt jah;A
adediSwa p;OMsyam saty;am t;at
j;anAnAm ;upa kramasva purur;Upam
DqSZ;ave z;avasA h;i ;asi
;antamaH ay;am te m;AnuSe
u s;UryaH n;iH s;omaH
y;ujam Badr;AH ;indrasya rAt;ayaH
kqDi v;aso vivid;uSaH v;acaH
rAjak;AH ;it anyak;e yak;e
zaMsata s;aKAyaH m;A riSaZyata
maDy;aMdine div;aH juSAZ;aH indra
qBukS;aZam qB;um ray;im vAj;I
barh;iH sIdatam sum;at t;A
Bara y;at sAs;ahat s;adane
jaya any;am asm;at Biy;E
pr;ati st;omAH adqkSata v;Acam
punIte AnuS;ak st;omEH ;indrasya
m;aDumAn tanv:e t;ava s;omaH
ap;aH D;iyaH agn;iH ukT;e
pr;acetasaH m;ade ;A naH
asm;Asu Dattam dIrGAyutv;Aya pr;a
;indrAya indo p;ari srava
sakS;aZim y;aH gAD;eSu y;aH
n;a te savy;am n;a
s;omam vIr;Aya z;UrAya p;AtA
h;aryazvaH ;it karat ;indraH
h;avyaH baBUva kqZv;an ;apAMsi
ca naH v;ipraH dUt;aH
st;avAnaH devy;A kqp;A aBiKy;A
s;u st;omam Barata vAjay;antaH
zasy;amAnam ;agoH ar;iH ;A
hiraZy;ayam ;aDa dyukS;am sacevahi
indra p;ArTivam ;anu svaD;Am
mArxIk;eBiH n;ADamAnam k;at ha
pAp;ayA pit;uH n;a putr;aH
