pr;atiBqtasya m;aDvaH
ha ty;at
naH m;A
y;adi vA
qtay;ugBiH ;azvEH
;iti ;Aha
cyAv;ayati pr;a
y;aH te
can;a ;it
vaH ;indram
ha r;atnam
jajast;am ary;aH
t;am u
t;am tvA
aDvar;Aya s;adam
;A r;ajaH
y;aH naH
asya v;AtaH
v;izvA n;aryAZi
;A pqTivy;AH
v;AjAn asm;aByam
vay;am indra
naH stut;aH
y;aH Im
ay;am vAm
dev;I dev;eBiH
te maGavan
uz;ijaH v;i
;aDi kS;ami
s;asmin ;UDan
m;aDvaH ;agram
uS;asaH viBAt;IH
;indram n;araH
d;Evye j;ane
;azvA iva
v;aDar van;uSaH
asi zrut;aH
v;i y;at
UrDv;am BAn;um
naH asy;a
uS;asaH vy:uSwO
v;qSaZam z;uSmam
m;A naH
n;a m;anma
bqh;at B;AH
;A agan
n;aryA pur;UZi
;azvam n;a
tv;am indra
dAz;uSe m;artyAya
yajY;am upapray;antaH
naH pr;a
dy;AvABUmI adite
;aDa me
y;aH v;izvA
aB;i y;e
mah;An asi
;A minat
v;asto usr;AH
m;A k;asya
druh;aH nid;aH
v;i vAm
n;u naH
naH agn;iH
naH ;indraH
sum;anAH ;anIkEH
te ;anu
v;i vidv;An
asm;in s;avane
y;AH vAm
Ar;e asm;at
s;am te
s;adanAt qt;asya
tv;am agne
vay;am syAma
;ut s;UryaH
naH ;upa
paT;iBiH devay;AnEH
varuZa mitra
naH ;aCa
agne k;im
t;at eSAm
dy;Am iva
vIr;avat y;azaH
;indraH agn;iH
r;atnam viDat;e
v;i s;UryaH
m;arteSu vqjin;A
n;a tvA
;ut asTAt
me asy;a
n;a B;Uma
u vaH
mahat;A vaD;ena
j;anAnAm y;aH
h;i tv;Am
ray;im naH
;A te
uS;asaH pur;astAt
n;a yAt;Am
n;a h;otA
ary;aH van;uSAm
dev;AnAm j;animAni
n;a D;enAH
tr;AsITAm naH
t;am ;it
ud;IrAZAH yajY;am
aprat;Ini hanti
cit ;AgaH
dy;OH ca
v;i Avar
y;aH m;artyeSu
;it indra
v;i y;aH
vqtr;am ;indraH
t;e syAma
santu yajY;AH
vA te
n;aryAZi vidv;An
n;u te
t;am naH
n;a tAy;um
;A t;u
;IxyaH s;a
h;i vAm
;A viveza
cit ;A
param;e vy:oman
cit akt;oH
n;a qt;e
vqtr;am z;avasA
n;a m;akSaH
mahim;A v;i
naH ady;a
y;asya pUrv;IH
vqjin;A ca
upAk;e ;A
agn;iH mandr;aH
;A vaH
qSv;aH pur;u
n;i yaCatam
saKy;e syAma
;indraH maG;avA
t;at s;u
pr;a y;at
s;UraH cit
;it s;omaH
mAhi v;AjAn
dev;aH ;A
aB;i rakSate
v;izvAH y;aH
;A r;odasI
iva ;it
;anu svaD;Am
n;a z;uSkam
y;aTA naH
DqSZo DqSat;A
h;i eSAm
ut;a u
naH saKy;A
s;A naH
y;ena vay;am
aviSw;am D;iyaH
v;izveBiH sum;anAH
k;ayA naH
;ut u
ut;a ty;am
dev;An ;aCa
m;anasA d;IDyAnAH
;it dev;AnAm
te agne
