ket;um r;uzantam pr;atyarDim dev;asya-devasya
havyav;Aham asy;a trit;aH kr;atunA
y;A maDyam;A vizvakarman ut;a
zipr;iZIvAn pr;a astOt qSv;OjAH
z;iraH me v;i iva
m;artaH ;anu B;ogam ;Anaw
y;e dev;AH k;e ca
sAk;am v;Atasya Dr;AjyA sAk;am
;it v;arDanI BUt r;akSa
k;aZvasaKA ary;aH p;arasya ;antarasya
s;a h;i jiSZ;uH paTik;qt
iva parZ;A muSit;A v;anAni
sv;am ;aVgam aBiD;itsate y;e
s;anti dAv;ane pur;UZi y;atra
m;artyam ;ati dv;iSaH t;e
gop;AH ;adAByaH Bava s;eDa
y;eByaH h;otrAm praTam;Am Ayej;e
k;arAZi ;A bAhv;oH v;ajram
pr;ati caranti ;annEH t;AH
sarIsqp;am jAt;am y;aH te
r;AjA vr;Atasya praTam;aH baB;Uva
B;uvanam v;i caSwe t;am
iva rocate sarp;irAsutiH y;at
h;iraZyarUpam j;anitA jajAna ev;a
tv;at p;ari im;am log;am
pUS;A im;A ;AzAH ;anu
D;anvanaH aB;imAtIH asmadry:ak vAvqDAn;aH
maZxUraDAZikIH hat;AH ;indrasya z;atravaH
vipra m;anmaBiH pr;ati agne
div;i zukr;am yajat;am s;Uryasya
jAt;am ut;a manye enam
mitramahaH div;e-dive jy;ok jIv;AH
vqtr;AZi dayate pur;UZi agn;iH
yay;inA yanti s;inDavaH tir;aH
neT;a ca m;artyam ;ati
vizv;avedAH b;ADatAm dv;eSaH ;aBayam
y;adi v;izaH vqZ;ate dasm;am
zvaGn;I vicin;oti kAl;e y;aH
s;am u pr;a yanti
DArayam y;at parZayaGn;e ut;a
naH yaCatu aryam;A pr;a
indra saty;am asm;aByam citr;am
k;AmAH ayaMsata n;arA vA
v;aruZasya dev;AH t;e s;OBagam
tvA samiDAna havAmahe mqxIk;Aya
te Ur;U vih;arati antar;A
urv;IH sas;am n;a pakv;am
vIr;uDaH ant;arvatIH ca s;uvate
v;AtaH ;A vAtu BeSaj;am
stot;Aram te zatakrato sak;qt
Bavantu asm;An u devAH
tr;iH sma mA ;ahnaH
g;OH jagAra y;at ha
saMg;e sam;atsu vqtrah;A asm;Akam
p;atim ;uttAnaparZe s;uBage d;evajUte
aBr;iyasya iva G;oSAH giriBr;ajaH
;A raBasva sam;iDA yaviSWa
p;ari jajYir;e v;irUpAsaH div;aH
anarv;aZAm st;omAn ;iyarmi qtajY;AH
n;a v;E str;EZAni saKy;Ani
;A naH yajY;am B;AratI
prAtary;AvAZam viBv:am viz;e-vize v;astor-vastoH
b;apsataH t;e s;UBarvAH vqSaB;AH
rudr;A cit mqxatAm azv;inA
azvinA ;ADvaryavam vAm brahm;A
;upa te g;AH iva
dev;AsaH ;aDa m;Am arakSan
itT;A param;am asya vidv;An
k;aH can;a AC;adviDAnEH gupit;aH
g;uhA v;asUni k;Amam ;it
zizAmi sAk;am azatr;um h;i
indra BuYjatIn;Am vidy;Ama sumatIn;Am
iC;antI sar;amA pr;a id;am
;ut eti s;UryaH svast;i
iva mAt;araH t;asmE ;aram
brahmadv;iSe z;arave h;antav;E u
;aDi barh;iSi asm;in s;u
paryuhy;amAnA mah;aH jAy;A v;ivasvataH
zayutr;A viD;avA iva dev;aram
iva d;azAvaniByaH d;azakakSyeByaH d;azayoktreByaH
any;am pakS;am can;a pr;ati
yajY;iyAnAm t;Am mA dev;AH
udumbal;O yam;asya dUt;O carataH
DArayat dev;AH d;akSEH B;qgavaH
triz;okaH zat;am ;A ;avahan
maGavan aBiSZak ;indraH sutr;AmA
mAt;araH t;asmE ;aram gamAma
sacAB;uve s;acamAnAya pitv;aH ;apa
ay;am agne jarit;A tv;e
ur;u vy;acaH n;amaH mah;I
asmE rIyante nivan;A iva
D;anarcam n;i pasty:Asu trit;aH
yajY;am qnD;an devatr;A ca
kak;udmAn zun;am aSwrAv;I acarat
rakSoh;A bADatAm it;aH ;amIvA
y;e vaDv:aH candr;am vahat;um
;ApaH ;it v;E u
v;Acam m;anasA biBarti t;Am
;indram sab;ADaH ih;a s;omapItaye
im;e Druv;am v;izvam id;am
sv:ar dy;OH ca naH
y;e ar;AH s;anABayaH jigIv;AMsaH
vAvazAn;AH t;iSWan vats;asya mAt;araH
d;aDAnAH y;at eSAm zr;eSWam
Asate y;aH vAm p;arijmA
daDanv;An m;aDunaH v;i rapzate
tigm;azqVgaH v;arSman tasTO v;ariman
uzatI uz;antaH ur;O sIdantu
pray;anti Boj;Aya ;azvam s;am
AsIt ut;a Cad;iH zukr;O
;enaH vasavaH n;i Detana
divy;Ani j;anma ev;a plat;eH
s;a ih;a zr;avaH DAH
balih;qtaH karat aBIvart;ena hav;iSA
iva gAt;uH d;Azat sUn;qtAyE
jAgara ah;am s;amidDaH cit
t;at v;izvam ;A pqZAti
te grIv;AByaH te uSZ;ihAByaH
dv;iSaH zun;am asm;aByam Ut;aye
vrat;Ani soma te pr;a
mah;Im sah;asraDArAm bqhat;Im d;udukSan
aDar;At ;udaktAt tv;am pazc;At
vAm sumn;EH zaMy;U iva
;it P;AlaH ;Azitam kqZoti
ca BUt vid;aTe c;AruH
r;ajasaH rocan;A ;akaram ah;am
naH Br;AtA naH jyeSW;aH
asya mahim;A ;ataH jy;AyAn
n;avIyaH sT;AtArA iva kr;atumatA
pAtu me m;anaH iSw;asya
paspazAn;aH t;aviSIH aDatta im;am
j;ayantI aBiB;UvarI ;A avqkSam
n;i DAraya ih;a tiSWatu
kSetrav;ittaraH m;anuSaH v;i vaH
b;qhadBAno z;avasA v;Ajam ukTy:am
dev;AsaH ;anayan aB;i priy;am
aPal;Am apuSp;Am y;aH tity;Aja
s;UryaH dqz;e ur;u papraTe
;ayAt sUry;A gqh;am qksAm;AByAm
vivAsasi ;atUrtapanTAH purur;aTaH aryam;A
t;asmAt yajY;At sarvah;utaH ;qcaH
ut;a pr;a astOt ;ut
dyumn;A j;anyA namantAm Ar;At
;asurAn y;at ;Ayan dev;AH
yajY;aH vizv;ataH t;antuBiH tat;aH
suvqkt;im ;aDvaryavaH hav;iSmantaH h;i
iva j;anaM-janam j;anyaH n;a
n;i yaMsat n;i sunvat;e
zroZ;am ca tAriSat v;ivakSase
dAm gqZat;e p;Urvyam v;asu
ap;aH v;izvAH apazyat bahuD;A
Bava c;akSasA z;am naH
y;asya dy;AvApqTiv;I n;a D;anva
sumaty;A cod;ayAse pr;a devatr;A
sah;asrA s;am pr;a yaCa
eti pr;a y;at ;Anaw
k;uBayA gomat;Im kr;umum mehatnv;A
kav;ayaH manIS;A qksAm;AByAm pr;a
yuv;am ziYj;Aram uz;anAm ;upa
ut;a m;ahyam AsIt akS;asya
katam;aH Ut;I aB;i ;A
y;akSmam zr;oZiByAm B;AsadAt B;aMsasaH
brahmajAy;Am kqtv;I dev;EH nikilbiS;am
v;arDanam Gqt;am ;annam Gqt;am
;ojasaH jAt;am ut;a manye
j;anAsaH hit;aprayasaH vqSaBa hv;ayante
DqSZ;uH h;arasA j;arhqSAZaH daD;qk
t;am arc;iSA sPUrj;ayan jAtavedaH
mAy;um citayanta D;unayaH s;A
;ava ty;AH bqhat;IH ;iSaH
vidv;An vay;unAni sukrato G;qtanirZik
Im s;Uryam n;a har;itaH
;ekapAt aj;aH div;aH Dart;A
t;asmE u br;ahmaZaH p;atiH
B;arAya s;u Barata BAg;am
v;ahnayaH qt;am manvAn;AH v;i
zuBaH patI ;indram k;armasu
praj;AvatIH indra goSW;e rirIhi
y;at niS;adya pr;a me
dv;e samIc;I biBqtaH c;arantam
s;aH aBr;iyaH n;a y;avase
maGavan n;a ut;a n;UtanaH
h;i dy;AvApqTiv;I mAt;arA mah;I
s;u naH tir;aH v;aruZaH
gahi mqxIk;Aya naH ;A
rocan;A ;akaram ah;am s;Uryasya
;asat duroZ;e t;at sUrya
sah;a r;AjYA y;asmE kqZ;oti
iva s;enA yad;A te
duzcyavan;aH pqtanAS;Aw ayuDy;aH asm;Akam
dy;Am ;inakSan dqzAn;aH rukm;aH
upakakS;AsaH u tve hrad;AH
Badr;am yam;Aya s;omam sunuta
h;qdayam n;iH dahanti jAy;A
;atqSitAH ;atqSZajaH Druv;AH ev;a
havyav;AhanaH kuv;it s;omasya ;apAm
mah;aH nqmZ;asya tUtuj;iH Bart;A
tv;aSwA v;ajram atakSat Ayas;am
ih;a ;upa yAtam y;azaH
;qSiH s;a y;aH m;anurhitaH
DAraya yUy;am pAta svast;iBiH
r;aTam n;a p;qtanAsu tiSWa
;indram mat;ayaH svarv;idaH saDr;IcIH
j;agat ca v;izvam udiy;arSi
karAmahe m;AkiH naH en;A
m;A p;unar gAH ;apa
samp;qCam m;AnuSIH v;izaH ;Ayan
u s;u asmE puroraT;am
pr;a akrAmat zunDy;uH ;ajahAt
s;a naH yakSat dev;atAtA
manuSy:AH ;qSayaH s;am IDire
riricAn;aH mahitv;A s;a s;UryaH
im;A vaH havy;A cakqma
sasav;An k;aH te m;adaH
iva v;ipraH s;aH ucyate
v;astor-vastoH yajat;A gaCaTaH gqh;am
u ty;e ;asurAH aBUvan
ca m;artyam ;ati dv;iSaH
iva kqSZ;A rUp;AZi ;arjunA
am;qtAH qtAv;qDaH ;indraprasUtAH v;aruZapraziSwAH
kakSy:ABiH uB;e D;urO pr;ati
ut;a u tvasmE tanv:am
s;acA vipipAn;A zuBaH patI
dy;AvaH n;a dyumn;EH aB;i
y;at mA ;ajihIta vay;unA
sam;it Bavati s;A ;AhutiH
et;A s;am karm;AraH iva
asya ;AyuDAni v;asAnaH ;atkam
;ajanayaH y;ena puSw;asya puSw;am
pr;acetasA qt;AvarI rakSatAm ;aMhasaH
dIrG;am ;AyuH sukiMzuk;am zalmal;im
gop;AH qt;asya dIdihi s;a
v;eH n;a vevIyate mat;iH
id;am dUt;IH ;asaraH parAk;At
As;ade asy;a pr;a jAt;avedasaH
pUrv;IH ;A sma r;aTam
dy;AvApqTiv;I B;UriretasA n;arAz;aMsaH c;aturaVgaH
g;omantam azv;inam aVD;i K;am
;ABUtyA sahaj;AH vajra sAyaka
naH brUyAt anud;eyI y;aTA
uB;e y;aTA naH ;ahanI
jAt;AH ;aditeH adBy;aH p;ari
ant;arikSe r;ajasaH vim;AnaH k;asmE
y;aH Dar;uZam saty;atAtA ;indraH
ca sT;a svapaty;asya p;atnIH
sv;edAH iva aB;itaH v;iSvak
indra p;iba y;aTA pr;atiBqtasya
tasTaTuH dv;e te cakr;e
sp;qDaH aB;imAtIH jayema ;upa
indra aBir;akSasi zv;A n;u
y;am pqZ;anti h;ariBiH n;a
atiSk;adaH Biy;asA t;at naH
maG;avA n;i yaMsat n;i
;anu kr;atum agn;im h;otAram
y;ajIyAn sv;Avqk dev;asya am;qtam
samiDAna havAmahe mqxIk;Aya havAmahe
n;i vAsate y;at etaz;eBiH
;agne m;ahi dr;aviZam ;A
AGAw;iBiH iva DAv;ayan araZyAn;iH
zukrap;izam d;aDAne d;EvyA h;otArA
dAz;uSe v;ivakSase tv;Am yajY;eSu
jy;otiSAm jy;otiH uttam;am vizvaj;it
;ajAmIn ut;a vA v;ijAmIn
h;qdaye yAtuD;AnAn p;arA zqZIhi
indra ;A Bara naH
z;arma yaCantu sapr;aTaH Adity;AsaH
;azvAn vAzr;A iva vats;am
;akqttaruk tv;ayA yuj;A vay;am
vqZImahe ap;Am p;erum jIv;aDanyam
darm;AZam n;ayantaH g;arBam van;Am
svast;i aps;u vqj;ane sv:arvati
sunut;a gr;AvAZaH ;apa duC;unAm
eS;A tvA pAtu n;irqteH
v;i DAva k;at v;AhaH
Ir;ayan t;eSAm h;i mahn;A
;aDi viSw;api Br;Aw samAn;am
vakSi m;ahi naH ;A
vizv;arUpaH n;akiH asya pr;a
Dur;aH vahati prad;edizat parivqkt;A
y;ayoH uB;e r;odasI n;ADasI
aps;u biBqm;asi prasr;avaZe n;a
gaCa parastar;am y;at ha
agn;eH s;aKyuH ziv;asya ;Ixyasya
;api s;ahasaH sUno nah;i
n;akSatrazavasAm makS;u t;A te
;aGoracakSuH ;apatiGnI eDi ziv;A
m;eSA iva iS;A sapary:A
aBaran Garm;am et;e b;qhasp;atiH
;oSaDISu pr;ati tiSWa z;arIrEH
v;aruZasya c;akSase mah;aH dev;Aya
qt;asya mAt;arA B;aratAm ;apa
vocat bqh;at mitr;asya v;aruZasya
Danad;AH udB;idaH ca n;a
tIrT;e n;a dasm;am ;upa
;ApaH ajihata j;AyamAnam k;arhi
;A ciketam g;qtsasya p;AkaH
div;aH varSm;AZam vasate svast;aye
pratn;am jAt;am jy;otiH y;at
s;am cikitrire t;e h;i
aB;iSwaye t;ugram k;utsAya sm;adiBam
ty;am u s;u vAj;inam
bqhat;I surukm;e ;aDi zr;iyam
;anu veda s;arvAH s;a
anD;Am katar;aH men;im pr;ati
v;adete ;avaraH p;araH ca
qtAv;qDaH qt;asya y;onim vimqz;antaH
anayan z;acIBiH ;At ;it
Adity;AH tiSWanti div;i s;omaH
yajYAs;Aham d;uvaH iSe agn;im
;iti gqh;aH yAmi ;araMkqtaH
;aditim anarv;aZam akt;oH y;uvAnam
neS;aZi p;arSiSWAH u naH
cinoti d;evane saMv;argam y;at
d;aDataH v;qSZyam gr;AvAZaH savit;A
qtajY;AH qtAv;qDAm y;e apsav;am
praty;aYcam atti zIrSZ;A z;iraH
p;ari t;A baBUva y;atkAmAH
z;arma yaCatu rudr;aH rudr;eBiH
div;aH pratim;Anam pqTivy;AH v;izvA
hy;aH s;am Ana z;AkmanA
B;Uri juh;omi te Dar;uZam
y;asya pr;asvAdasaH g;iraH upam;azravasaH
mar;utAm azImahi t;at dev;AnAm
z;izave mar;utvate pitr;e putr;AsaH
pqTiv;I Druv;AsaH p;arvatAH im;e
v;armaZvantaH n;a yoD;AH z;imIvantaH
n;a marjayante As;aBiH et;e
sv;Am tanv:am ;indram ev;a
zatas;AH asya r;aMhiH n;a
vaH D;iyam yajY;iyAm varte
qtuT;A v;i vocaH y;am
v;i cinoti d;evane saMv;argam
vimad;Aya UhaTuH yuv;am viSZApv:am
s;aKiByaH ny:uptAH ca baBr;avaH
vAy;um qBavaH y;e ;ohate
tv;Am yajY;eSu qtv;ijam c;Arum
te aSWIv;adByAm p;ArSZiByAm pr;apadAByAm
jy;otiSA ;A agAt agn;iH
kqSZ;aH zakun;aH Atut;oda pipIl;aH
y;atra dev;AH sam;apazyanta v;izve
sukS;ayam sut;e m;aDu ;ut
et;e z;amIBiH suz;amI aBUvan
supraket;am jIv;ase m;anma DImahi
devAsaH ;ixayA sacemahi y;Am
asya k;utsAya z;uSZam kqp;aZe
agn;iH vaDryazv;asya vqtrah;A sanak;At
y;adi mqty;oH antik;am n:ItaH
v;izvA BUt;Ani y;aTA ay;am
p;ari cakramuH r;ajaH p;UrvA
naH pit;araH n;avagvAH ;aTarvAZaH
pr;ayasvantaH pr;ati haryAmasi tvA
dudukSan makS;u kan;AyAH saKy;am
B;agevitA turP;arI P;ArivA ;aram
dev;AH ajanayan ;anu vrat;am
v;izvAH t;at rodasI zqZutam
emi draps;aH caskanda praTam;An
sAsah;iH uB;e s;ahasvatI BUtv;I
sum;at puMs;aH ;it Badr;aH
;indra s;omam im;am piba
As;an asm;e Dehi dyum;atIm
div;aH s;iSakti sv;ayazAH n;ikAmaBiH
d;akSeBiH vacan;eBiH ;qkvaBiH saKy;eBiH
vizr;ayAte y;asyAm uz;antaH prah;arAma
ajIgar y;asya ;it ;indraH
ant;ar Asy:At yuv;am z;acIBiH
p;arvatAsaH y;at ah;am manasy;e
t;at ;okaH asti pqZ;antam
agn;iH dadAtu t;eSAm ;avaH
AsIt s;a dADAra pqTiv;Im
z;atrUn ugr;am te p;AjaH
buDyaDvam s;amanasaH saKAyaH s;am
;asinvan atti jihv;ayA v;anAni
s;a dyum;An ;amavAn BUSati
gir;A ca zruSw;iH s;aBarAH
sat;IH ;upa naH goSW;am
n;a r;aMhyA tud;at ;ahim
zradDe d;adataH priy;am zradDe
jiSZ;uH paTik;qt s;UryAya ;At
t;u v;astrAZi ;aDa p;ezanAni
pit;A te asm;in yajY;e
y;ataH ;AgatAH m;A vidan
svaD;ayA t;at ;ekam t;asmAt
prAyog;A iva zv;AtryA z;AsuH
jaganTa p;arasyAH sqk;am saMz;Aya
asmE zaraZ;AH santu ;atra
UrDv;aH Bava sukrato devayajy;A
mayoB;UH ;ApaH dev;IH praTamaj;AH
uS;AsAn;aktA sadatAm n;i y;onO
hqSyati v;izvasmAt ;indraH ;uttaraH
sapt;ahotA v;iSurUpeSu j;anmasu t;e
nqmZ;asya tUtuj;iH Bart;A v;ajrasya
potr;am qtv;iyam t;ava neSwr;am
nayata saKAyaH yun;akta s;IrA
ih;a k;am naH citr;am
n;a jant;avaH ah;am dAz;uSe
adrayaH parvatAH sAk;am Az;avaH
y;aH te y;onim Gqt;avantam
p;atI k;aH Im n;i
n;i Detana asm;in naH
pUS;A paTy:Am y;A svast;iH
;ajaniSwa d;akSa y;A duhit;A
indra saMtasTAn;AH v;i hvayante
maGavan boDi ;ABagaH g;oBiH
v;acaH y;AH Pal;inIH y;AH
yahva h;otA s;aH enAn
aj;araH v;arDAH ca v;izvA
pr;ati kuv;it s;omasya ;apAm
;annam vindate ;apracetAH saty;am
y;aH vaH gopIT;e n;a
n;i akramIH aB;i v;izvAn
dev;eBiH j;aniBiH pit;A v;acaH
tvA Asate niD;iBiH s;aKAyaH
n;iH amoci m;ahi jy;otiH
s;ujAtaH p;uraH aBinat ;arhan
vqhAmi te ;apa ihi
praTam;am saMn;asAmahe t;atra jAmitv;am
van;um vA y;e suzr;uZam
eSAm v;izvam jIv;am t;amasaH
asyAH apar;am can;a jar;asA
vA y;eSu am;qteSu dAv;ane
;avarudDaH parip;adam n;a siMh;aH
p;atiH d;an SaxakS;am trizIrS;AZam
AstAm y;at ;ayAt sUry;A
gqZImasi pit;A iva y;aH
v;ane n;a vA y;aH
;A gahi yajY;iyeBiH y;ama
dy;AvApqTiv;I qt;am mah;at ;indrAv;iSZU
aDvar;e n;i tvA v;asiSWAH
b;qhaspate anamIv;Am iSir;Am y;ayA
vanej;AH ;qjItiBiH razan;ABiH gqBIt;An
tasTO palit;aH DUm;aketuH asnAt;A
;ahaBiH dazasyet s;Uryasya c;akSuH
maGavan ;upastutO D;Atar v;iDAtar
vizv;amanAH turAS;Aw pItv;I s;omasya
vAvqDuH ;Ajyam agne nimqj;antaH
ha n;Ama DAyi d;an
svit doS;A k;uha v;astoH
;amartyaH d;Azat dAz;uSe suk;qte
dev;ajuSwam tirazc;A dIrG;am drAGm;A
tv;e Den;uH sud;uGA jAtavedaH
jant;avaH ah;am h;arI v;qSaZA
puruS;atA k;arAma ;AsInAsaH aruZ;InAm
net;A y;atra niy;udBiH s;acase
bah;avaH s;anIxAH daDikr;Am agn;im
udapr;utaH n;a v;ayaH r;akSamAZAH
rAjan yakSi ih;a dev;An
srut;im vindati aYjas;InAm ady;a
asm;e suv;Iram prazast;am Dehi
vaH hav;iSA juhomi samAn;I
dev;EH nikilbiS;am ;Urjam pqTivy;A
zr;avaH iC;amAnaH ajir;am bAh;U
rup;aH ;anu aroham c;atuSpadIm
cit y;aH z;avasA p;aYca
k;oze aVgDv;e tan;UH ev;a
turAS;Aw pItv;I s;omasya div;aH
iva cacar;A candr;anirZik m;anaqVgA
z;arma triv;arUTam v;i yaMsataH
AdityAH ;aBayam z;arma yaCata
suj;animA saj;oSAH dIrG;am ;AyuH
arhire ut;a sy;a naH
s;uvate ca vizv;ahA v;AtopaDUtaH
pqT;um g;omantam azv;inam aVD;i
agn;im mah;aH D;anasAtO ah;am
piprIh;i dev;An uzat;aH yaviSWa
v;ajram h;iraZyam ;it ;aTa
d;Evyasya carkiran qt;asya h;i
sma varante yuvat;im n;a
nig;utaH p;unar t;e am;A
dev;An ;aCa raGup;atvA jigAti
t;A te harivaH zacIvaH
namantAm Ar;At z;atrum ;apa
kapqT;am ;ut daDAtana cod;ayata
sahasrArG;am ix;aH ;atra BAg;am
uS;asAm n;a ket;avaH y;at
karan p;aratare can;a ;ahan
n;a mA mimeTa n;a
v;AjaH qBukSaZaH p;arijmA vizvavedasaH
veti s;acetasaH y;am praZ;ayanta
v;izvasya arT;inaH s;aKA sanoj;AH
anakti b;qhaspate vAj;aya Az;Un
j;AyamAnA ;aDa Asu mandr;aH
Ixita ;A n;AsatyA nir;amanTatam
s;Uryasya jy;otiSaH BAg;am Anaz;uH
v;izveBiH tur;EH ;avase y;ajatraH
paT;aH s;inDo y;at v;AjAn
sT;aviram t;at AsIt y;ena
pr;acetasaH y;e vAvqD;uH pratar;am
vqtr;Aya h;antave zaviSWa p;iba
ukS;aZaH priy;am kAcitkar;am hav;iH
s;am te zizAmi br;ahmaZA
aB;i vrat;A ;ApaH ;oSaDIH
m;AnuSAn ;UrjaH napAt sahasAvan
naH tv;aSwA dev;eBiH j;aniBiH
n;i barh;iSi Dattana somyAsaH
suparZ;aH aVg;a savit;uH gar;utmAn
k;qpIwam ;anu t;at dahanti
;qBvA dyum;An dyum;atsu n;qBiH
upabd;iH agn;im n;a nagn;aH
B;uvanAya dev;AH vEzvAnar;am ket;um
ucc;arasi svaD;AH ;anu y;at
mitrakr;uvaH y;at z;asane n;a
u jAt;avedasam vizv;avAram gqZe
puruD;A j;anAsaH hit;aprayasaH vqSaBa
vqS;AkapiH cak;Ara h;aritaH mqg;aH
p;aruSZi ;A asikny;A marudvqDe
;A Im asmatr;A saDam;AdaH
;uttaraH n;a s;a Ize
tv;am agn;it qtAyat;aH t;ava
D;iyaH v;astrA ap;asA iva
mA mat;iH asTita vAzr;A
;avindan t;e ;atihitam y;at
saMv;argam y;at maG;avA s;Uryam
svit v;anam k;aH u
mahy;AH aB;izasteH ;amuYcat t;asmE
Asakt;iH v;i ajyate ;eDante
p;AjasaH p;ari vay;am jIv;AH
any;at asti t;at avyaT;I
sumat;im m;artaH ;akSat s;ahasaH
dev;An Adity;An ;avase havAmahe
araZyAny;Am sAy;am ;akrukSat ;iti
;upa v;izvasmAt ;indraH ;uttaraH
p;unar y;am kumAra n;avam
tvA jaj;Ana s;a ;A
aB;i sumn;EH avarDatAm t;A
eti B;Umim bqh;an aCAy;aH
ca asaparyan ;OkSan Gqt;EH
sv;A tan;UH balad;eyAya mA
;A m;aDoH m;aDu zv;Atryam
