divoj;AH kSit;IH uC;antI
;anDaH p;ari ha
As;A vij;ehamAnaH paraz;uH
apnasT;aH ap;asA iva
ev;a h;i jAt;aH
z;arDAya z;ucayaH manIS;AH
pAvak;aH ;aznasya cit
n;a ;aMhaH m;artam
d;uraH asya v;izvAH
agne raT;inaH viMzat;im
v;qSaZam yun;ajan zruSw;I
purvaZIka hotar doS;A
sk;amBanena ;apraTatam pqTiv;Im
yajY;iyAnAm y;A te
ugr;am ajury;am sahod;Am
sTaH kal;azaH somaD;AnaH
ut;a kSit;iByaH av;anIH
pr;ayaH nAsatyA vahantu
vIr;am dadAti s;atpatim
h;arI any;asya s;amBqtA
u zv;aH ;asat
vAj;inA pUt;abanDU qt;A
DiSZyA vAm ;A
vAm ;azvAsaH aBimAtiS;AhaH
BAhi nqv;at vaso
n;a tvA yoD;aH
t;apa tapiSWa t;apasA
v;AZI s;uSwutA DiSZyA
m;adan v;izve kav;itamam
adBy;aH samudr;At t;ugrasya
p;atyase tv;am vicarSaZe
;arca g;Aya ca
y;aTA hotar m;anuSaH
indra n;a svit
mandr;am divy;am suvqkt;im
y;aH pAvak;aH purut;amaH
;ut u naH
n;amasA barh;iH agn;O
urv;I pqTv;I hotqv;Urye
rAy;A dyumn;ena zr;avasA
maG;avA n;qByaH ukT;EH
dqX;A DqSat;A virapzin
r;aZAH vA y;e
t;e ;it ugr;AH
pAhi triSaDasTa sUr;In
anuz;Asati y;aH ev;a
ajara aj;aram te
t;at viviSmaH ;indrAya
;ajYAyi tir;aH t;amasaH
n;akSat v;AZI s;uSwutA
;anu j;oSam ugra
g;oSu ;upa pqcyatAm
v;Ajam ray;im asm;e
mah;aH v;Ajasya sAt;O
camv:oH sut;am karamB;am
qt;AvA ;indrA y;aH
s;am y;aTA sut;eSu
n;a r;ADaso-rADasaH n;Utanasya
c;arati r;oruvat s;A
viB;AvA cakS;aZiH n;a
;Ahitam y;at v;i
ca dev;atA m;ahi
tv;am n;imizlaH indra
y;e ;azramAsaH ur;avaH
qtay;ugBiH ;azvEH svarv;idA
druS;advA raGup;atmajaMhAH s;aH
As;uH purukqt s;aKAyaH
sud;akSam y;ena v;aMsAma
BiyAn;AH tv;Am agne
siSvap tv;am raj;im
indrAvaruZA ray;iH syAt
ary;aH v;azasya paryet;A
p;UrvA ;A agAt
v;asu stuvat;e kIr;aye
ut;a gIrB;iH Av;iH
eBy;aH n;qByaH ranDaya
kar;asnA bahul;A g;aBastI
dy;AvaH ;indram avakarz;ayanti
yuy;oDa ;indra n;akiH
sIm aruZ;AsaH r;uzantaH
;apraTatam jIv;ase naH
dyumn;ena s;a z;avasA
sug;eSu ut;a durg;eSu
;apAt it;aH ;ut
n;Qn qc;ase rirIhi
nqv;at ;A carSaZipr;AH
D;iyam azvas;Am vAjas;Am
ap;asA iva j;anAn
p;arSi pAr;aya turv;azam
dakSiZatr;A aB;i pr;a
tv;am divaH duhitar
s;ahase ;asAmi vAvqDAn;am
pr;a y;at samudr;am
s;ahyoH pr;a t;at
mah;e naH ;A
tv;at ;ApaH n;a
riSat m;AkIm s;am
s;ome stum;asi z;aMsat
aBUvan ;indraH naH
n;Qn div;aH n;a
vIr;am pr;ayatadakSiZam vAm;am
v;Am vimucaH napAt
s;am piZak qjISin
ugr;A viGan;inA m;qDaH
m;AnuSIZAm ;ekaH kqSwIn;Am
viviSmaH sut;e s;ome
ap;Am n;a Urm;ayaH
y;at j;AyamAnaH pitr;oH
dv;iSaH sv;asQH any;AH
p;ari g;AH indra
p;atane p;Adi z;uSZaH
vqdD;asya cit varDatAm
yanti sAD;u v;i
var;aziKasya z;eSaH aByAvart;ine
zamB;uvA indrAgn;I t;A
h;otAram Ixate yajY;eSu
n;a KAd;inam z;izum
;A daDarSati dev;An
pqTivy;AH purumAy;asya riric;e
indra sAk;am yavy;AvatyAm
n;a riSyati n;a
ur;uZA amatrin pr;a
aDr;uk tv;e v;asUni
n;a ;antaraH tutury;At
;indram mah;Am ugr;am
t;ava pratn;ena y;ujyena
stot;AraH te ih;a
acyutacyut dasma iS;ayantam
s;a priy;aH vikS;u
D;unim ca vqZ;ak
;A g;AvaH agman
k;adA can;a stot;AraH
tm;an ;amartyaH avartr;aH
vizv;Ayu DAyi v;ajrasya
DiS;aZA sAt;aye DAt
g;avyeBiH ;azvyEH vasavya:iH
;arcAmasi vIra brahmavAhaH
y;ajaDyE v;epiSWaH ;aVgirasAm
IzAnak;qt mahat;i vqtrat;Urye
yant;am naH mitrAvaruZO
t;aturiH vIr;aH n;aryaH
s;ADan n;a asya
Ij;e yajY;eSu yajY;iyam
y;at vAm mitrAvaruZA
ap;aH ;aCa samudr;am
r;aTe ;indrAgnI ap;At
ady;a k;araZam kqt;am
;aMhaH t;A sUr;iByaH
;qSiH putr;aH IDe
h;i jAt;aH ;asamAtyojAH
vasud;eyAya pUrv;IH ap;aH
ap;astamA r;aTaH iva
svADy:aH m;artAsaH dev;avItaye
k;artA vIr;am n;aryam
m;A naH ;A
te carSaZ;ayaH y;at
j;anAn im;am yajY;am
v;ahnayaH h;arI any;asya
n;ihitam dqz;aye k;am
m;Arutam Br;AjadqSwim rudr;asya
dy;OH cit te
tv;am pracetaH qtajAta
;indrasya ca ;A
;oSaDIH p;arvatAn ca
;indram vizvAs;Aham ;avase
vy:uSwO am;A sat;e
;A n;iSattaH ;amartyaH
asm;e nqv;at te
z;uSkam v;anam indra
t;am vaH Diy;A
urv;I pqTv;I maDud;uGe
tv;otAH iS;ayantaH v;izvam
v;iBUtim matsar;AsaH jarhqSanta
v;izve dev;AH s;amanasaH
sy;A naH s;arasvatI
t;A sUr;iH pqZati
ca DqSZo d;ayase
;adaduH sUry;AyE k;Amena
dev;An ;agne v;ocaH
vqtrah;atyAya r;aTam indra
daDate tv;otaH asm;E
v;i BAsi ;ut
astu s;atvA ;A
;A minAti div;e-dive
rAjan aG;azaMsam ajara
s;a v;aktvAni qtuT;A
dyum;at ;ajasreZa d;avidyutat
;A iy;am enam
y;e s;ahAMsi s;ahasA
p;Atave camv:oH sut;am
sUr;iByaH gqZat;e rAsi
mAt;uH n;a sIm
asmE p;ipISate v;izvAni
muYc;atam y;at naH
Boj;am ;indram kuv;it
t;antum n;a v;i
s;IkSantaH avrat;am agn;iH
tv;am trAt;A taraZe
vAjiney;aH mah;aH v;Ajasya
;A ;aDvan ;azvAsaH
;azvEH svarv;idA n;ABinA
tvA vay;am d;ame
div;aH am;qtasya ket;unA
ruruhuH sapt;a visr;uhaH
y;akSi div;aH v;izaH
sv:ar uS;asaH indra
v;ahiSWAH tvAyat;A m;anasA
agn;iH vratap;AH arakSata
iva rAjan aG;azaMsam
k;artA vIr;Aya s;uSvaye
z;arma yaCa sahantya
v;izvam pur;A kqt;am
varDatAm asya tan;UH
;A s;omam yAtam
tvA yajY;AsaH im;e
yajY;asya ket;um janayanta
asm;e suv;Iryam ;Urjam
s;anti j;anAn im;am
n;ahuSA zaviSWa vay;am
tv;Am vAj;I havate
pUSan ;ArayA tuda
divy;Ani dIpayaH ant;arikSA
k;arvaram any;at u
;induBiH s;omeBiH pratiB;USaTa
ih;a smasi p;ari
am;A sat;e vahasi
v;izve amqta j;AyamAnam
agn;iH aDvar;eSu asTAt
mat;iBiH y;aviSWam y;aH
indra n;i p;arvatAH
vakS;aZAsu jagqB;aTuH ;anapinadDam
Biy;asA ;aparaH d;art
g;avAm ;aVgirasaH gqZ;anti
;aSAXam ugr;am s;ahamAnam
saKy;am astu yuSm;e
praTam;Ani cakraTuH yuv;am
Bar;advAjAya vIra n;u
dvib;arhAH amin;aH s;ahoBiH
;indraH k;im asya
mahitv;A av;oH itT;A
;anu dy;AvApqTiv;I t;at
v;izvasya dvip;adaH y;aH
yajY;e agn;im aDvar;e
t;atra s;adaH kqZavase
s;UryaH n;a BAnum;adBiH
v;iSUcIH ;AryAya v;izaH
dev;eBiH ;anu te
sut;eSu s;omeBiH Im
j;anAya cit y;aH
pur;UZi agne puruD;A
ad;aH paruS;e g;avi
nqv;atA r;aTena s;anutyena
durit;A tarema pr;a
;ava v;AjeSu vAjini
s;atpatiH yuj;A ;indraH
m;AkiH nezat m;AkIm
v;AjeSu vAjini r;ada
BUt k;utsam y;at
kS;Am m;ahi d;aMsaH
y;Aman j;anasya rAt;im
uttar;At aDar;At ;A
;A vAm sumn;e
p;AzAt gopAy;atam naH
mAt;A s;adam ;it
te ;agne itT;A
n;a c;akSuH dazasy;a
draps;aH vqSaB;aH vizv;arUpaH
rodas;I sv;azociH ;A
d;evO m;artaH ciketati
vay;am y;at vAv;Ana
;anapinadDam Asu r;uzat
;iti cyavAnA sumat;im
agne sp;qDaH bADasva
;acyutA cit vIxit;A
pazv;aH pUrv;IH ;iSaH
y;ajasva hotar iSit;aH
im;AH y;AH g;AvaH
pitr;oH up;asTe ;avindaH
h;otAram divy;am jigAti
DqSat;A ruj;antaH y;e
vAm;asya h;i kS;ayasya
gamBIr;e cit Bavati
v;ayaH ucyate saB;Asu
pr;a BaraH yoD;am
;arpitaH ;aSwrAm pUS;A
Im pAhi y;aH
ahan ah;am can;a
;araDrasya raDrat;uraH baBUva
Card;iH y;at vAm
indra pr;a pUr;avaH
cariSZ;uH arZav;aH ;amaH
hiraZy;ayIH ant;arikSe c;aranti
zatrut;UryAya bqhat;Im ;amqDrAm
pratim;Anam asti n;a
m;artaH y;aH naH
vasavya:iH ;upa gaCatam
sah;asrA zUra d;arSi
;A y;aH arv;Ak
ty;A valg;U puruhUt;A
tiSWa t;ava pratn;ena
agn;iH agAmi B;ArataH
t;am tvA sam;idBiH
;indram qSv;am san;ema
dqX;am arujaH p;arvatasya
ukT;A z;aMsantaH dev;avAtatamAH
B;uvanA dev;aH Iyate
maDud;uGe sup;ezasA dy;AvApqTiv;I
naH indra aB;i
maK;eByaH tv;iSImantaH aDvar;asya
hirizipr;aH s;atvA ev;a
r;AjA aBavat m;aDunaH
adaDuH n;u cit
y;eSu doh;ase cit
v;ajrasya y;at p;atane
p;ari y;aH v;izvA
cit indra param;aH
naH mandr;ABiH aDvar;e
sUr;In div;i ca
vAm iSw;ayaH ;aram
v;iSitaH D;avIyAn qZ;aH
ca pqTiv;I ca
s;A naH v;izvAH
y;aH vAvqD;e ;asAmi
aps;Am qtIS;aham vIr;am
samasya n;a maGavan
z;acIvataH te puruzAka
suraB;im dqz;e k;am
somy;asya r;AjA AsasrAZ;AsaH
syAma ;indrAsomA m;ahi
mimikSatAm maDuzc;utA maDud;uGe
sAt;aye sISaDaH gaZ;am
vedy;A ;Anaw v;izvam
zat;ahimAH suv;IrAH y;A
d;Azati t;asmAt naH
indra h;aste v;izvAH
maG;onIH vIr;avat p;atyamAnAH
me k;arZA patayataH
purumAy;asya s;ahyoH pr;a
rAy;aH Imahe p;USan
brahmadv;iSe zocaya kS;Am
kikir;A kqZu y;A
naH g;avyeBiH ;azvyEH
;iSam ;Urjam v;ahantIH
n;amasA vy;antaH zravasy;avaH
;aCa yajY;ena gAt;um
ulok;am b;qhasp;atiH dev;ahUtO
varDayAmasi bqh;at zoca
neSi v;asyaH m;A
indra im;am ket;um
Druv;aH ;A n;iSattaH
v;acasA ;A vivAse
;ahar ca kqSZ;am
tv;akSasA p;anyasA ca
asm;E u te
n;a z;arDate d;asyujUtAya
vAjini r;ada pUS;A
duhitar y;A ha
iva bqhat;I viBv;ane
vaH ;indram cat;inam
huve j;aramAZaH ark;EH
deva vivAsasi bqh;at
vIra n;u gir;e
cit p;Urve jarit;AraH
kAvy;Aya p;arA n;avavAstvam
saj;oSAH p;ari y;at
r;ocase ;aDa h;i
rayiv;ataH ca j;anAn
vasat;iH vanej;AH tigm;am
p;ayasA m;A naH
hav;iSmAn Bar;advAjeSu daDiSe
cakr;am hiraZy;ayam n;i
v;Avadat c;arat triMz;at
asTAt ;ayohanuH yajat;aH
dyum;antam mah;Am ;anUnam
n;amoBiH v;izvA ;it
te n;ihatasya z;uSmAt
DiSv;a v;ajram h;aste
zat;ahimAH suv;IrAH tv;at
carSaZipr;AH n;u gqZAn;aH
te urviy;A v;i
ray;im asm;e s;am
pqTuyAman qSve ray;im
m;adAya kr;atve ;apibaH
n;avInot v;qSA rukS;aH
ugr;am v;izvA dyumn;A
pr;adqptiH s;UraH n;a
dev;I s;arasvatI v;AjeBiH
t;amaH ajir;aH n;a
m;Arutam d;aDAnAH n;a
n;irqtim parAc;EH asm;e
y;aH Im r;AjAnO
yanDi sutapAvan v;AjAn
rAy;aH sUno sahasaH
gqZAn;aH indra v;i
;indrAsomO ;ahim ap;aH
riS;aH am;A ca
;azvAH ;aDa Bram;aH
z;avAMsi jah;i v;qSZyAni
invatAm ;ut u
tasT;O ray;iH z;avasA
v;i BAhi ajara
zat;ahimAH suv;IrAH t;am
m;uhuH Acakr;iH ;indraH
B;Uma h;exaH dev;AnAm
zravasy;avaH zr;avaH Apan
n;a t;am pUS;A
eti akt;Un tury;Ama
sug;A ut;a te
iDm;aBqtiH pakT;I ark;EH
pibatam m;adyam DqtavratA
dUr;At cit ;A
;anu gman r;uzantam
m;adAya ;ava sya
kav;aye ark;asAtO vaD;EH
n;avyasI z;uciH s;omaH
s;UraH cakr;am hiraZy;ayam
suh;avaH ;eSwO pr;a
;A Irire yajY;iyAsaH
prav;ataH indra p;anTAm
;asamA bAh;uBiH sv;EH
n;i p;arvatAH admas;adaH
qjIS;I t;arutraH y;aH
any;aH asti ;indra
vqtrah;aZam puraMdar;am t;am
syAma mahina pr;eSWAH
naH v;i vocaH
AhAv;am aB;i s;am
nUn;am vAjay;antaH huvema
ap;aH vavriv;AMsam h;an
mantumaH t;at s;u
m;AsAH zar;adaH dy;AvaH
v;asumantam purukS;um asm;e
t;ugram z;azvat ;iBam
n;avyaH indra pr;a
;aCa samudr;am tv;am
n;araH ;ApaH ;adriH
tir;aH zoc;iSA dadqze
sv;EH iy;am m;at
u naH p;Urve
iva dy;oH dqX;aH
n;arA nqtU j;animan
sah;a mAday;aDyE uB;A
t;UrvantaH d;asyum Ay;avaH
n;a y;am j;aranti
puruhUta vay;AH v;i
y;A naH g;ayam
n;ayantIH v;i t;AH
mar;utAm n;a pr;ayukti
viTur;A z;avAMsi jah;i
DiS;aZe avartayat vEzvAnar;aH
mA aG;AH ary;aH
sTUr;ayoH ;A ;aDvan
t;am u te
ty;at te indriy;am
kave ;aTa Im
uB;ayoH nqmZ;am ay;oH
BIm;aH dayate v;anAni
rAy;A s;am iS;A
it;aH vA t;am
badD;am kqt;am ;enaH
indra k;aH te
pr;a vAm v;ayaH
t;antum s;a v;i
maDyam;AsaH ut;a n;UtanAsaH
ray;iH syAt y;eSAm
y;aH Ban;akti van;uSAm
iy;aDyE s;aH Im
mah;An naH ugra
pUr;avaH stavante en;A
asya m;ade s;at
m;aDvaH asy;a s;omasya
dev;AH aB;i s;am
;it daDaTuH vakS;aZAsu
;azvAH aB;i zr;avaH
t;ayA samasya h;qdayam
maG;avadByaH ca Dehi
y;AH vAm s;anti
candr;ABiH gqZat;e yuvasva
vqtr;am ut;a sanoti
agn;O ;ayAmi sr;uk
paT;aH ca deva
vid;aTA m;artyeSu pAvak;ayA
;adabDAsaH ;amUrAH t;A
ray;iH v;iBUtiH Iyate
v;i qt;ena pUrv;IH
mah;AntA j;AyamAnA Gor;A
agn;im aDvar;e daDiDvam
agne t;amasi tasTiv;AMsam
p;Urve ;arDe Biy;asA
kqz;am cit azrIr;am
agn;ayaH n;a z;ozucan
p;arvatAH admas;adaH n;a
dUred;qzA BAs;A kqSZ;ADvA
y;at te ;asti
s;am IDe dasyuh;antamam
vA div;i p;Arye
y;Ani cakr;aTuH hat;AsaH
pIt;aye ;indrAvaruZA m;aDumattamasya
;A y;aH tat;anTa
naH ;anu te
v;qSZe s;am akAri
papraTuH pur;UZi ;indrAsomA
kqZuSe zumB;amAnA ;uSaH
m;aDunaH somy;asya v;izvAsAm
;aDvan ;azvAsaH v;qSaZaH
m;eDiraH DqS;at t;aM-tam
t;uByam s;omeBiH sunv;an
y;at AByaH ;aradaH
pr;a citr;am ark;am
citr;Asu j;agatISu ant;ar
samudr;am ;ati zUra
h;iraZyavartaniH vqtraGn;I vaSwi
asi t;Ani s;a
anant;aH ;ahrutaH tveS;aH
c;andra candr;ABiH gqZat;e
;upa yAhi vidv;An
indra citr;An aB;i
zruSw;I ray;iH v;AjaH
pr;a eByaH indrAvaruZA
yajY;am t;uByam pavante
sah;a ;upa dy;Am
y;at vAv;Ana t;at
aviS;A v;anAni g;AH
DiyaMjinv;aH B;uvane v;izve
pur;A vividre s;at
saDavIra vIr;AH triv;arUTena
cit y;aH ;Ivate
n;Ama Den;u p;atyamAnam
asTAt s;am te
BaraDvam y;e s;ahAMsi
s;ahasA s;ahasvAn y;at
maDuzc;utA maDud;uGe m;aDuvrate
te g;AvaH n;araH
yAhi z;azvat uzat;A
taret d;AsvAn v;aMsat
gatam p;ibatam somy;am
pUS;aZam n;u aj;Azvam
;uSaH v;aram v;ahasi
Ar;e bADeTAm n;irqtim
tr;asanti z;avasaH saMc;akSi
aVgiraH Gqt;ena varDayAmasi
pr;a t;at te
z;UrasAtO y;at vA
k;araH y;atra v;arivaH
purumAy;aH s;ahasvAn t;am
adroG;aH n;a dravit;A
s;a k;uha svit
asya pr;ati r;odasI
stavante en;A yajY;EH
;anAmi kSatr;am aj;aram
v;arDAn m;AsAH zar;adaH
vajrin sv;am ;okaH
n;u naH citr;am
vavqtyAt s;a naH
g;oqjIkam indra ;A
d;Asam z;ambaram han
m;aDye h;otA duroZ;e
y;at ;ejAn ;indra
sumnAy;uH juhv;e aDvar;e
brahmavAhaH y;At ev;a
durit;A damB;ayat ca
vay;am ;agne h;iraZyasaMdqzaH
te ;antaH z;avasaH
iDAn;aH rAy;aH sUno
pqTivy;AH n;a asya
pUS;A ziTir;Am udv;arIvqjat
te et;at ty;at
;aDi Dehi zr;avaH
n;aryaH v;icetAH zr;otA
pur;Am dartn;um ;Avat
raZv;am ;avase yajaDvam
;akSitotiH t;aturiH vIr;aH
duC;unAH m;adema zat;ahimAH
v;i d;uraH v;iSUcIH
;arvataH ;indram agn;im
Ar;eaGAm ;upAvasum ady;a
t;u zruDi indra
s;am akAri s;omaH
pqTivy;AH ix;aH p;atiH
puruhUt;am asm;e ;A
v;izvA pariSv;ajat kqSZ;A
pr;ati v;Aram agne
akSip;at B;uvat nemAnAm
;indraH ;anayat r;itaH
deva jihv;ayA p;ari
aB;i ;A vavqtsva
v;ipramanmanaH vacan;asya m;aDvaH
muca s;aKAyA ut;a
;it hqd;A m;anasA
u n;u d;ADqviH
h;i kSatr;am DAr;ayeTe
kqZ;oti v;izvA sup;aTA
uC;antI m;AnuSIH ajIgar
BAn;unA r;uzatA rAmy;Asu
vIr;Aya dAz;uSe uSAsaH
;ekaH samAn;e ;A
me uB;A jigyaTuH
s;a deva pr;ati
s;amanasaH s;aketAH ;ekam
naH paT;iBiH pAr;ayantA
t;at panay;Ayyam vAm
jAr;aH ucy;ate mAt;uH
v;eda v;izvasya m;eDiraH
aB;i urugAy;am ;aBayam
ant;ar n;itikti y;aH
;aMhaH n;a tarati
;AmizlatamaH sut;aH BUt
vA d;akSasya biBy;uSaH
s;at ;it h;i
j;anasya rAt;im vanate
vIxit;A svojaH ruj;aH
rodasI asm;e r;etaH
vIx;ave n;amate n;a
v;i ;indrAsomO ;ahim
Ut;I ;agne ray;im
sut;e s;acA ;azvA
praj;ABiH jAyate D;armaZaH
n;a v;aMsagaH ;agne
y;ayoH id;am papn;e
;ISante jan;uSaH ;ayA
agn;I ;avasA ih;a
h;aste ;A dakSiZatr;A
tvA ;A indra
ha y;at te
;IxyaH rIt;iH ap;Am
pqZ;ak rAy;A s;am
suvqkt;im prayat;i yajY;e
arat;im pqTivy;AH vEzvAnar;am
;UDar y;e agn;ayaH
;ati pr;a sarsre
v;i BAs;A citr;aH
sqjAn;A z;Urasya iva
D;AyoBiH vA y;aH
puSyasi tv;Am h;i
;Urjam DAH r;AjA
bqh;at tatanTa BAn;unA
ap;aH v;qSantamaH t;atra
AnuS;ak jAtavedaH v;asUni
;aMhaH m;artam nazate
z;avasaH DAyi asy;a
yAtam mitrAvaruZA suzast;i
mah;Ani praTam;Ani cakraTuH
sT;avirasya G;qSveH div;aH
;ojaH aBiBUte ugr;am
varDat ;indre v;arDAt
sapary;At irajy;antA vasavy:asya
yajY;AnAm s;adanam rayIZ;Am
;A yAhi vIt;aye
viDat;aH n;avInot v;qSA
mitr;am ;indram mar;utaH
aps;u v;i kr;andasI
tqnDi paZIn;Am ;ArayA
t;ava vIry:e ;indram
harivaH mAday;aDyE y;aH
iy;am enam dev;ahUtiH
dev;eBiH yataTaH mahitv;A
;it t;antum s;a
u tvA daDy;aV
raTeSW;AH ;A razm;ayaH
kSit;IH uC;antI m;AnuSIH
D;anAnAm k;im asya
viz;Am sam;qDaH vizpate
aB;i asi t;Ani
v;i yanti sAD;u
pqkS;aH iS;iDaH ;anu
c;anaH DAH agne
ucyate saB;Asu praj;AvatIH
t;am tvA vay;am
d;akSiZA pArTav;AnAm ;A
nad;InAm ;A samudr;AZi
y;at vAm saty;aH
qSaB;asya r;etasi ;upa
;ut s;Uryam nayaTaH
ant;ar v;izve dev;AH
ap;At iy;am p;UrvA
damB;ayat ca ;A
;amUrAH t;A h;i
h;qdaye ;Ahitam y;at
ugra t;ardaH Urv;am
cit;ayantam asm;e c;itrakSatra
deva dev;AH m;adan
kSAt;iH agn;eH durv;artuH
suv;IrAH tv;at v;izvA
te svast;im Imahe
sumn;Aya mah;e Avav;artat
;indram cat;inam asya
dazasy;a naH purvaZIka
;ut u ayAn
indra pAhi riS;aH
s;OBagAni daDir;e pAvak;e
h;i naH viB;AvA
g;oSu t;anaye y;am
sv;Am D;anyA cit
;it t;ABiH sacate
Ay;um atiTigv;am asmE
Gor;A h;iraZyavartaniH vqtraGn;I
te mah;aH ugra
bqhat;aH qt;asya ;asi
D;AH r;atnam m;ahi
sutapO im;am sut;am
r;ADasaH mah;aH rAy;aH
tuvijAt;asya m;anye s;ahaH
akt;oH k;utra cit
m;anuSaH iDAn;aH st;omam
aB;izasteH avasp;arat y;asya
p;uraH z;arma z;AradIH
n;a s;inDavaH y;AdamAnAH
vqtrat;Urye div;aH vqSw;iH
Dehi y;e r;ADasA
;aBavaH dasma h;otA
aBiBUte ugr;am v;izvA
samr;Ajam ;atiTim j;anAnAm
puruD;A tvAy;A v;asUni
yajat;am te any;at
div;aH v;izaH ;agne
vqj;anam n;a ;aMhaH
Acakr;iH ;indraH mitr;aH
;avase agn;iH ;it
n;i sasAda y;ajIyAn
;indraH s;at asya
qSv;aH bqh;at indra
;aviDat n;a t;am
;indrA y;aH vAm
muSAyati B;Uyo-BUyaH ray;im
s;am svast;i v;i
v;qSantamaH t;atra pUS;A
;A ajatu ;A
raj;im p;iWInase dazasy;an
pqC;antaH ;avarAsaH p;arAZi
n;a y;avase D;Ama
y;aH ;Ahutim p;ari
s;ahamAnam AB;iH gIrB;iH
n;i zizAH aB;i
DqS;at t;aM-tam ;it
;acyutam s;adasaH p;ari
s;anutyena ty;ajasA m;artyasya
;Urjam naH dy;OH
d;aDAnA z;am naH
dev;AsaH agriy;am inD;ate
g;AH asqjaH ;aVgirasvAn
t;am u naH
y;antam bah;uBiH vasavya:iH
many;oH ;ahim y;at
asIdaH y;ajIyAn ix;aH
sut;aH s;omaH ;asutAt
agne zat;AyuSam tveS;aH
vizv;avArABiH ;A gahi
br;ahmAZi zqZavaH im;A
sah;asrA ;azvAnAm purup;anTAH
;iyakSantaH n;a minanti
DqSat;A tatanTa s;a
iva yam;atuH y;amiSWA
maGavattv;asya vidm;a n;a
n;avagvAH v;anA vananti
zv;aH div;e-dive vAm;am
ririce r;odasyoH vqkS;asya
Gor;A m;artAya rip;ave
jarhqSanta pras;Aham y;eBiH
t;Urvan ;ojIyAn tav;asaH
y;ena v;asUni ;ABqtA
praTam;aH vindate v;asu
iva g;arte vacoy;ujA
sadema t;am tvA
y;asmin h;aste n;aryA
varktam g;aviSwiSu ;indrAgnI
prad;ivi y;aH te
z;uSmaH vqSaB;aH etu
vay;am jayema zat;inam
vacasy;A t;am u
n;a t;AH nazanti
aB;i kS;Am ;ut
dqX;AH p;uraH vajrin
mitr;Av;aruZA vAvqD;aDyE s;am
v;izvAni vid;uSe Bara
biBiduH br;ahmaZA ca
n;aktam y;aH Im
madry:ak ;indram iy;am
kikir;A kqZu paZIn;Am
cakS;aZiH n;a v;astoH
ady;a savitar vAm;am
As;adya asm;in barh;iSi
te sut;aH p;iba
yuDm;aH s;atvA Kajak;qt
any;aH iCati aj;AH
