any;am qc;aH akS;are
vaha dev;AnAm uzat;IH
many;ave ;indra vevijy;ate
y;at ;AviTa cak;arTa
B;uvaH dev;AnAm pit;A
y;at ;ayAtam d;ivodAsAya
h;otAram carSaZIn;Am zoc;iSkezam
;azvasya sv;aDitiH s;am
gatam ;apnasvatIm azvinA
dev;am qtv;ijam h;otAram
st;omam im;am m;ama
t;amasi jy;otiH vidat
bruvate dasm;am ;ArIH
t;am p;ari pAtaH
m;A naH duHz;aMsaH
ca p;qznim vqSaB;am
ihi st;omAn aB;i
pr;a agAt t;amaH
arv;AYcA vAm s;aptayaH
paZ;eH s;am avindanta
kuSumBak;aH t;at abravIt
arcata aB;i Im
;ati KyaH ;A
yuyuj;e azv;inA r;aTam
j;anaH y;aH pajr;eByaH
r;uzantam BAn;um ;aruSIH
tqX;AH ;azeran aBivl;agya
juSAZ;aH yAhi asmay;uH
z;AsyaH BUH marmqj;enyaH
;indreZa say;AvarIH v;qSZA
azvinA daDIc;e ;azvyam
s;a p;uraMDyAm g;amat
;apa v;artmAni eSAm
vanAmahe draviZod;AH pipISati
duh;anti ;UDar divy;Ani
DImahi n;aktam y;aH
ih;a ;A u
;astAraH ;iSum daDire
s;am id;am haMsi
marmqjyate D;IH s;A
n;a r;AjA v;anAni
n;ihitam g;uhA niD;im
s;omaH hin;oti m;artyam
;evena sady;aH p;ari
;uSaH ;A BAhi
astu k;aH cit
sah;asravIram astqZan y;atra
sUnqte jAr;ayantI ;ava
pit;araH naH ukT;EH
s;a v;anAni B;UrikarmaZe
;A harmy;asya ur;u
prAt;ar r;atnam prAtar;itvA
vAm ;avase johavImi
viDema te y;at
;uparA n;a qSw;iH
viB;uH ar;An n;a
d;aDate suv;Iryam s;a
viza gayasP;AnaH amIvah;A
v;izrutAya pr;a vaH
ca y;A cakr;aTuH
vizy:AH iva vr;AH
az;uSam n;i ;AvqZak
;aDa kSaranti s;inDavaH
hrAd;unim ca ;indraH
didqkS;eZyaH p;ari k;ASWAsu
s;UryeZa p;ari y;at
c;Arutamam asti d;aMsaH
v;qkaH paT;A y;antam
;A t;u naH
;avartim g;amiSWA Ah;uH
jAtavedaH m;ahi zr;avaH
mar;udBiH Adity;EH naH
dev;AsaH m;anave daD;uH
;apnaH k;iyAti ;A
vA sAt;im ;Imahe
vqj;anam jIr;adAnum tv;am
ca zat;inam ca
r;uzat asyAH adarzi
nAvy:AnAm saDrIc;Inena m;anasA
D;Iram ;aDIrA Dayati
suv;Iryam y;asyAH r;uzantaH
t;am gUrt;ayaH nemann;iSaH
y;e cqt;anti qt;A
purUt;amam purUZ;Am ;IzAnam
s;a avindat ;azvAn
h;i asya ud;are
akt;uBiH p;ari pAtam
Bavatu sunvat;aH r;aTaH
s;a tigmajamBa rakS;asaH
s;arvasenaH iSuD;In asakta
varD;ayantIH m;aTIt y;at
n;i Datte t;ena
vAm Den;um n;a
nar;Am n;a z;aMsEH
n;a putr;AH kr;atum
m;AnuSAn praty;aV v;izvam
mqZa s;arvam r;akSaH
tamoh;anam aB;i dvij;anmA
y;ABiH B;are kAr;am
am;qtAsaH ;A v;ayaH
vAy;uH r;aTe ajir;A
B;UrizqVgAH ay;AsaH ;atra
iva s;am v;Ak
maG;avA y;aH raTeSW;AH
am;I y;e p;aYca
n;iSattaH rayiS;Aw ;amartyaH
t;e aruZ;eBiH v;aram
gAt;um t;anayAya svarv;it
;arpitam p;aYcAre cakr;e
soma pr;ati havy;A
p;atiH d;an vIt;am
ganD;ArIZAm iva avik;A
yajY;aH h;i sma
aBikr;amya ;ava jiGnate
br;ahma kqZv;antaH g;otamAsaH
jigy;uSaH kqtam ;indrAvaruZA=
iSw;aye s;aKAyam vizv;Ayum
y;aH amIvah;A vasuv;it
vimad;Aya jAy;Am n;i
mah;IH anindr;AH aBivl;agya
qBum;at v;ayaH kr;atve
m;anasA y;at ;agraBIt
;ojasA panasyate tv;am
sma te p;ari
somas;utaH mayoB;uvaH t;at
agn;aye pr;ati y;at
vaheTe m;aDvaH ;Ahutim
vaH p;azyan h;iraZyacakrAn
gir;im n;a ven;AH
yAt;am iS;A ca
;uparA pinvate div;aH
maMsate vIt;ihotraH sudev;aH
viv;asvati n;ABA saMd;Ayi
Badr;A tv;am uSaH
sahasr;iyAsaH ap;Am n;a
asy;a pAr;e r;ajasaH
Objat arZav;am UrDv;am
astu vizp;atiH h;otA
areZ;avaH t;ujaH ;A
eByaH p;qtanAsu pr;avantave
r;aTaH azvinA zyen;apatvA
turv;aZiH saj;oSAH ;asat
d;aDat r;atnA dAz;uSe
syanti D;ArAH c;arma
vAm dy;AvaH ;ahaBiH
s;a ap;aH s;a
s;omapatim h;ariByAm AtiTy;am
y;at d;uvaH zatakrato
;apAyi te m;ahaH
duhit;A g;otameBiH praj;AvataH
sv;apnasya n;iH vide
naH ;A ajagan
avAt;AH vrat;A rakSante
qjIS;am n;a atArIt
yUpavrask;AH ut;a y;e
apacyav;am upacyav;am ca
havAmahe vAm t;A
y;ataH v;iSZuH vicakram;e
varivoD;Am aB;i pr;ayaH
;A agAt s;anat
parAv;ataH dev;am B;Ar
raGudr;uvaH kqSZ;asItAsaH u
rAy;A s;am iS;A
dIrG;am t;amaH ;A
g;omatIH vizv;avArAH y;atamAnAH
prav;atA ;upa madr;ik
hav;iSmantaH s;adam ;it
r;AjYaH n;u te
s;Uryam pariyAT;aH parAv;ati
z;avasA zuS;antam v;i
BAg;am viB;ajAsi n;qByaH
daDire v;ayaH idD;AgnayaH
z;ikSa zacIvaH t;ava
y;asya dev;AH dev;atA
;oSaH p;Atram n;a
indrAgnI cakr;aTuH vIry:AZi
sacAB;uvam ;A naH
y;A sur;aTA raT;ItamA
vay;am svagn;ayaH h;i
siDr;am ;A kqZoti
maGavan mah;atsu ca
dev;AsaH janayanta dev;am
vqSaZA n;arA ;iti
t;anUnapAt qt;am yat;e
ca zak;ema rAy;aH
;ojasA ;indraH oky:am
varktam ut;a m;A
uCa sUnqtAvati yukSv;a
naH tv;am naH
pit;A Ap;iH y;ajati
krandati sm;at svarS;AH
sut;am ;A gahi
vivid;e ;aDi dy;avi
dasyanti Den;avaH n;a
D;AmaBiH id;am v;iSZuH
;At ;it mAt;QH
ev;a mah;aH tuvijAt;aH
vadanti agn;im yam;am
p;USan ;avaH vqZImahe
v;izvA p;uSyasi v;AryAZi
h;i zuSm;iBiH vaD;EH
eS;a vAm st;omaH
m;arutaH zqZut;a h;avam
dev;AH pr;a n;u
astu m;A tvA
ca n;u dev;I
am;qtAH ;arAsata rAy;aH
;A vavarta zyen;An
;anu dy;Un n;a
ukS;aZaH m;aDye tasT;uH
vqSaZA manIS;Am adyUty:e
s;a h;i pur;u
agn;im sam;iDe cak;arTa
jIr;adAnum pit;um n;u
;A Bara m;A
amqkSanta pajr;AH p;UrvAm
tv;am p;ArTivasya pazup;AH
naH Badr;AH kr;atavaH
m;aDye tasT;uH mah;aH
;indraH b;qhasp;atiH z;am
;uraH ;aMsO ;api
dev;AsaH pr;ati gqBZanti
nudanta Gor;AH juS;anta
azvinO aDattam jy;otiH
bqh;at ;indram ark;eBiH
;adriSutAsaH udB;idaH t;uByam
s;a im;am naH
mA tapanti aB;itaH
h;arI k;am h;anaH
cit ;A rudr;iyAsaH
vAj;inam y;aTA p;UrveByaH
sT;UZA iva j;anAn
s;omAH zukr;AH g;avAziraH
aBidudr;oha y;at vA
v;epete Biy;asA mah;I
sumn;EH Imahe r;aTam
amartya any;am asm;at
m;aDujihvaH sv:AhutaH pr;askaZvasya
r;aZAya asy;a ;it
n;a h;i tvA
;avase n;i hvayAmahe
;indraH g;aBastyoH kS;adma
naH im;am ;aDvAnam
tuv;ivAjAH kSum;antaH y;ABiH
d;iviSwiSu aDvasm;AnaH d;iviSwiSu
gAt;um Urm;im zukr;EH
avaKAd;aH asti vaH
haMs;AH iva zreZiz;aH
sp;azaH n;i sedire
zyen;asya pakS;A hariZ;asya
;agnISomA c;eti t;at
pqZaDvam yUpavrask;AH ut;a
upAk;ayoH n;i zipr;I
vAm ;asti dUrak;e
citayat sah;asrEH pr;a
visAr;e ;ahiH D;uniH
j;anam ;A sAdaya
ca bravItana sut;AH
;upa v;AcaH sacante
manIS;AH san;At ev;a
y;aja naH mitr;Av;aruZA
azvinO UhaTuH zr;omatAya
asmE avasy;avaH zqZ;otu
;A dev;An yakSi
suvit;Aya gamyAH v;qSZaH
B;uvanAni v;izvA pr;a
ca v;Ajam sUn;oH
naH vaDIH indra
n;a sUn;um pitr;oH
tur;Aya aSw;A mah;aH
aguH ;asarji vAm
d;ivaH napAtA vqSaZA
sud;AnavaH p;ayaH Gqt;avat
aB;i Im avanvan
niD;im iva ;apagUXam
;ut amqkSanta pajr;AH
te y;at z;am
pito ;ajagan viv;asva
sacante samudr;am n;a
kqZute ;uttaram y;at
pr;a manday;uH man;Am
kr;atvA buBujrir;e t;Am
sut;am ;A ganta
it;aH Ut;IH ayuYjata
;aciDvam yay;im v;ayaH
mat;IH y;aTA z;am
vay;am ca suSum;a
devan;idaH ha praTam;AH
vicakSaZ;aH rudr;eBiH y;oSA
sudAnavaH ;indreZa s;ahasA
indra t;avyam r;akSa
sTAt d;ivam BuraZy;uH
sUn;aram v;asu s;a
yanti y;e apar;ISu
DqSZ;unA z;avasA b;ADate
santya ih;a ady;a
v;izaH s;a h;i
aja naSw;am y;aTA
enam v;iprAH ;qSayaH
anavaBr;arADasaH alAtqZ;AsaH vid;aTeSu
;ekam sam;aDatta ahih;atye
dUty:am B;qgavAZaH vivAya
;anu uS;asaH viBAvaso
raT;IH aDvar;AZAm saj;UH
arc;iSA ;AyukSAtAm azv;inA
s;aKiByaH t;am id;am
ramB;iZI iva rAraBe
;azvEH rukm;aH n;a
vqtr;am ;indraH pr;a
vAm r;aTaH v;iBiH
DAH dyumn;am asm;e
div;aH varAh;am aruS;am
;aDvaBiH jAm;ayaH aDvarIyat;Am
r;Asva pitar marutAm
n;a enam aznoti
te s;am atasi
;indrasya Dattana vIry:Aya
vqZImahe indravAy;U vqZImahe
m;anave vizv;azcandrAH sug;AH
;induBiH S;aw yukt;An
mahim;A sakSat ;avase
r;aTaH ;aDa sv;apnasya
;aditeH ;anIkam yajY;asya
dUr;At ca As;At
vA Ga syAl;At
yut;adveSasaH s;am iS;A
pr;ati vaH en;A
dev;An ;upa pr;azastaye
indrAgnI papiv;AMsA sut;asya
gatam ;A vAm
narO ;aMhasaH p;AYcajanyam
;indraH gav;eSaZaH banDukS;idByaH
dUXy:aH vitt;am me
juhv:A s;am aYje
r;AyaH zat;inaH s;am
;Apyam tv;am v;Ajasya
t;ataH s;UryaH vratap;AH
g;oarZasaH y;ABiH m;anum
tv;am asm;at yuyoDi
priy;A div;aH stuS;e
pr;a ket;um v;i
;it svast;i t;at
v;arDataH dy;Am ;inakSataH
pitqvitt;asya rAy;aH v;i
t;ayA yajY;am mimikSatam
z;arma v;arma Card;iH
tiSWasi zAryAt;asya pr;aBqtAH
;astA asm;E ;it
naH siSaktu y;aH
r;ADyaH hav;iSmatA y;aH
v;Acam avidat manAy;oH
m;anasA sv;eBiH akS;aBiH
dev;An ih;a ;A
br;ahmAZi mAny;asya kAr;oH
bqh;adraTam turv;Itim d;asyave
h;i b;anDuH itT;A
;uparasya y;onO ;agne
;avidan n;ihitA yajY;iyAsaH
kapard;inam tveS;am rUp;am
zr;at te asmE
devay;Anam tr;iH m;AnuSAH
vaha s;omapatim h;ariByAm
agne ih;a h;otA
ty;Am ;aVgiroByaH Den;um
iva tigm;am ;asanAya
pAh;i r;ISataH ut;a
v;asAnam priy;am mitr;asya
m;A naH m;artAH
h;avante vikS;u jant;avaH
h;i pur;u cit
mUrD;A n;ABA soma
Adity;An ;A vaha
pitqzr;avaZam y;aH d;adAzat
santu pr;azastayaH v;izveBiH
r;odasI uB;e v;qSA
sadat ix;aH pad;e
iva zikSatam tr;iH
kr;Ixanti krIx;AH vid;aTeSu
z;acIvaH t;ava daMs;anA
uttam;e m;artam daDAsi
cit y;asya mIX;uSaH
azvinA ray;im samudr;At
v;izaH asm;Akam ;A
n;ediSWam Imahe yuv;Aku
j;arase mqxay;attamaH d;aDAsi
;astuH n;a didy;ut
BikSeta vay;unAni vidv;An
miTun;A y;A sapary;ataH
v;AtaH qBukS;AH ;aCa
;it rAy;aH kSayati
div;aH ;antAn aboDi
s;a jAt;UBarmA zradd;aDAnaH
rar;akSa t;An suk;qtaH
mar;utAm iva svan;aH
div;i n;a tv;AvAn
amuy;A ;A t;u
n;a DUnuT;a n;i
B;uvanAya m;eDiraH dvimAt;A
mA sak;qt v;qkaH
ur;u vitt;am me
p;ATaH azyAm n;araH
barh;iSmate n;i sah;asrAZi
t;at biBarti n;UtanaH
s;u ;avase sujAt;A
tvA n;araH purutr;A
t;amasA ;apagUXA Av;iH
girikS;ite urugAy;Aya v;qSZe
p;uraH z;arma z;AradIH
te y;ujyam vAvqDe
n;i y;at vqZ;akSi
;asurAH arep;asaH pAvak;AsaH
tv;Am ;qSayaH p;Urve
y;at asya t;aviSISu
v;i vidv;An v;eSi
s;Uryasya zriy;A sud;qzI
zy;AvAya r;uzatIm adattam
vavr;im Ohata an;at
s;Uryasya aYj;i aVkte
s;a h;i b;anDuH
sqjaH aG;Aya aviSy;ave
aket;ave p;ezaH maryAH
Ar;e asya y;ojanam
y;ABiH ;arvataH t;ABiH
vimad;Aya jAy;Am senAj;uvA
aBimAtiS;AhaH Apy;AyamAnaH am;qtAya
y;asmin dev;AH ;aDi
;indram gIrB;iH madata
vediS;ade priy;aDAmAya sudy;ute
B;ojanam ;azvAvantam g;omantam
n;ABiH asi kSitIn;Am
vay;am ;ut azema
asi priy;aH s;aKA
vanv;an z;uSZam anant;EH
B;andiSWaH eSAm pr;a
sapary;ataH samAn;e y;onA
naH ;aBvAt saMg;aCamAne
p;Atram n;a zoc;iSA
prAt;ar makS;u Diy;AvasuH
pUrv;IH kSap;aH v;irUpAH
;aBvaH ;ISate v;i
n;a s;inDavaH agn;eH
m;A naH ;AyuH
vizv;ataH uB;e punAmi
h;i tvA purUv;asum
sapt;a razm;ayaH t;atra
y;e manIS;iZaH g;uhA
pr;a bAh;U asy;a
B;idaH ;adevIH nan;amaH
;ahan vqtr;am vqtrat;aram
tasTuH tisr;aH dy;AvaH
vqtrah;A ;indraH carSaZipr;AH
;it vAm;A vaH
y;asmin v;izvAni p;OMsyA
iva s;atpatiH ;astam
d;amUnAH zukr;aH zuzukv;An
aB;i caSwe z;acIBiH
B;ava v;Ajasya saMgaT;e
c;akSuH mitr;asya v;aruZasya
s;u nama ;atimatim
;akAri c;Aru ket;unA
indra mIX;uSaH n;Qn
ur;u ant;arikSam tv;am
asqjat vqtr;am ;indraH
tuSwuv;AMsaH tan;UBiH v;i
naH indra ;atra
manuSv;at agne aVgirasv;at
rodasI k;at vaH
;apnasvatIm azvinA v;Acam
urviy;A v;i azvEt
c;ekitAnA Iy;uSIZAm upam;A
d;aDat sahasr;iZIH ;iSaH
indra v;ivratA v;eH
mitramahaH pur;ohitaH ;antaraH
n;arAz;aMsaH tr;iH ;A
ruv;at g;OH ant;ar
marutaH pqts;u duSw;aram
v;aram yuv;am Bujy;um
n;a z;avaH pr;eSWam
;api vAtayAmasi qt;asya
juSanta z;uSkAt y;at
s;avanam sut;am gOr;aH
cakraTuH s;inDuSu plav;am
pr;a ririce mahitv;am
vAm mitrAvaruZA dIrG;ApsAH
indra girvaZaH ;IzAnaH
vAj;inam ;apratItam ahih;anam
DiS;aZA m;adAya ;indrAgnI
;ati durg;AZi v;izvA
d;aDAti putr;aH ;avaram
v;ahniBiH ;avindaH usr;iyAH
atakSiSuH zumB;antaH j;enyam
viBakt;A asi citraBAno
;anavapqgZA v;itatA v;asAnam
yantr;am himy;A iva
s;Uryasya c;akSuH r;ajasA
upar;atAti s;Uryam ;A
duroZ;e vAj;I n;a
ud;aBiH v;i undanti
aYje vIr;am dAn;Okasam
saty;agirvAhasam Buj;e ;atiTim
r;aveZa mar;utAm n;a
p;OMsyAni tasT;uH pr;ati
s;inDuSu plav;am Atmanv;antam
mah;e citr;Aya r;ADase
saKy;e m;A riSAma
vizv;ataH n;a v;i
n;AmaBiH sparat ;indraH
svar;Ajyam ;indraH vqtr;asya
zqZ;oti k;aH cit
ha y;at sTir;am
cit ;AgaH s;aKAyam
g;oraBasam ;adriBiH vAt;Apyam
agne d;uvaH g;iraH
;aha asm;Akam agne
indra tanyat;um hrad;am
r;AjA puraHs;adaH zarmas;adaH
t;ava ay;am BAg;aH
Ut;aye Bara n;i
pary;aSasvajat parZ;A mqg;asya
m;anaH t;ava goj;itA
n;i ;asIdat qtv;iyaH
;A gahi aB;i
haryat;Aya te tuv;iSwamAya
r;AjA bqhat;I iva
mqxaya s;a naH
pqTivy;Am y;A p;arvateSu
u triD;Atu pqTiv;Im
raZ;ayanta dev;AH b;oDa
br;ahmAZi g;otamAsaH akran
;ahan vim;imAnaH ark;am
aB;i tvA pUrv;apItaye
