Biy;asA sv;asya
aB;i ;A
;avase naH
ev;a h;i
n;a t;am
Gqt;am n;a
indra kqSw;IH
n;a t;at
m;A te
;ApaH n;a
y;at naH
qt;asya naH
r;aTam n;a
ut;a ty;A
te sumn;am
v;ajreZa mandasAn;aH
z;UraH ;astA
n;a y;aH
;it vaH
jaG;Ana ;aDa
div;aH pqTivy;AH
ev;a ;it
kr;atvA n;a
dqX;am Bayate
cakr;am n;a
s;a rAy;aH
mah;aH v;AjeBiH
padyate n;a
ca p;azyan
vaH viDat;e
v;asupatiH v;asUnAm
te v;izvam
y;e vAm
;A vAm
y;am ;avaTa
v;izvA B;uvanAni
yUT;A iva
y;at ha
y;at Im
vitar;am v;i
ha ty;at
m;Am uS;asaH
v;AjeBiH mah;adBiH
qtay;ugBiH ;azvEH
br;ahma n;avyam
y;aH te
vaH ;indram
niy;utaH dAz;uSe
y;aH tvA
t;am u
t;am tvA
v;aruZam mitr;am
s;UraH cakr;am
n;a arirecIt
y;aH naH
;A pqTivy;AH
y;aH Im
divy;Ani p;ArTivA
ay;am ut;a
s;amidDe agn;O
asm;in naH
duduhe p;qzniH
zukr;am duduhe
mah;adBiH ca
g;Am ;azvam
iva dy;oH
h;i agne
n;a u
s;a pr;a
samiDAn;e agn;O
y;at jaritr;e
;indram n;araH
v;i AnuS;ak
aDiTAH indra
vizv;Ayu DAyi
g;AH ;anu
BUt ;indram
asi zrut;aH
;ava padyate
v;i y;at
m;anojavAH asarji
n;a jagmuH
naH asy;a
v;qSaZam z;uSmam
m;A naH
y;at ukT;A
;agne v;izveBiH
v;izvA B;uvanA
t;asya ;it
girvaZaH mar;udBiH
;indram y;aH
v;ipraH ukT;EH
tv;am indra
;anu dy;Un
dAz;uSe m;artyAya
naH pr;a
pAhi girvaZaH
;apa vizv;Ayu
s;avanA pur;UZi
y;aH v;izvA
h;i vaH
s;omam pibatam
dev;AnAm ut;a
stIrZ;e barh;iSi
t;anayasya sAt;O
aB;i naH
Aj;im n;a
;ekaH ;it
n;u naH
naH ;indraH
v;asUni s;a
saKy;Aya svast;aye
k;at cit
y;AH vAm
;A y;at
s;am te
tv;am agne
n;a ;anu
s;a h;otA
;aDa h;i
t;A v;izvA
p;ari dy;Am
m;ahi cit
div;aH asy;a
pqTiv;I ca
m;arteSu vqjin;A
n;a tvA
s;amanA iva
indra s;am
n;a B;Uma
u vaH
Urv;am g;avyam
p;qzniH ;UDar
r;aTam ;A
;A te
sv;e y;onO
;astA iva
r;AyaH ary;aH
t;u naH
t;am ;it
v;asyaH ;aCa
dy;OH ca
v;i Avar
v;i y;aH
u n;u
ray;im ;A
ca ah;am
;it aB;i
t;e ;A
n;u te
;indraH ;avase
t;am naH
vraj;am g;omantam
s;omasya pIt;aye
h;i vAm
cit ;A
vAm r;aTaH
satr;A te
id;am vAm
naH ady;a
s;anti purusp;qhaH
vqjin;A ca
v;ajram bAhv;oH
dAz;uSe narA
pur;UZi y;aH
ray;im divaH
hqd;A m;anasA
;ava sya
te zoc;iH
;ahan ;ahim
t;at s;u
pr;a y;at
ut;a pr;a
dev;aH ;A
aB;i pr;ayaH
;A r;odasI
iva ;it
id;A h;i
;azvAn yuyujAn;aH
n;a z;uSkam
z;arma yaCatu
y;aTA naH
ut;a u
naH saKy;A
s;A naH
vy;aTiH ;A
;indram mah;Am
;ut u
Ga s;a
tv;am t;am
te agne
