paT;aH puraet;A qj;u neSati
kqZvat;I yAti ;agre bqhadraT;A
u s;u Asur;asya zrut;asya
div;i zrit;A s;UryaH jy;otiH
zukr;am ;arZaH ;ayukta y;at
sudAnU ;aCidram z;arma Buvanasya
sumn;eBiH azvinA m;ADvI m;ama
jAmy;oH s;acA Garm;aH n;a
r;aTam BAnumaH BAnum;antam ;agne
sy;andantAm kuly;AH v;iSitAH pur;astAt
pr;ati tv;am deva h;aryAH
duSw;aram z;uSmAsaH y;e te
svast;i p;anTAm ;anu carema
sv:arZare zr;avAMsi daDire p;ari
;indram amamanduH sut;AsaH akt;oH
saD;asTe qt;asya paT;A sar;amA
ah;am pUSZ;aH ut;a vAy;oH
pratn;aTA pUrv;aTA vizv;aTA im;aTA
k;AvyA marutaH k;aH ha
div;aH bqhat;aH zqZvir;e gir;A
;eSe tuj;e naH t;ane
aDvar;asya h;otA rAy;aH syAma
d;akSasya s;ADanam yajY;eSu pUrvy;am
minanti vrat;Ani mitrAvaruZA Druv;AZi
p;ari vAm aruS;AH v;ayaH
BriyAte y;asya jIr;am aDvary;avaH
akar yuYj;ate m;anaH ut;a
maG;avA y;aH kavAsaK;aH y;asya
DeyAm qc;A y;at ha
n;i DAyi v;arUtrI vA
agn;AyI azv;inI r;Aw ;A
vay;am dev;asya B;ojanam zr;eSWam
y;am mitr;am n;a pr;azastiBiH
AsAm ;ava tasTe agrim;A
n;a agn;inA t;apantaH pit;uH
yuSm;Akam sma r;aTAn ;anu
s;a sukr;atuH devatr;A s;a
v;AtaH puSkar;iZIm samiVg;ayati sarv;ataH
param;aH Aj;aniSWAH parAv;ati zr;utyam
s;adasi tr;AsITAm naH yajYAyat;e
t;A havAmahe t;ayoH ;it
;aditiH v;asto usr;aH ;indraH
n;avyaH v;eda me dev;aH
dIdivaH sumn;Aya nUn;am Imahe
manIS;A pit;qByaH ;A s;adane
jAnat;A s;am gamemahi pr;a
s;AData dy;OH Av;ivAsantaH dasayanta
suv;Iram ;anapacyutam s;ahaH v;eti
;atiTiH m;AnuSIZAm t;uByam Baranti
deva p;Urve dUt;am kqZvAn;AH
j;anaH ;A gr;AvaBiH ahany:eBiH
akran suvit;Aya dAv;ane ;arca
naH marutaH gAt;um ;A
;ixA s;arasvatI mah;I tisr;aH
;ataH cit ;indrAt aBayanta
;A yAhi ;adriBiH sut;am
;aBUt uS;AH r;uzatpazuH ;A
m;Arutam z;arDaH ;A gamat
;A mitr;e v;aruZe vay;am
;A yAhi vIt;aye juSAZ;aH
p;arvatAn ap;aH huv;e v;iSZum
s;u naH ;A Bara
vqtr;asya saMj;itaH D;anAnAm qBukS;AH
eS;a kSeti r;aTavItiH maG;avA
;aprayuCan svAD;IH dev;aH savit;A
s;atyaDarmAZA param;e vy:omani y;am
purur;UpaH viz;e-vize v;ayaH daDAsi
Biy;asA n;i gArIt tv;am
;it uSaH tv;am B;UyaH
pram;Iyase s;ujAte ;azvasUnqte dyut;adyAmAnam
t;ava ah;am asmi saKy;e
zqZotu ;atUrtapanTAH ;asuraH mayoB;uH
;Arcan ;indram papiv;AMsam sut;asya
zuzrUy;Atam im;am h;avam v;asvIH
vidy;utaH div;aH v;arSanti vqSw;ayaH
v;Anti pat;ayanti vidy;utaH ;ut
DAs;im agne ;anqtasya pAnti
svast;i s;am br;ahmaZA dev;ahitam
p;atayaH v;AjaratnAH pr;a y;e
pad;e param;e zukr;e Ay;oH
;ayat aDvary;uH hav;iSA ;ava
j;ane samary:aH cik;eta s;a
ap;aH huv;e v;iSZum pUS;aZam
stot;A cit te amartya
rukm;avakSasaH ;Iyante ;azvEH suy;ameBiH
;amqDrAH uS;asaH v;i uCAn
sUr;eH tras;adasyoH hiraZ;inaH r;arAZAH
tanyat;uH yaTA svAn;aH arta
gr;AvA iva jarit;A te
naH juSasva samiDAn;aH aVgiraH
sut;asome r;aTavItO n;a k;AmaH
n;AnA jAt;O arep;asA s;am
;anDaH ;ahim ohAn;am ap;aH
azv;inI r;Aw ;A r;odasI
jaGanv;An indra t;aviSIm aDatTAH
ajyeSW;AsaH ;akaniSWAsaH et;e s;am
id;am astu zast;am azIm;ahi
;A ihi naH r;aTam
Barante gqh;e-gqhe agn;iH dUt;aH
nqm;aZAH vIr;apastyaH ;arZA D;IrA
y;A B;Umim pravatvati mahn;A
mar;utaH saD;asTe tr;ESwuBena v;acasA
am;qtAsaH tur;AsaH mar;utvataH ;apratItasya
;indraH apaj;argurAZaH pr;ati zvas;antam
urv;Im g;avyUtim eSAm rAt;ahavyasya
kr;atum naH ;A ay;am
tv;am ap;aH y;adave turv;azAya
;agne t;iSWa yajat;eBiH s;amantam
s;amantam vidv;An paTIn;Am ur;u
tv;otayaH satr;A v;aruZazeSasaH yuv;am
vAm vqSaZvasU r;aTaH dasrO
paTy:AH ant;arikSyAH prav;atvantaH p;arvatAH
n;a DAyi darzat;am t;A
vitar;am v;i skaBAyat saMvivyAn;aH
;A asadaH sas;asya y;onim
saKIy;an pr;ati pray;AZam ;asurasya
manIS;Am b;aw itT;A p;arvatAnAm
s;a pr;a Bedati dyumn;A
qt;ena qt;am Dar;uZam DArayanta
marutaH sahasr;iZam yUy;am ray;im
n;a vAjay;uH priy;am dugD;am
ciketati n;arA sumn;ena c;etasA
s;am ;arvantaH raGudr;uvaH s;am
Bara pr;a u ty;e
hotrav;Aham y;aviSWyam d;aDAta dev;am
y;Aman ;A DqSadv;inaH tm;anA
jIv;aH j;IvantyAH ;aDi mah;e
yajY;am ca DqSZuy;A v;izve
d;itim ca y;at b;aMhiSWam
B;avati dyum;An ;aha ;apApa
tvA kave dyum;antam s;am
mar;udByaH str;iyaH h;i dAs;aH
up;ari y;uvA s;a m;ArutaH
ket;um ;A n;aktam cit
;arZam maDup;am z;ayAnam asinv;am
pUrvy;am v;izaH zoc;iSkezam gqh;apatim
meD;Am g;iram Bare n;avyasIm
johavIti ;A suSwut;I n;amasA
vaH s;acA uB;A s;a
B;agasya DImahi ;asya h;i
k;aH vA pur;A sumn;eSu
sv;aranti ;ApaH av;anA p;arijrayaH
ady;a suDy:aH B;avAma pr;a
Danvacar;aH n;a v;aMsagaH tqSAZ;aH
me jagmuH Az;asaH y;e
nir;Etu jIv;aH ;akSataH jIv;aH
ajAti pazv;aH ;upa naH
v;AtaH agn;iH pUS;A B;agaH
BAti ;eti pr;AcI vizv;avArA
abdim;An udanim;An ;iyarti pr;a
s;am ha y;at vAm
dev;An yakSi svaDvara tv;am
apazyam t;at s;u vAm
yAhi vIt;aye juSAZ;aH havy;adAtaye
zrav;Ayyam ;iSam zaviSWa daDiS;e
v;izvAn ;A rUp;eBiH jAtavedaH
k;asmin ;A yataTaH j;ane
v;arDat urv;Im barh;iH iva
iva s;Urye s;am caranti
puruBujA y;at ant;arikSe ;A
vqSw;ayaH tatqdAn;AH s;inDavaH kS;odasA
t;at vaH yAmi dr;aviZam
me jarim;A n;i DAyi
zUra kAr;Un ut;a tv;acam
g;arBaH zar;adaH vav;arDa ;apazyam
d;aBAya sukrato par;aH mAy;ABiH
DuH ;upa vaH ;eSe
g;AH ;avindat ;ahan ;ahim
v;arDantAm dy;AvaH g;iraH candr;AgrAH
dIdihi qt;asya y;onim ;A
arc;ayaH gr;AvA iva ucyate
ca n;Utanam y;at udy;ate
k;AmaH rAy;e havate m;A
huvAn;aH gn;AH v;asAnaH ;oSaDIH
savit;A d;Ati v;Aryam dev;am
m;A vaH y;AmeSu marutaH
r;aTeBiH Ut;aye ;UrZamradAH v;i
p;aritakmyAyAH ;OCat s;A r;AtrI
s;amanasA kqZ;oSi t;ava zriy;e
tIvr;am juhotana agn;aye jAt;avedase
m;artam ;anuyatam vaDasn;EH ;A
s;aKAyaH s;anti DqSZuy;A t;e
kSaranti ;anu zrut;Am am;atim
;it et;e mar;utaH suz;evAH
iva Badr;A s;ukqtA vasUy;uH
kSitIn;Am ;avaH t;at s;u
n;a zUS;EH zoc;iSkezaH n;i
tiSWaTaH r;aTam s;atyaDarmAZA param;e
;araruSaH pibAtaH prAt;ar h;i
z;uBam yAt;Am ;anu r;aTAH
;arvantaH raGudr;uvaH s;am sujAt;AsaH
dasyanti n;a Ut;ayaH ;qSim
pr;ati ;avartim dAz;uSe z;amBaviSWA
;ojaH j;aneSu y;eSu te
sud;AnavaH aMh;oH cit uruc;akrayaH
;ahqZIyamAnA sah;asrasTUZam biBqTaH sah;a
ty;am v;ipram aDvar;eSu sAD;um
daDire coday;anmati tv;Am agne
bruve s;acA sv;azvAsaH s;u
;akqta pravepan;I ;ut Im
agne purur;UpaH viz;e-vize v;ayaH
vIxupav;iBiH marutaH r;aTeBiH kS;odante
B;arase papraTAn;aH j;anaM-janam D;Ayase
;amateH ;it adrivaH r;aTAt
avantu evay;Amarut dIrG;am pqT;u
ant;arikSam ;A ih;a dev;An
z;eSaH ;arcantaH tvA havAmahe
B;uvaH n;avedAH uc;aTasya n;avyaH
sacasva nah;i tv;at indra
maG;onAm stotQZ;Am ca spUrD;ase
varSayaTa purISiZaH n;a vaH
aDam;am cakAra ty;am cit
yajY;e-yajYe naH ;ut ava
vAvqDAn;aH p;arA dAt tv;Am
s;Uryasya rAy;e mitrAvaruZA sarv;atAtA
v;aruZAya qt;apezase daDIt;a pr;ayase
k;anikradat vqSaB;aH jIr;adAnuH r;etaH
Biy;A kop;ayaTa pqTiv;Im pqznimAtaraH
kriy;amAZA juSasva y;A te
im;An anuz;ase t;e rAy;A
vavr;im ;atkam n;a muYcaTaH
qt;AvarIm aruZ;apsum viBAt;Im dev;Im
t;Am vaH devAH sumat;im
viBAvari st;omEH gqZ;anti v;ahnayaH
AviSkqZvAn;A tanv:am pur;astAt qt;asya
g;avAm mAt;A jAnat;I gAt
s;am Br;AtaraH vAvqDuH s;OBagAya
p;atayaH rayIZ;Am ;agne z;arDantam
asmE am;qtam vip;qkvat k;im
rAy;e svAB;uvam s;a prIt;aH
asya y;Amani r;aZan g;AvaH
ih;a stot;A sm;asi vAm
v;aruZAya zrut;Aya v;i y;aH
neSaTa sug;am n;a s;a
;aha s;isrataH sady;aH asya
divy;A p;ArTivasya n;a vAm
rudrA syAma pAt;am naH
vAm ;azvAsaH suy;ujaH vahantu
mAt;A m;aDuvacAH suh;astA B;are-Bare
suzr;iyaH d;AmanvantaH surAt;ayaH s;ujAte
vy;anti v;AryA pur;u s;a
;A s;arasvatI yajat;A gantu
h;i saty;AH qtasp;qzaH qt;AvAnaH
sAt;aye dev;IH dvAraH v;i
p;acan pakt;IH ;apibaH s;omam
vaH sp;aw akran suvit;Aya
ruz;amAH agne akran g;avAm
B;agaH n;a v;Aram qZvati
tasTiv;An ant;arikSe v;i y;aH
v;ahate ay;am maG;avA s;arvasenaH
;anedyaH zuBaMy;AvA ;apratiSkutaH k;aH
s;u maDUyuvA r;udrA s;iSakti
r;aTEH iva pr;a Bare
y;atan ar;im n;a t;asya
;atriH ciketati n;arA sumn;ena
sady;aH agne ;ati eSi
p;ari y;e me paYcAz;atam
mqx;ata naH marutaH m;A
Ay;oH ;A vAm narA
vay;am mitr;asya ;avasi sy;Ama
v;qSZi te z;avaH sv;akSatram
vIry:eZa y;A cit n;u
vidy;utaH g;aBastyoH z;iprAH zIrS;asu
adat ugr;aH ap;Adam atr;am
yajY;AsaH c;aranti y;am s;am
mitr;e v;aruZe y;at mayoB;u
;asurasya mAy;ayA mAy;A vAm
eSAm suv;Iryasya maMh;anA t;am
pqTiv;Im m;aDvaH ;anDasA prav;atvatI
naH v;iSZuH ut;a v;AtaH
savit;uH vqZImahe vay;am dev;asya
naH ray;im vahatam ;A
n;a zr;iyam sAt ;A
div;i rukm;aH iva up;ari
Badrazoce asm;e ray;im vizv;avAram
zagD;i svast;aye ut;a eDi
nUn;am azv;inA ;upastutA ih;a
Bara uB;e suzcandra sarp;iSaH
;A cikitAna sukr;atU dev;O
p;ari ;azvAsaH eSAm uB;aye
sy;Ama t;e stuh;i Boj;An
y;aH me zat;A ca
qc;A y;at ha kS;aye
samaha asati suv;IraH n;araH
saj;oSAH gn;Am dev;Im n;amasA
v;izvAni amqtA s;OBagAni ;A
z;ipre r;uhat s;omaH n;a
viBAg;e s;a tok;am asya
;akavAH m;ahoBiH p;qzneH putr;AH
hav;iH kqZv;antam sacase svast;aye
v;i azvadAvan ;Iyate citr;A
sapt;a zAk;inaH ;ekam-ekA zat;A
vizv;Ayu s;OBagam ;ati iyAma
jrayasAn;O ;aram pqT;u ;ati
vavr;e ant;ar v;i jy;otiSA
ukSit;AH zriy;e cit ;A
t;am aBr;eZa vqSwy;A gUhaTaH
varante At;apaH yuv;oH ;atriH
p;arvatAH jIr;adAnavaH y;at marutaH
naH g;iraH h;otA y;aH
sapt;AzvaH kS;etram y;at asya
jAt;avedasam s;a havy;A vakSi
sugop;AH asi n;a d;aBAya
rAy;aH Dart;A Dar;uZaH v;asvaH
eSu dyumn;am ut;a zr;avaH
te agne rip;ave b;anDanAsaH
ISate v;asvaH Akar;aH n;a
;indra dyukS;am t;at ;A
qYj;ata sv;arociSaH sT;ArazmAnaH hiraZy;ayAH
ut;a tv;acam d;adataH v;AjasAtO
vA y;aH ;UDani s;omam
;aCa n;iH aMhat;iByaH marutaH
tur;AZAm pr;a vaH vAy;um
sam;AH Bavantu udv;ataH nipAd;AH
pAvaka dIdihi ;agne tv;am
z;arDAMsi ;adButEnasAm adveS;aH naH
s;am acyanta vqj;anA ;atitviSanta
ty;asya cit mahat;aH n;iH
qj;izvA saKy;Aya cakre p;acan
;iSumantaH niSaVg;iZaH sv;azvAH sTa
aYj;iSu y;e v;AzISu sv;aBAnavaH
t;at naH ;A suva
vA y;asya prac;aran sv;e
z;aMtamena v;i jihISva vanaspate
n;a agn;ayaH t;e rudr;AsaH
naH rAsva suv;Iryam ;agne
n;a pram;Iyase s;ujAte ;azvasUnqte
agn;iH h;i vAj;inam viz;e
prat;UrvataH sumat;iH ;asti viDat;aH
tveS;am c;akSuH daDire coday;anmati
h;i sma kav;ayaH suyajY;AH
Av;ivAsantaH mar;utaH y;ajanti ;A
j;ane t;am h;i z;azvantaH
yajY;iyeByaH div;aH arca mar;udByaH
t;e rudr;AsaH s;umaKAH agn;ayaH
;ut Iraya kav;itamam kavIn;Am
qjuv;aniH kaT;A dAzema n;amasA
spUrD;ase ;A naH mitra
aB;i y;oge BavAti uB;e
praTasva aB;i ark;AH anUSata
vy:uSwO p;aritakmyAyAH ;OCat s;A
ay;AsaH pr;a eS;a st;omaH
;agne D;armAZi puSyasi dev;AnAm
dy;Am yad;A dugD;am v;aruZaH
jah;i cikitvaH aB;izastim et;Am
praj;ABiH agne amqtatv;am azyAm
zy;etAsaH asya gErikSit;asya kr;atuBiH
cakr;am avqhaH s;Uryasya k;utsAya
vqSw;iBiH t;e ajyeSW;AH ;akaniSWAsaH
v;ayaH vahantu pIt;aye sah;a
evay;Amarut y;ena s;ahantaH qYj;ata
agn;aye bqh;at arca viBAvaso
z;ocanti arc;ayaH asy;a kr;atvA
p;ari z;uBam yAt;Am ;anu
mitrAvaruZA svast;i paTye revati
vartate vAm m;anojavAH azvinA
rAy;e div;itmatI y;aTA cit
v;izvAn agne s;ahasA pr;a
IDire ;indreZa dev;EH sar;aTam
sah;a sudev;aH samaha asati
h;otA sahoB;ariH pras;arsrAZaH ;anu
vaH zr;IH ;aDi tan;USu
t;apantaH pit;uH n;a putr;aH
niD;Ayi t;ena pAsi g;uhyam
;qtasya gopO ;aDi tiSWaTaH
tasTuH t;at ;ekam dev;AnAm
prazast;A t;A naH zaktam
ziv;aH Bava varUTy:aH v;asuH
raGuSy;adam s;adA p;ari vAm
n;IcIH am;uSmE yamy:aH qtAv;qDaH
sut;asomam iC;an t;at ;okaH
tanvate D;iyaH asmE ;apAMsi
y;am y;anti Den;avaH ;astam
;indram ;upa pr;azastaye pUrv;IBiH
sma r;aTAn ;anu mud;e
manIS;A iy;am astu z;am
Den;um iva Ayat;Im uS;Asam
barhiS;adam svarv;idam pratIcIn;am vqj;anam
vajr;I vqSaB;aH turAS;Aw zuSm;I
iva razm;ayaH z;uBam yAt;Am
tatakS;e s;UryAya cit ;okasi
v;i K;Ani tv;am arZav;An
rocan;At ;aDi y;aTA cit
dugD;am n;a k;Amyam ;ajAmi
m;AnuSIZAm z;ucim pAvak;am Gqt;apqSWam
hanti rakS;asaH v;izvam biBAya
div;aH saj;oSAH v;AtaH agn;iH
trit;aH sv;aranti ;ApaH av;anA
m;artAsaH daDir;e pur;aH s;a
kav;iH ;ut atiSWaH viv;asvataH
dev;AnAm g;uhyA n;AmAni t;atra
n;u naH ;A ihi
bravAma et;A v;izvA cakqv;An
n;u asya ;agne vitt;At
tv;Am agne prad;ivaH ;Ahutam
tvA v;qSaZam varDatu dy;OH
svay;am et;e v;acoBiH qjUyat;e
;etave vid;uH viS;AZam parip;Anam
;amitAH mahitv;A v;andasva vipra
n;u vay;am sut;e y;A
praTam;A yajaDvam pur;A g;qDrAt
sT;AtAraH h;i pr;asitO saMd;qzi
IDire s;a vAvqDAn;aH ;oSaDIBiH
stuh;i Boj;An stuvat;aH asya
vraj;am n;a g;AvaH pr;ayatAH
z;aMsam Ay;oH n;a tv;at
u ;ajIjanaH ;oSaDIH B;ojanAya
y;AmAsaH tvadr;ik aBUvan v;asave
yajY;am ;A gatam ;ixA
m;AhinAyAH s;am y;at g;oBiH
r;AjAnam vA s;uSUdaTa niy;utvantaH
As;ade b;qhasp;atiH z;arma pUS;A
n;a hinv;an gIrB;iH madema
d;adat qc;A san;im yat;e
;Ivat ;A n;amaH d;uH
any;An ut;a t;e me
dv;eSaH b;ADamAnA t;amAMsi uS;AH
s;a agne pAhi nqtama
tok;am asya pIparat z;amIBiH
tvAy;A nidaD;uH k;Amam indra
v;ipram panit;Aram ark;EH iSuDy;avaH
yantu m;aDvA mah;aH rAy;e
manIS;iZaH suD;anvAnaH ;iSumantaH niSaVg;iZaH
;avasA ;A gamat uruvy;acAH
iC;an v;adan gr;AvA ;ava
;A satvan;EH ;ajati h;anti
suBv:aH evay;Amarut n;a y;eSAm
;apihitam Druv;am vAm s;Uryasya
s;artav;E u ut;a brahmAZaH
darzat;aH mitr;aH vA v;anate
tv;am mitr;aH Bavasi y;at
;indrAgnI zatad;Avni ;azvameDe suv;Iryam
te c;atasraH y;at zUra
aB;ihitaH dudr;avat dr;oZyaH paz;uH
vaH marutaH z;imIvAn ;amaH
suz;evam br;ahma priy;am dev;ahitam
DIt;I v;ariSWayA zr;eSWayA ca
n;u te p;ari carAZi
sv;arociSaH sT;ArazmAnaH hiraZy;ayAH svAyuD;AsaH
dev;EH ;A satsi barh;iSi
;Iyase rayIZ;Am dev;aH m;artEH
g;iraH h;otA y;aH m;AnuSeSu
mIX;uSmatI iva pqTiv;I p;arAhatA
iva av;anIH mah;IH ;A
im;A br;ahmAZi v;arDanA azv;iByAm
iva tv;at ray;iH tv;at
z;arma vanavat sv;AvasuH jy;AyAMsam
dr;uZA g;aBastyoH g;avAm vqtraGn;e
qSUZ;Am qt;AvA parSati dviS;aH
;amqDraH triD;AtuzqVgaH vqSaB;aH vayoD;AH
papqkS;eZyam indra tv;e h;i
g;uhyam n;Ama g;onAm t;ava
gop;AH ajaniSwa j;AgqviH agn;iH
y;asya pray;AZam ;anu any;e
y;at parj;anyaH pqTiv;Im r;etasA
vAm uzmasi iSw;aye pOr;am
