z;arDaH m;Arutam m;atsi
ant;ar dUt;am r;odasI
punAn;AH yanti ;anivizamAnAH
j;Asp;atiH maMsISwa r;atnam
siMhy:am cit p;etvena
v;asuDitim nirek;e uC;an
ca sUr;ayaH ;ut
tv;Am z;azvantaH ;upa
v;asUnAm ;A gantana
z;am r;odasI bqhat;I
;aDa sma naH
n;avam n;u st;omam
pr;a s;a kS;ayam
uhIta vAj;I aB;i
dv;eSaH ;A Bara
st;omam n;avajAtam ady;a
sqSw;aH ;arvatIH qtAy;an
vIr;An iy;am manIS;A
mqty;oH mukSIya m;A
;ahaByaH Atm;A te
svarS;AH b;qhasp;atiH s;a
r;aTena vAm;am azvinA
muSAyat aj;AsaH ca
apyUh;e agne k;im
;upa ;akSarA sahasr;iZI
tm;anA dev;eSu vivide
;aDvaryavaH hav;iSA marjayaDvam
jy;otiH ;aditeH qtAv;qDaH
n;a raZv;AH s;avane
samiDAn;aH asm;e ;upa
;aDqSwAH g;iraH vA
ih;a vA s;an
v;asavaH gqZ;anti s;a
;ahar p;ari sTa
mitr;aH aryam;A suv;Ati
n;araH svapaty;Ani cakruH
c;AruH ;asti y;ena
durit;A tarema ;A
vay;unAni vidv;An t;am
v;izvasya Danad;AH asi
Gqt;ena aDvarasya hotar
harmyeSW;AH z;izavaH n;a
jAr;e iva Ac;arantI
;arcati pr;azastim im;A
sacante D;unayaH Gqt;AcIH
;ayukta sapt;a har;itaH
yUy;am ha r;atnam
m;anasA juSAZ;aH uz;an
y;aH senAn;IH ;aDa
y;aTA dev;AnAm j;animAni
asya sT;avirasya n;Ama
Atm;A te v;AtaH
cit agne zqZviSe
k;AmaH jarit;Aram te
t;at suvantu m;A
;oSaDIH van;inaH juSanta
;aCa sUn;uH n;a
m;AnuSAsaH v;icetasaH y;aH
BAn;unA y;aH viB;Ati
;A azvinA v;asumantam
sUrya br;avaH ;anAgAH
;agne vIh;i hav;iSA
p;qtanAsu ary;aH B;Uri
marutaH vikS;u iC;ata
asTuH v;i bADiSwa
naH im;AH rudr;Aya
div;aH ;antAn anaSwAm
vavakSe k;ayA naH
sada ih;a tv;Am
pr;acetasaH y;e iS;ayanta
d;asyUn agn;iH vivAya
avAdiSuH divy;AH ;ApaH
vid;uH pqTivy;AH div;aH
devah;exanam turAsaH ;ava
tv;e ha y;at
Urm;im ApaH m;aDumattamam
z;am naH sv;arUZAm
riz;Adasam rAy;A hiraZyay;A
stuvat;e rAsi v;AjAn
;qjIyaH t;at ;it
zakt;iH yUy;am pAta
naH dev;atAtA m;qDaH
m;artyeSu ;A ciketa
n;avyam p;IvoannAn rayiv;qDaH
asmay;uH ;upa tvA
;avoBiH ut;a praj;AyE
ajagan yuD;A n;Qn
br;ahma y;at p;Asi
mah;Ani n;i akrat;Un
m;uhuH ;A dAz;uSe
Av;iH ;ava t;at
mADvI tr;AsITAm naH
uS;AH uCati v;ahniBiH
;antAn div;aH bADate
naH vaDIH rudra
yuv;AkuH v;qkAya cit
vqtrahaZA juS;eTAm uB;A
y;asya n;Ilavat saD;asTam
agn;im s;amidDam B;agam
drav;at dUt;aH devay;AvA
y;at vaH ;AgaH
pr;atiBqtA vIt;am naH
;ut asya zoc;iH
;oSaDISu vikS;u n;i
agn;O Aj;uhvAnAH Gqt;apqSWam
atip;iprati ut;a svar;AjaH
samany:A v;asAnaH mah;An
n;u tviS;e ;ojaH
;upa m;Am ;arAtayaH
druh;aH p;AzAn pr;ati
savit;uH iyAn;aH B;agam
asm;e Badr;AZi sazcata
Den;uH barhiS;adA puruhUt;e
vasavaH martyatr;A s;anema
s;A vAm sumat;iH
yAti v;izvAH ap;aH
atr;iZaH n;i p;arzAne
hav;iH m;arutaH t;at
gayasP;AnaH g;oBiH ;azveBiH
kad;A nUn;am te
h;i yajY;eSu yajY;iyAsaH
p;qtanAsu dUXy:aH samr;Aw
brAhmaZ;AH vratacAr;iZaH v;Acam
n;akSan qt;am jarit;AraH
ca gop;AH qj;u
av;oH vAm nUn;am
naH z;arma yaCa
ratnaD;eyAya v;izvAn tv;Am
;ahani priy;e IjAn;aH
p;azyamAnAsaH ;Apyam prAc;A
aButsmahi y;A v;ahasi
;A caSwe AsAm
yajeta r;ipaH k;AH
jy;eSWam v;izvasya y;Aman
camv:oH pUy;amAnaH vicakSaZ;aH
viDart;A ADr;aH cit
zuSyatu y;azaH asya
ApqZ;antaH ant;arikSA v;i
DiyaMjinv;AsaH aB;i h;i
h;avanAni zrut;am naH
p;itryAZi samAn;aH b;anDuH
g;opatim v;izvaH Aha
t;am varDat aGny;A
yAt;Am v;iBvA u
v;E ulok;am d;AtA
ut;a prapitv;e ut;a
rAy;e At;uje tar;aZiH
naH rAsan rAtiS;AcaH
hat;am p;arAcaH z;arvA
p;ari y;am ;eti
y;aH mAtr;oH uz;enyaH
tat;Ana upazrot;A me
v;asvaH agn;im gqZISe
yAhi vidv;An arv;AYcaH
ady;a zipiviSwa n;Ama
pIp;Aya vAm;am n;qByaH
n;a D;enAH r;ejante
v;qSaZam vayoD;Am AVgUS;AZAm
d;asrA niD;im m;aDumantam
B;Uri IzAn;AsaH ;A
DqSZo DqSat;A vIt;ahavyam
r;AjA cit y;am
p;ayaH duduhe n;AhuSAya
n;amasA barh;iH agn;O
kSatr;iyam miTuy;A DAr;ayantam
te indra vizv;aha
samary:aH B;avAti ;upa
j;anmAni dev;aH ;A
mar;utaH rAmayanti im;e
pr;a Den;avaH udapr;utaH
B;agam ugr;am huvema
tireta yuSm;otaH v;ipraH
;enaH varuZa did;qkSu
dev;AH uB;ayAni havy;A
zar;adaH ca pUrv;IH
z;ucim n;u st;omam
m;Arutam yajatrAH pr;a
manIS;I havate tv;Am
h;i pUrv;IH aB;i
;aditiH Bavatu vrat;eBiH
junanti B;qmim cit
naH ;ApaH y;am
Gqt;ena n;araH havy;eBiH
;asat nirek;e adrivaH
naH Ut;I ;anUnA
Urm;im ;akqZvata ix;aH
asy;a mah;e nqmZ;Aya
;indram naH agne
hiraZy;ayaH v;qSaBiH yAtu
vIT;aH aDvar;am n;a
agne s;OBagA didIhi
azv;inA prAt;ar B;agam
m;A v;arpaH asm;at
ary;apatnIH uS;asaH cak;Ara
u sy;a s;umahAn
tirAti jant;um pr;a
j;aratam ca sUr;In
ca p;azyati naH
aB;i vaH ;A
niz;izAnAH ;atiTim asya
adABya en;A vaH
maZx;UkAH avAdiSuH divy;AH
usr;iyAZAm pr;ati g;AvaH
naH indrAvaruZA ;aDi
s;iSAsan uS;asaH sv:ar
nqZ;Am ;ut ;it
vAm ;azvAvat ;Imahe
azvinA naH As;u
pEjavan;asya d;Anam h;otA
naH aB;i kr;atvA
d;IDyAnAH g;avyam cit
;it pqZat;e m;ayaH
vid;aTe duDr;avAcaH n;i
zriy;e div;aH duhit;uH
vy:omani s;am vAm
bAh;uByAm s;uyataH n;a
uB;A h;i vAm
aB;ivItA s;aKiByaH n;u
;anu t;at urv;I
nAsatyA vivakv;An pUrv;IBiH
;A naH g;avyUtim
y;e vA Badr;am
p;arA zqZItam ac;itaH
riS;e DAt m;A
g;iraH devay;antIH ;upa
azvinO upAk;e ;A
stot;Qn ;indrasya rAyasi
qt;asya mitr;aH r;AjAnaH
v;aruZam m;atsi mitr;am
t;e ;it dev;AnAm
uz;ijaH n;a m;anma
;adabDAH im;e mitr;aH
s;am b;alam daDuH
zarDat ary;aH v;iSuZasya
r;odasI p;ari pAsataH
naH ;indrApUS;aZA v;AjasAtO
m;anasA ;A yAtu
y;at ;asti t;ataH
santu g;AvaH z;am
pAT;aH zar;adaH ca
v;aruZaH mAmahanta z;arma
havante uB;ayAsaH Aj;iSu
s;ADan qt;ena D;iyam
syAma br;ahma kqZv;antaH
z;avAMsi ;aDa mar;udBiH
mitr;aH ca s;omapItaye
pr;a y;at samudr;am
y;aTA naH ukT;a-ukTe
yogy;AH azn;avETe ;qSIZAm
viBakt;A sapt;a ;it
y;at samudr;am Ir;ayAva
h;otA tv;e agne
naH dUt;aH aDvar;asya
iSir;aH aB;i vAtu
ca aznIt;am m;aDvaH
barh;iH agn;O Aj;uhvAnAH
mar;utaH vyantu v;izveBiH
;api stut;aH savit;A
d;aDAta ket;um j;anAya
eS;a st;omaH acikradat
z;ukra d;IdivaH p;Avaka
ah;am dev;Aya B;UrZaye
v;aruZaH mitr;aH agn;iH
mAy;I naH sAt
;AgatAyAm aKKalIk;qtya pit;aram
pUt;adakSam y;ayoH asury:am
;A r;odasI vizvap;izaH
tr;IZi y;e yem;uH
jy;otiH am;qtam vizv;ajanyam
r;akSaH ubj;atam n;i
s;omaH ;indram mamAda
dAzv;AMsaH syAma br;ahma
Atat;Ana y;AByaH ;indraH
h;iraZyavAzIH iSir;aH svarS;AH
daDAti som;ini m;antram
sut;arA sugAD;A iy;am
v;ayaH maG;avadByaH daDAta
z;ucijanmAnaH z;ucayaH pAvak;AH
s;inDUn v;i ratnaD;AH
v;izvam t;anayam tok;am
kAr;U m;anye vAm
vA s;adman aruS;AH
tur;aH cit r;AjA
juSanta id;am br;ahma
m;Am avantu y;AsAm
s;ahamAnAya veD;ase tigm;AyuDAya
s;avanA zUra v;izvA
sab;ADaH v;AjasAtaye t;A
mAdayantAm agn;im vaH
h;i asya sT;avirasya
;aha n;a mAy;uH
stot;qByaH maG;avadByaH Anaw
pr;a yanti yajY;am
naH p;qzniH Bavatu
raTyaH viBAg;e ;A
v;ahanti s;Uryam Gqt;AcIH
;indrAya v;aruZAya j;uhvat
sukSatra mqx;aya kr;atvaH
h;i agn;iH am;qtasya
syAm s;a ;it
agne zruSw;I B;agam
vih;avanta m;artAH asm;Akam
d;ayase v;i v;AjAn
Bayate svard;qk bqh;at
rudr;aH rudr;eBiH j;alASaH
tv;AvataH avit;uH zUra
avantu y;AsAm r;AjA
v;arUTe ;aGnataH n;qpItO
Bed;am eBiH jaGAna
;aditayaH syAma p;UH
;asat ;askqDoyu yUy;am
v;arIvqjat sT;avireBiH suzipra
zizIhi rAy;e asm;An
n;a r;odasI nin;eTa
vaH pitQZ;Am ;akSam
uS;AH yAti jy;otiSA
;ekaH viBakt;A tar;aZiH
didy;ut astu y;at
;indreZa dev;EH sar;aTam
jun;anti v;asvI s;u
s;ahaH dev;ajUtam iyAn;AH
y;aTA n;araH cakqm;a
n;a v;Ajam saniSy;an
m;aDvaH vaH n;Ama
ukT;eBiH vqtrah;antamA y;A
zat;inIBiH aDvar;am sahasr;iZIBiH
y;AH ;ApaH divy;AH
p;uSyantI nqmZ;am y;Amam
t;anayasya sAt;iSu asm;e
p;uraH y;at agne
s;am y;at n;Qn
harivaH t;adokAH p;iba
m;A karma devah;exanam
BUH ;aDa jm;an
pr;a br;ahma etu
b;iBrataH v;irUpAH purutr;A
g;IH pr;a Avat
astu jah;i v;aDar
agn;iH ;ApaH ;oSaDIH
y;at ruh;Ava v;aruZaH
d;urvidvAMsam rakSasv;inam ABog;am
m;artyAya qt;asya mitrAvaruZA
daDiS;e prad;ivi c;Aru
;aVgirasaH nakSanta r;atnam
;ut dy;Am iva
B;UyasaH n;a t;am
DIt;iBiH v;izvAni p;ariBUtiBiH
zr;utkarZaH Iyate v;asUnAm
yun;ajate D;iyaH t;AH
;aDvA v;i tirAti
yAtum;adByaH pr;a hinvAn;aH
mah;aH cit h;antA
p;arvatAH Druv;ayaH Bavantu
viB;uBiH z;avasA z;avAMsi
br;ahma kqZv;antaH parivatsar;IZam
asm;e aBikSatt;uH tv;AvataH
j;anena yAtam m;ahi
Az;uH v;ahati dev;aH
;aditiH zizraTantu et;AH
s;adA naH pr;ati
yAtam suvid;atrABiH arv;Ak
y;aH naH n;ediSWam
naH sam;iDA jAt;avedase
pratIc;I jUrZ;iH dev;atAtim
sv;aYcam havyav;Aham arat;im
;araMkqtiH sUkt;EH kad;A
iva zruSw;im cakruH
Ixe bqhat;I y;ajatre
sud;uGAH suDAr;AH aB;i
didy;ut ;avasqSwA div;aH
gatam asm;aByam carSaZIsahA
vAyo BUSa zucipAH
y;at pit;araH cit
m;A naH ;A
pUrvaB;Ajam ;indrAgnI vqtrahaZA
p;arA nudasva maGavan
tv;am d;asyUn ;okasaH
supAZ;im citr;am v;ayaH
barh;iH s;adata vit;a
t;qtsuBiH sah;a d;aza
;indram g;aCan ;AyuDA
;azvAH tv;am v;asu
pr;eSitaH vAm aboDi
naH n;a v;andanA
n;amaH bqh;at suvqkt;im
naH etu zUSy:aH
j;animAni v;eda ;A
devayat;e v;aniSWaH r;AjA
mqx;ayAti cakr;uSe cit
sug;aH te agne
kariSy;an j;agmiH y;uvA
;aDa spqD;i n;araH
j;ujoSan ;it mar;utaH
vqtr;AZi sUr;iBiH syAma
putr;AH samAn;adakSAH ;avase
d;iviSwayaH usr;A havante
y;akSuH AsIt rAy;e
vIr;aH asm;at n;aryaH
v;asiSWaH parim;aMsate asm;Akam
v;izve dev;AH s;amanasaH
dIrGazr;utam ray;im asm;e
sy;A naH s;arasvatI
y;ataH vIr;aH karmaZy:aH
s;Uryasya samAn;am cakr;am
zvet;aH mqg;aH t;uviSmAn
nakSanta pr;a krandan;uH
qSw;ayaH ;upa sr;akveSu
buDny:aH riS;e DAt
azv;inA g;IH n;i
m;anma uv;Aca me
y;at v;arpaH it;Outi
zqZotu v;arUtrI ;ekaDenuBiH
samr;Aw any;aH svar;Aw
v;i dAsIt m;A
indra k;utsam AvaH
sUyavas;inI m;anuSe dazasy;A
n;u ant;ar v;aruZe
s;adA naH ;atAriSma
t;A B;UripAzO ;anqtasya
DUrt;eH ;araruSaH aGAy;oH
nunude aB;i kS;Am
jaritQZ;Am m;itra sAD;ayatam
kqZuhi jAtavedaH svaDvar;A
;A id;am niyuvAn;A
pit;aram huve im;e
ray;im suv;Iram pqkS;aH
;uSaH sujAte praTam;A
manAmahe yuv;Am narA
v;Aryasya pUrDi pr;a
s;arvAH ev;a t;am
asya saKy;am v;ayaH
niSiktap;Am ;avoBiH ut;a
;A vIt;aye sadata
narA d;Evyena ;avasA
n;qByaH martaB;ojanam suvAn;aH
z;UrAH m;aMsante ugr;AH
uS;asA s;UryeZa Adity;eBiH
gavy;avaH ;anavaH druhy;avaH
gamataH v;izam naH
g;iraH vA y;ABiH
naH agne suvit;asya
atqntam ;ojasA ;A
m;artyaH vindate v;asu
;it ;adevIH ;asahiSwa
h;i kam m;A
v;asavaH ranta dev;AH
kSit;IH p;ari sady;aH
;aparAn ;ayajyUn y;aH
k;utaH can;a y;asya
uruSy;At sujAt;AsaH p;ari
pr;amatiH pit;A iva
yajY;am upapray;antaH ;ixAm
;aVgiroBiH ;A naH
s;a hIyatAm tanv:A
;anDaH aB;i mA
s;a h;i kS;ayeZa
jarit;Aram te ;A
iva y;aH sam;avivyak
h;otA iva s;adma
y;aH ;IvataH vqSaZaH
indra s;adane akAri
uB;ayAni havy;A Ix;enyam
dadIran yUy;am pAta
y;am jajY;atuH r;odasI
p;ATaH s;am ray;iH
n;a z;AKAH pr;a
indravAy;U suSwut;iBiH v;asiSWAH
yaz;asaH vAvazAn;AH s;arasvatI
naH spArh;AH y;asya
zqtap;Am anindr;am p;arA
y;ati sT;a ev;a
m;anma asm;Akam ady;a
uruSyatAm aB;Ike sp;arDante
r;ipaH daDir;e dev;e
havate azv;inA g;IH
t;am m;artyeSu prazast;am
am;qtAya j;uSwam im;e
y;at vAm devay;AH
akqZvata d;aDAti r;atnam
mitr;aH ;atiTiH ziv;aH
roh;itaH ca y;e
h;i net;A v;aruZaH
r;AjAnaH Azata t;at
r;odasI satyav;Acam manuSv;at
naH ;ahiH buDny:aH
t;apatam r;akSaH ubj;atam
vAm any;aH padav;IH
bqhat;I r;odasI im;e
h;aMsi s;a tv;Am
mah;Im ar;amatim kqZuDvam
;ut zazADi tv;am
aYjate div;aH ;anteSu
y;at sam;aranta s;enAH
n;a k;e cit
maGavan s;am zizADi
naH agne Diy;A
t;u asy;a naH
p;qzniH adAt h;aritaH
n;AsatyA y;aH y;ajate
gqBIt;am te m;anaH
r;aTavat vy;antaH yUy;am
sut;AsaH v;aha vAyo
aB;ivqSwaH k;aniSkan p;qzniH
avidasy;am sadAs;Am sakSIm;ahi
baBUvuH s;acAvahe y;at
am;qtAsaH purAj;AH z;ucikrandam
y;akSi v;eSi ca
s;omaH zukr;aH n;a
rAt;iH astu jah;i
vA sr;avanti Kan;itrimAH
dazasy;an Druv;AsaH asya
kqSZ;IH aruS;Aya p;anTAm
;ava rAjan pazut;qpam
n;ayaTa t;asmE agne
sah;asravalzam aB;i s;am
n;i sUr;In aB;i
kuv;it n;aMsante mar;utaH
asti ;acetAnasya m;A
voc;ema ;it ;indram
m;A naH duHz;aMsaH
eti s;am dUt;aH
z;ucayaH pAvak;AH ;aMseSu
voX;A trivanDur;aH v;asumAn
j;anAya vIr;am ;ut
agn;iH im;Am vAm
n;AmAni prayajyavaH tiraDvam
z;am naH ;ahiH
r;aTAnAm Bavati prajAn;an
rAt;ahavyA z;am ;indrAs;omA
ay;am ark;aH Iwwe
vidat ts;aruH y;at
n;a v;astoH uS;asAm
ciketa p;qzniH y;at
y;aH vAm g;artam
duhit;uH j;AyamAnaH aB;i
spArh;avIrAH ;indravAyU sar;aTam
;aDa n;u asya
dUr;At ;avitave v;asiSWAH
agn;im ;azvAvatIH g;omatIH
;upa seduH v;asiSWAH
y;aH naH marutaH
asya v;asavaH juS;anta
syAma v;aruZe ;anAgAH
kqSwIn;Am raTy:am rayIZ;Am
v;izve mar;utaH y;e
v;anA v;asAnaH v;aruZaH
aB;i vaH dev;Im
;ekaH aj;amAyuH ;ekaH
sumat;im vevidAma ;iSam
r;atnam maG;avatsu DatTa
asm;AkAsaH maG;avAnaH vay;am
mar;utaH azv;inA ap;aH
sma naH marutaH
Asy:e juhuta hav;iH
purutr;A v;Acam pipizuH
s;Uryasya ;A samudr;At
ririce upAk;e y;ajasva
;aviSwa u asm;An
vakt;A y;e pAkazaMs;am
samr;AjaH v;aruZaH gqZanti
mat;iBiH v;asiSWAH s;A
m;A naH ;atra
agne s;anavittaH ;aDvA
maGavan t;uByam m;Avate
tv;e s;acA t;anaye
aDAyi ;indra tvA
maGavan san;At ;asi
;indrAgnI t;at vanemahi
up;asTAt yUy;am pAta
prazast;am dUred;qzam gqh;apatim
vIray;A z;ucayaH dadrire
tigm;am t;asmin n;i
naH saMvatsar;am zazayAn;AH
asti ;araMkqtiH sUkt;EH
cit dv;eSaH vqSaZaH
varuZAn;I zqZotu v;arUtrIBiH
z;aMsyam kariSy;an sady;aH
hat;am nud;eTAm n;i
kSipr;eSave dev;Aya svaD;Avne
aB;i niSas;Ada d;ame-dame
;okaH ;A zr;avat
t;A naH rAsan
up;asTAt reB;EH ;ut
ady;a s;Ure ;udite
s;Uryasya n;arAz;aMsasya mahim;Anam
r;atnA v;i daDaH
g;qhameDAsaH ;A gata
sma v;ipraH stuvat;e
suz;evaH sady;aH aDvar;e
m;A Ar;e asm;at
dAz;uSe m;ayaH uC;antI
sukSatra mqx;aya y;at
naH g;oBiH ;azveBiH
dy;AvApqTiv;I ap;aH sv:ar
azvinA ;A devA
pqTivy;Am kqSZ;apaviH ;oSaDIBiH
viSpit;asya parSan y;at
z;am naH s;omaH
;asAvi dev;am g;oqjIkam
gamam mqx;a sukSatra
c;Aru ;annam div;e-dive
t;An ;A m;adAya
vizp;atI iva b;Iriwe
mitrAvaruZA ut;a vqSw;im
sAnas;I zavasAnA h;i
bqh;at u gAyiSe
v;aruZasya n;u tviS;e
z;avasA vAm n;amasvAn
DIB;iH v;iprAH pr;amatim
t;at me juSasva
sah;asram ;indravAyU vizv;avArAH
svaDvar;am v;izvasya dUt;am
d;ideSwu dev;I ;aditiH
ut;a dy;OH v;anasp;atiBiH
aDvar;asya pr;acetasam v;ahnim
y;AH vA te
aDAyi vizp;atiH duroZ;e
t;e naH ;aMhaH
ur;u jy;otiH vividuH
asy;a r;ajasaH parAk;e
suB;agAya dev;An vay;am
zr;ota dUt;asya jagm;uSaH
;anavaH druhy;avaH ca
prav;ataH dAz;uSe cit
v;aruZam ;indram agn;im
;aMhaH atip;iprati ut;a
p;Arye div;i vAj;I
r;aTaH yujAn;aH pariy;Ati
;AyasIBiH n;i pAhi
naH s;a naH
adAByA ;A yAtam
u s;u any;atra
pr;ahutim y;aH te
saD;asTam v;izve aB;i
vIry:am indra te
zat;apatraH s;a zunDy;uH
vivide mit;adruH ;A
s;adA naH y;oniH
id;am harmy;am t;aTA
aripr;AH ur;u jy;otiH
;azvam n;a vAj;inam
raZv;AH s;avane m;adantaH
sahasaH martaB;ojanA r;Asva
mitrAvaruZA h;avA im;A
vqtrah;atyeSu z;UrAH v;izvAH
;A stut;AsaH marutaH
div;aH D;AmaBiH varuZa
vikS;u n;i p;arvatasya
agn;iH azv;inA tuSwuvAn;AH
samudr;ajyeSWAH salil;asya m;aDyAt
v;asiSWasya stuvat;aH ;indraH
prAt;ar azv;inA prAt;ar
naH Baga puraet;A
yaviSWa tv;Am z;azvantaH
sarasvati juSasva t;ava
asm;aByam sUryAvasU iyAn;aH
aBr;At vqSw;iH iva
;ApaH iva kAz;inA
m;atsi dev;An m;atsi
n;ityaH varuZa priy;aH
sud;inAH aripr;AH ur;u
jarasva yUy;am pAta
havAmahe meD;asAtA saniSy;avaH
tv;aSwA gn;ABiH ih;a
ady;a murIya y;adi
ca sUr;In yUy;am
svayazaH vivakmi B;Uri
;arADvam naraH aB;i
kr;atum suc;etasam v;atantaH
dev;asya zl;okam savit;uH
kad;A Bavema p;atayaH
s;a naH r;ADAMsi
barh;iSi prIZAn;aH vEzvAnar;Aya
Druv;am y;azaH Card;iH
av;IratA p;ari tvA
gat;aH n;a ;aDvA
mitr;aH agn;iH y;aCantu
uB;e r;odasI p;ari
vizp;atiH duroZ;e agn;iH
viz;e j;anAya m;ahi
vqtr;A haryazva haMsi
yAtu ;azvEH Gqt;avartaniH
y;aH vAm r;aTaH
havanazrutA ;A gatam
n;araH n;a pr;a
antarikSapr;AH v;ahamAnaH ;azvEH
s;a naH st;omAn
puruS;atA nid;e kar
sAhv;An agn;iH stave
;ojaH sTir;A z;avAMsi
uS;asam v;ahantaH y;Ati
y;at ;ohate v;aruZaH
barh;iSi sAd;ayantaH azv;inA
saty;am vay;am devatr;A
te paTy:A rAy;aH
Im agn;iH s;arasvatI
j;arUTam han y;akSi
;A sAviSat v;asupatiH
;ApaH z;am naH
ut;a rudr;am huvema
zqZv;anti ;ApaH ;aDa
Im B;avanti Aj;ayaH
bqh;at agn;ayaH sam;iDA
niv;ataH udv;ataH udanv;atIH
r;ADaH maG;onAm Badr;am
jah;uH v;izvAni B;ojanA
v;asuBiH mAd;ayAte t;am
ah;am ;IzIya stot;Aram
pr;a preVK;e IVKayAvahE
y;aH ;asti k;AmaH
prasarg;e y;at ;amandiSAtAm
pqTiv;I iS;aDyE y;eSAm
u gAyiSe v;acaH
j;aramAZaH v;asiSWaH ;upa
duvasy;ati mar;udBiH ugr;aH
;A agn;iH dade
sab;ADaH ;A agn;iH
maGavan dAzema v;izvAH
DUtayaH deSZ;am t;An
n;ityasya rAy;aH p;atayaH
dqMhit;AH z;ambarasya n;ava
h;avam ;A zqZutam
;asmi tv;AvataH avit;uH
d;adataH maG;Ani y;aCa
dade div;aH ;A
p;qznigAvaH p;qzninipreSitAsaH zruSw;im
tanv:am sujAta id;am
param;asya rAjasi n;akiH
agn;iH mandr;aH m;aDuvacAH
zyen;aH n;a d;Iyan
d;aDate sv:ar naH
agne svAhuta priy;AsaH
mitrAvaruZA paT;A vAm
vaH Ut;iH p;qtanAsu
dev;aH savit;A yayAma
;aCa p;iba sut;asya
t;An ;aMhasaH pipqhi
y;ena vqtr;AZi haryazva
azucat jAt;avedAH susaMd;qzA
huvema daDikr;AvAZam bubuDAn;aH
zrayantAm ut;a dev;An
;indrAgnI pUrvy;astutiH aBr;At
suvit;asya B;UreH ;azvAvataH
dev;Aya svaD;Avne ;aSAXAya
dev;ajUtaH naH etu
d;ame ;A s;a
sy;a vAm raTirA
zaktam ut;a zrutam
vaH ady;a m;ahaH
pAnti gur;u dv;eSaH
s;amanasA n;i yaCatam
s;astu ay;am aB;itaH
;aditeH y;aH viDart;A
vivAse agn;eH vrat;Ani
;atrim n;i jAhuS;am
asm;in u s;u
;aDi kS;ami v;iSurUpam
z;acIBiH p;ari GraMs;am
Bavatam kqSwyojasA y;at
m;ahaH ;A v;asUnAm
havy;am Gqt;avat juhota
v;AjAn mimIhi ;upa
s;aKAyam atarat v;iSUcoH
naH mitrAvaruZA havy;ajuSwim
devay;antaH d;aDAnAH purud;aMsA
iva brahmadv;iSe kravy;Ade
aB;i mitr;am cit;AsaH
;arcataH manIS;Am kqSv;a
praBUvaso mamattu b;oDa
D;aneSu viprAH amqtAH
mat;IH ;A tatane
raDr;am cit mar;utaH
sT;avireBiH suzipra asm;e
;UmAH saD;asTam v;izve
tarema ;A naH
z;avase iy;am v;iprA
j;uSwI naraH br;ahmaZA
m;Am ;arAtayaH arv;Ak
ca id;am varuZa
anamIv;aH Bava naH
yAhi agne samiDAn;aH
